Station_Type,Activated,Station_ID,Station_Name,County,District,T_Status,Num_Mrt,Num_Train,Num_Thsr,Station_Address,lat,lng
TpMrt,1,BL01,頂埔站,新北市,土城區,N,1,0,0,新北市土城區中央路4段51之6號,24.96012,121.4205
TpMrt,1,BL02,永寧站,新北市,土城區,N,1,0,0,新北市土城區中央路3段105號,24.966820000000002,121.43613
TpMrt,1,BL03,土城站,新北市,土城區,N,1,0,0,新北市土城區金城路1段105號,24.973129999999998,121.44431999999999
TpMrt,1,BL04,海山站,新北市,土城區,N,1,0,0,新北市土城區海山路39號,24.985305,121.44873
TpMrt,1,BL05,亞東醫院站,新北市,板橋區,N,1,0,0,新北市板橋區南雅南路2段17號,24.998279999999998,121.45246499999999
TpMrt,1,BL06,府中站,新北市,板橋區,N,1,0,0,新北市板橋區縣民大道1段193號,25.008465,121.459276
TpMrt_Train_Thsr,1,BL07_Y16_1020_Banqiao,板橋站,新北市,板橋區,MTH,2,1,1,新北市板橋區站前路5號,25.014184600000004,121.4637528
TpMrt,1,BL08,新埔站,新北市,板橋區,N,1,0,0,新北市板橋區民生路3段2號,25.02327,121.468055
TpMrt,1,BL09,江子翠站,新北市,板橋區,N,1,0,0,新北市板橋區文化路2段296號,25.030265,121.47256999999999
TpMrt,1,BL10,龍山寺站,台北市,萬華區,N,1,0,0,台北市萬華區西園路1段153號,25.03528,121.500325
TpMrt,1,BL13,善導寺站,台北市,中正區,N,1,0,0,台北市中正區忠孝東路1段58號,25.04468,121.523885
TpMrt,1,BL16,忠孝敦化站,台北市,大安區,N,1,0,0,台北市大安區忠孝東路4段182號,25.041504999999997,121.55045
TpMrt,1,BL17,國父紀念館站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路4段400號,25.04137,121.55781499999999
TpMrt,1,BL18,市政府站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路5段2號,25.041135,121.56568500000002
TpMrt,1,BL19,永春站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路5段455號,25.040855,121.5762
TpMrt,1,BL20,後山埤站,台北市,南港區,N,1,0,0,台北市南港區忠孝東路6段2號,25.044715,121.58227
TpMrt,1,BL21,昆陽站,台北市,南港區,N,1,0,0,台北市南港區忠孝東路6段451號,25.050459,121.593228
TpMrt_Train_Thsr,1,BL22_0980_Nangang,南港站,台北市,南港區,MTH,1,1,1,台北市南港區忠孝東路7段380號,25.052035,121.60696999999999
TpMrt,1,BR01,動物園站,台北市,文山區,N,1,0,0,台北市文山區新光路2段32號,24.998205,121.57950100000001
TpMrt,1,BR02,木柵站,台北市,文山區,N,1,0,0,台北市文山區木柵路4段135號,24.99824,121.573127
TpMrt,1,BR03,萬芳社區站,台北市,文山區,N,1,0,0,台北市文山區萬芳路60號,24.99857,121.56808799999999
TpMrt,1,BR04,萬芳醫院站,台北市,文山區,N,1,0,0,台北市文山區興隆路3段113號,24.99932,121.55809199999999
TpMrt,1,BR05,辛亥站,台北市,文山區,N,1,0,0,台北市文山區辛亥路4段128號,25.005454999999998,121.557046
TpMrt,1,BR06,麟光站,台北市,大安區,N,1,0,0,台北市大安區和平東路3段410號,25.018495,121.558834
TpMrt,1,BR07,六張犁站,台北市,大安區,N,1,0,0,台北市大安區和平東路3段168號,25.02381,121.55301999999999
TpMrt,1,BR08,科技大樓站,台北市,大安區,N,1,0,0,台北市大安區復興南路2段235號,25.026120000000002,121.543462
TpMrt,1,BR10_BL15,忠孝復興站,台北市,大安區,M,2,0,0,台北市大安區忠孝東路3段302號,25.041749,121.54502600000001
TpMrt,1,BR11_G16,南京復興站,台北市,松山區,M,2,0,0,台北市松山區南京東路3段253號,25.052044,121.544303
TpMrt,1,BR12,中山國中站,台北市,中山區,N,1,0,0,台北市中山區復興北路376號,25.06085,121.544215
TpMrt,1,BR13,松山機場站,台北市,松山區,N,1,0,0,台北市松山區敦化北路338號,25.062908,121.55201000000001
TpMrt,1,BR14,大直站,台北市,中山區,N,1,0,0,台北市中山區北安路534之1號,25.07943,121.54678999999999
TpMrt,1,BR15,劍南路站,台北市,中山區,N,1,0,0,台北市中山區北安路798號,25.08483,121.555582
TpMrt,1,BR16,西湖站,台北市,內湖區,N,1,0,0,台北市內湖區內湖路1段256號,25.082160000000002,121.567227
TpMrt,1,BR17,港墘站,台北市,內湖區,N,1,0,0,台北市內湖區內湖路1段663號,25.080070000000003,121.57516000000001
TpMrt,1,BR18,文德站,台北市,內湖區,N,1,0,0,台北市內湖區文德路214號,25.078454999999998,121.584999
TpMrt,1,BR19,內湖站,台北市,內湖區,N,1,0,0,台北市內湖區成功路4段186號,25.083675,121.59436299999999
TpMrt,1,BR20,大湖公園站,台北市,內湖區,N,1,0,0,台北市內湖區成功路5段11號,25.083804999999998,121.60221399999999
TpMrt,1,BR21,葫洲站,台北市,內湖區,N,1,0,0,台北市內湖區康寧路3段16號,25.07271,121.607146
TpMrt,1,BR22,東湖站,台北市,內湖區,N,1,0,0,台北市內湖區康寧路3段235號,25.067455,121.611535
TpMrt,1,BR23,南港軟體園區站,台北市,南港區,N,1,0,0,台北市南港區經貿二路183號,25.05992,121.615
TpMrt,1,BR24_BL23,南港展覽館站,台北市,南港區,M,2,0,0,文湖線：115018台北市南港區南港路1段32號,25.054919,121.61686100000001
TpMrt,1,G01,新店站,新北市,新店區,N,1,0,0,新北市新店區北宜路1段2號,24.95761,121.53746000000001
TpMrt,1,G02,新店區公所站,新北市,新店區,N,1,0,0,新北市新店區北新路1段295號,24.96744,121.5413
TpMrt,1,G03,七張站,新北市,新店區,N,1,0,0,新北市新店區北新路2段150號,24.97545,121.54298500000002
TpMrt,1,G03A,小碧潭站,新北市,新店區,N,1,0,0,新北市新店區中央路151號,24.97188,121.53058
TpMrt,1,G04_Y07,大坪林站,新北市,新店區,M,2,0,0,新北市新店區北新路3段190號,24.98272,121.54133999999999
TpMrt,1,G05,景美站,台北市,文山區,N,1,0,0,台北市文山區羅斯福路6段216號,24.992824,121.540697
TpMrt,1,G06,萬隆站,台北市,文山區,N,1,0,0,台北市文山區羅斯福路5段214號,25.001978,121.53900800000001
TpMrt,1,G07,公館站,台北市,中正區,N,1,0,0,台北市中正區羅斯福路4段64之1號,25.014781,121.53435800000001
TpMrt,1,G08,台電大樓站,台北市,中正區,N,1,0,0,台北市中正區羅斯福路3段126之5號,25.020733,121.528143
TpMrt,1,G09_O05,古亭站,台北市,中正區,M,2,0,0,台北市中正區羅斯福路2段164之1號,25.026373,121.52286799999999
TpMrt,1,G11,小南門站,台北市,中正區,N,1,0,0,台北市中正區愛國西路22號,25.035585,121.51088
TpMrt,1,G12_BL11,西門站,台北市,中正區,M,2,0,0,台北市中正區寶慶路32之1號,25.042025,121.508175
TpMrt,1,G13,北門站,台北市,大同區,N,1,0,0,台北市大同區塔城街10號,25.049554,121.51018400000001
TpMrt,1,G15_O08,松江南京站,台北市,中山區,M,2,0,0,台北市中山區松江路126號,25.052692999999998,121.53285
TpMrt,1,G17,台北小巨蛋站,台北市,松山區,N,1,0,0,台北市松山區南京東路4段10之1號,25.05152,121.552549
TpMrt,1,G18,南京三民站,台北市,松山區,N,1,0,0,台北市松山區南京東路5段237號,25.051588,121.56471
TpMrt_Train,1,G19_0990,松山站,台北市,松山區,MT,1,1,0,台北市松山區八德路4段742號,25.050117999999998,121.577706
TpMrt,0,LB01_BL01,頂埔站(規劃中),新北市,土城區,M,2,0,0,新北市土城區台3線74號,24.96012,121.4205
TpMrt,0,LB02,媽祖田站(規劃中),新北市,土城區,N,1,0,0,新北市土城區中央路四段281之6號,24.953573199999997,121.4121544
TpMrt,0,LB03,長壽山站(規劃中),新北市,三峽區,N,1,0,0,新北市三峽區介壽路三段211號,24.9443076,121.40271299999999
TpMrt,0,LB04,橫溪站(規劃中),新北市,三峽區,N,1,0,0,新北市三峽區佳興路,24.9377652,121.3915121
TpMrt,0,LB05,龍埔站(規劃中),新北市,三峽區,N,1,0,0,新北市三峽區三樹路98巷175號,24.9398862,121.38453829999999
TpMrt,0,LB06,三峽站(規劃中),新北市,三峽區,N,1,0,0,新北市三峽區國慶路102號,24.9389521,121.37650249999999
TpMrt,0,LB07,台北大學站(規劃中),新北市,三峽區,N,1,0,0,新北市三峽區台北大學(三峽校區),24.9390056,121.36726499999999
TpMrt,0,LB08,鶯歌車站(規劃中),新北市,鶯歌區,N,1,0,0,新北市鶯歌區館前路239號,24.9529573,121.3558254
TpMrt,0,LB09,陶瓷老街站(規劃中),新北市,鶯歌區,N,1,0,0,新北市鶯歌區建國路197號,24.952921399999997,121.3490689
TpMrt,0,LB10,國華站(規劃中),新北市,鶯歌區,N,1,0,0,新北市鶯歌區國華路56號,24.9549926,121.3424284
TpMrt,0,LB11,永吉公園站(規劃中),新北市,鶯歌區,N,1,0,0,新北市鶯歌區德昌街1號,24.9608684,121.33416650000001
TpMrt,0,LB12,鶯桃福德站(規劃中),新北市,鶯歌區,N,1,0,0,新北市鶯歌區福德一路1號,24.9666848,121.3297463
TpMrt,0,LB13,豎啣埤站(規劃中),桃園市,八德區,N,1,0,0,桃園市八德區和平路471號,24.957577399999998,121.31061709999999
TpMrt_TyMrt,0,LB14_G04,大湳站(規劃中),桃園市,八德區,M,2,0,0,桃園市八德區介壽路二段60號,24.9564427,121.2988097
TpMrt,0,LG01_R08_G10,中正紀念堂站(規劃中),台北市,中正區,M,3,0,0,台北市中正區南海路b1號,25.032767,121.518273
TpMrt,0,LG02,植物園站(規劃中),台北市,中正區,N,1,0,0,台北市中正區南海路67號,25.0306281,121.5090895
TpMrt,0,LG03,廈安站(規劃中),台北市,中正區,N,1,0,0,台北市中正區中華路二段212號,25.0301032,121.50415420000002
TpMrt,0,LG04,加蚋站(規劃中),台北市,萬華區,N,1,0,0,台北市萬華區萬大路385-2號,25.0225933,121.49928329999999
TpMrt,0,LG05,永和站(規劃中),新北市,永和區,N,1,0,0,新北市永和區保生路11號,25.0083451,121.50568840000001
TpMrt,0,LG06_Y12,中和站(規劃中),新北市,中和區,M,2,0,0,新北市中和區景平路601號,25.001981,121.496052
TpMrt,0,LG07,雙和醫院站(規劃中),新北市,中和區,N,1,0,0,新北市中和區連城路299號,24.9962977,121.48996000000001
TpMrt,0,LG08,中和高中站(規劃中),新北市,中和區,N,1,0,0,新北市中和區北88鄉道547號,24.9949267,121.4802611
TpMrt,0,LG08A,莒光站(規劃中),新北市,中和區,N,1,0,0,新北市中和區莒光路222-5號,24.9947516,121.4690709
TpMrt,0,LG09,廷寮站(規劃中),新北市,土城區,N,1,0,0,新北市土城區金城路三段35號,24.986699899999998,121.46563770000002
TpMrt,0,LG10,清水站(規劃中),新北市,土城區,N,1,0,0,新北市土城區金城路二段246號,24.9833035,121.4570037
TpMrt,0,LG11_BL03,土城站(規劃中),新北市,土城區,M,2,0,0,新北市土城區捷運土城站,24.973129999999998,121.44431999999999
TpMrt,0,LG12,埤塘站(規劃中),新北市,土城區,N,1,0,0,新北市土城區金城路一段1號,24.968839199999998,121.43909450000001
TpMrt,0,LG13,中華中學站(規劃中),新北市,土城區,N,1,0,0,新北市土城區中華路二段171號1,24.9753604,121.43861170000001
TpMrt,0,LG14,溪州站(規劃中),新北市,樹林區,N,1,0,0,無資料,24.9846382,121.42598390000002
TpMrt,0,LG15,彭福站(規劃中),新北市,樹林區,N,1,0,0,新北市樹林區中華路72號,24.981555399999998,121.4198148
TpMrt,0,LG16,育林國小站(規劃中),新北市,樹林區,N,1,0,0,新北市樹林區大安路435號,24.9882266,121.41513710000001
TpMrt,0,LG17,樹人家商站(規劃中),新北市,樹林區,N,1,0,0,新北市樹林區大安路287號,24.994314000000003,121.41935349999999
TpMrt,0,LG18,潭底站(規劃中),新北市,樹林區,N,1,0,0,新北市樹林區中正路103號,25.0009943,121.42537240000001
TpMrt,0,LG19,監理所站(規劃中),新北市,樹林區,N,1,0,0,新北市樹林區中正路423號,25.0078298,121.41688590000001
TpMrt,0,LG20,三角埔站(規劃中),新北市,樹林區,N,1,0,0,新北市樹林區中正路755號,25.015287100000002,121.41060949999999
TpMrt_TyMrt,0,LG21_BRH8_O21,迴龍站(規劃中),新北市,新莊區,M,3,0,0,新北市新莊區新北大道七段219號迴龍站 242,25.022107000000002,121.41175700000001
TpMrt,1,O01,南勢角站,新北市,中和區,N,1,0,0,新北市中和區捷運路6號,24.990064999999998,121.50923700000001
TpMrt,1,O02_Y11,景安站,新北市,中和區,M,2,0,0,新北市中和區景平路486號,24.993920000000003,121.50511399999999
TpMrt,1,O03,永安市場站,新北市,中和區,N,1,0,0,新北市中和區中和路388號,25.002895000000002,121.511225
TpMrt,1,O04,頂溪站,新北市,永和區,N,1,0,0,新北市永和區永和路2段168號,25.013858,121.51546200000001
TpMrt,1,O07_BL14,忠孝新生站,台北市,大安區,M,2,0,0,台北市大安區新生南路1段67號,25.042498000000002,121.53321000000001
TpMrt,1,O09,行天宮站,台北市,中山區,N,1,0,0,台北市中山區松江路316號,25.05924,121.53315
TpMrt,1,O10,中山國小站,台北市,中山區,N,1,0,0,台北市中山區民權東路1段71號,25.062665,121.52660900000001
TpMrt,1,O12,大橋頭站,台北市,大同區,N,1,0,0,台北市大同區民權西路223號,25.06322,121.513003
TpMrt,1,O13,台北橋站,新北市,三重區,N,1,0,0,新北市三重區重新路1段108號,25.063075,121.500575
TpMrt,1,O14,菜寮站,新北市,三重區,N,1,0,0,新北市三重區重新路3段150號,25.059451,121.491421
TpMrt_TyMrt,1,O15_A2,三重站,新北市,三重區,M,2,0,0,新北市三重區捷運路36號,25.05571,121.48422
TpMrt,1,O16,先嗇宮站,新北市,三重區,N,1,0,0,新北市三重區重新路5段515號,25.04632,121.47165
TpMrt,1,O17_Y18,頭前庄站,新北市,新莊區,M,2,0,0,新北市新莊區思源路18號,25.039862,121.460479
TpMrt,1,O18,新莊站,新北市,新莊區,N,1,0,0,新北市新莊區中正路138號,25.03608,121.45218
TpMrt,1,O19,輔大站,新北市,新莊區,N,1,0,0,新北市新莊區中正路510之1號,25.03279,121.43573500000001
TpMrt,1,O20,丹鳳站,新北市,新莊區,N,1,0,0,新北市新莊區中正路624之1號,25.029073,121.422422
TpMrt,1,O21,迴龍站,新北市,新莊區,N,1,0,0,新北市新莊區中正路758號,25.022107000000002,121.41175700000001
TpMrt,1,O50,三重國小站,新北市,三重區,N,1,0,0,新北市三重區三和路3段5號,25.070275,121.49701
TpMrt,1,O51,三和國中站,新北市,三重區,N,1,0,0,新北市三重區三和路4段107號,25.07646,121.486795
TpMrt,1,O52,徐匯中學站,新北市,蘆洲區,N,1,0,0,新北市蘆洲區中山一路3號,25.080485,121.479945
TpMrt,1,O53,三民高中站,新北市,蘆洲區,N,1,0,0,新北市蘆洲區三民路105號,25.085425,121.47336499999999
TpMrt,1,O54,蘆洲站,新北市,蘆洲區,N,1,0,0,新北市蘆洲區三民路386號,25.091520000000003,121.46471000000001
TpMrt,1,R02,象山站,台北市,信義區,N,1,0,0,台北市信義區信義路5段152號,25.032395,121.57011599999998
TpMrt,1,R03,台北101/世貿站,台北市,信義區,N,1,0,0,台北市信義區信義路5段20號,25.032865,121.563667
TpMrt,1,R04,信義安和站,台北市,大安區,N,1,0,0,台北市大安區信義路4段212之1號,25.033015,121.55232600000001
TpMrt,1,R05_BR09,大安站,台北市,大安區,M,2,0,0,台北市大安區信義路3段180號,25.033310999999998,121.54236999999999
TpMrt,1,R06,大安森林公園站,台北市,大安區,N,1,0,0,台北市大安區信義路3段100號,25.033225,121.536151
TpMrt,1,R07_O06,東門站,台北市,大安區,M,2,0,0,台北市大安區信義路2段166號,25.033894,121.52876599999999
TpMrt,1,R08_G10,中正紀念堂站,台北市,中正區,M,2,0,0,台北市中正區羅斯福路1段8之1號,25.032767,121.518273
TpMrt,1,R09,台大醫院站,台北市,中正區,N,1,0,0,台北市中正區公園路52號,25.041399,121.51602
TpMrt_TyMrt_Train_Thsr,1,R10_BL12_A1_1000_Taipei,台北車站,台北市,中正區,MTH,3,1,1,台北市中正區忠孝西路1段49號,25.047701999999997,121.5173735
TpMrt,1,R11_G14,中山站,台北市,大同區,M,2,0,0,台北市大同區南京西路16號,25.052621,121.52036399999999
TpMrt,1,R12,雙連站,台北市,大同區,N,1,0,0,台北市大同區民生西路47號,25.057575,121.52068500000001
TpMrt,1,R13_O11,民權西路站,台北市,大同區,M,2,0,0,台北市大同區民權西路72號,25.06235,121.519585
TpMrt,1,R14,圓山站,台北市,大同區,N,1,0,0,台北市大同區酒泉街9之1號,25.071409,121.520074
TpMrt,1,R15,劍潭站,台北市,士林區,N,1,0,0,台北市士林區中山北路5段65號,25.084201,121.524955
TpMrt,1,R16,士林站,台北市,士林區,N,1,0,0,台北市士林區福德路1號,25.093492,121.52623
TpMrt,1,R17,芝山站,台北市,士林區,N,1,0,0,台北市士林區福國路70號,25.102718,121.52254599999999
TpMrt,1,R18,明德站,台北市,北投區,N,1,0,0,台北市北投區明德路95號,25.109815,121.51878500000001
TpMrt,1,R19,石牌站,台北市,北投區,N,1,0,0,台北市北投區石牌路1段200號,25.114455,121.51557199999999
TpMrt,1,R20,唭哩岸站,台北市,北投區,N,1,0,0,台北市北投區東華街2段301號,25.120852,121.506234
TpMrt,1,R21,奇岩站,台北市,北投區,N,1,0,0,台北市北投區三合街2段489號,25.12547,121.50113999999999
TpMrt,1,R22,北投站,台北市,北投區,N,1,0,0,台北市北投區光明路1號,25.131819,121.498648
TpMrt,1,R22A,新北投站,台北市,北投區,N,1,0,0,台北市北投區大業路700號,25.136931,121.502595
TpMrt,1,R23,復興崗站,台北市,北投區,N,1,0,0,台北市北投區中央北路3段53巷10號,25.137497,121.485456
TpMrt,1,R24,忠義站,台北市,北投區,N,1,0,0,台北市北投區中央北路4段301號,25.130923000000003,121.473298
TpMrt,1,R25,關渡站,台北市,北投區,N,1,0,0,台北市北投區大度路3段296巷51號,25.125510000000002,121.46700000000001
TpMrt,1,R26,竹圍站,新北市,淡水區,N,1,0,0,新北市淡水區民權路50號,25.1369,121.45955
TpMrt_TpLr,1,R27_V01,紅樹林站,新北市,淡水區,N,2,0,0,新北市淡水區中正東路2段68號,25.15399,121.4588
TpMrt,1,R28,淡水站,新北市,淡水區,N,1,0,0,新北市淡水區中正路1號,25.167745,121.44580500000001
TpLr,1,V02,竿蓁林站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌竿蓁林站,25.161769,121.456405
TpLr,1,V03,淡金鄧公站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌淡金鄧公站,25.16926,121.46083
TpLr,1,V04,淡江大學站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌淡江大學站,25.1756661,121.4567703
TpLr,1,V05,淡金北新站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌淡金北新站,25.181535,121.451393
