Station_Type,Activated,Station_ID,Station_Name,County,District,T_Status,Num_Mrt,Num_Train,Num_Thsr,Station_Address,lat,lng
TpLr,1,V06,新市一路站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌新市一路站,25.183637,121.44845
TpLr,1,V07,淡水行政中心站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌淡水行政中心站,25.189163,121.443382
TpLr,1,V08,濱海義山站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌濱海義山站,25.189597199999998,121.4374418
TpLr,1,V09,濱海沙崙站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌濱海沙崙站,25.190641,121.43157099999999
TpLr,1,V10,淡海新市鎮站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌淡海新市鎮站,25.195698999999998,121.43248700000001
TpLr,1,V11,崁頂站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌崁頂站,25.200904,121.434623
TpLr,1,V26,淡水魚人碼頭站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌淡水漁人碼頭站,25.182015,121.418627
TpLr,1,V27,沙崙站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌濱海沙崙站,25.190518,121.43138
TpLr,1,V28,台北海洋大學站,新北市,淡水區,N,1,0,0,新北市淡水區淡海輕軌台北海洋大學站,25.191141000000002,121.426376
TpMrt,0,Y01_BR01,動物園站(規劃中),台北市,文山區,M,2,0,0,台北市文山區新光路二段32號動物園站,24.998205,121.57950100000001
TpMrt,0,Y02,政大站(規劃中),台北市,文山區,N,1,0,0,台北市文山區莊敬外舍(4~8),24.987918184503698,121.577303265765
TpMrt,0,Y03,文山區公所站(規劃中),台北市,文山區,N,1,0,0,台北市文山區木柵路三段242號,24.9906476549866,121.570910041481
TpMrt,0,Y04,馬明潭站(規劃中),台北市,文山區,N,1,0,0,台北市文山區木柵路二段107號,24.9888706822498,121.56174060296999
TpMrt,0,Y05,溝子口站(規劃中),台北市,文山區,N,1,0,0,台北市文山區106縣道88號,24.987575114605498,121.550597029513
TpMrt,0,Y06,寶斗厝站(規劃中),新北市,新店區,N,1,0,0,新北市新店區寶橋路235巷125號,24.983955294752697,121.549933361371
TpMrt,1,Y08,十四張站,新北市,新店區,N,1,0,0,新北市新店區民權路282號,24.984333,121.527698
TpMrt,1,Y09,秀朗橋站,新北市,中和區,N,1,0,0,新北市中和區景平路2號,24.990548999999998,121.525051
TpMrt,1,Y10,景平站,新北市,中和區,N,1,0,0,新北市中和區景平路121號,24.991968,121.516553
TpMrt,1,Y12,中和站,新北市,中和區,N,1,0,0,新北市中和區中山路二段271號,25.001981,121.496052
TpMrt,1,Y13,橋和站,新北市,中和區,N,1,0,0,新北市中和區板南路430號,25.004413,121.49046100000001
TpMrt,1,Y14,中原站,新北市,中和區,N,1,0,0,新北市中和區板南路510號,25.00841,121.484159
TpMrt,1,Y15,板新站,新北市,板橋區,N,1,0,0,新北市板橋區板新路109號,25.014491,121.47221200000001
TpMrt,1,Y17,新埔民生站,新北市,板橋區,N,1,0,0,新北市板橋區民生路3段70號,25.026125,121.466839
TpMrt,1,Y19,幸福站,新北市,新莊區,N,1,0,0,新北市新莊區思源路292號,25.050282,121.46021599999999
TpMrt_TyMrt,1,Y20_A3,新北產業園區站,新北市,新莊區,M,2,0,0,新北市新莊區五工路35號,25.061548000000002,121.459926
TpMrt,0,Y21,工商展覽中心站(規劃中),新北市,五股區,N,1,0,0,新北市五股區五工路126號,25.0676091921148,121.45305143774999
TpMrt,0,Y22,更寮站(規劃中),新北市,五股區,N,1,0,0,新北市五股區中興路二段37巷19號,25.0749597515318,121.461142846103
TpMrt,0,Y23,中路站(規劃中),新北市,蘆洲區,N,1,0,0,新北市蘆洲區中山一路387號,25.0774971473547,121.469741190346
TpMrt,0,Y24_O52,徐匯中學站(規劃中),新北市,蘆洲區,M,2,0,0,新北市蘆洲區中山一路2號,25.080485,121.479945
TpMrt,0,Y25,分子尾站(規劃中),新北市,三重區,N,1,0,0,新北市三重區集賢路186-12號,25.089143443637198,121.485944716453
TpMrt,0,Y26,五華國小站(規劃中),新北市,三重區,N,1,0,0,新北市三重區103甲縣道60號,25.087914668808605,121.493132187109
TpMrt,0,Y27,社子站(規劃中),台北市,士林區,N,1,0,0,台北市士林區中正路580號,25.0873775758283,121.510484835513
TpMrt,0,Y28,士林區公所站(規劃中),台北市,士林區,N,1,0,0,台北市士林區士林區行政中心(中正),25.0932002175277,121.51988431208099
TpMrt,0,Y29_R16,士林站(規劃中),台北市,士林區,M,2,0,0,台北市士林區中正路249號,25.093492,121.52623
TpMrt,0,Y30,雨農站(規劃中),台北市,士林區,N,1,0,0,台北市士林區士林官邸(中正),25.096642447817697,121.531600240812
TpMrt,0,Y31,故宮博物院站(規劃中),台北市,士林區,N,1,0,0,台北市士林區至善路二段133-1號,25.0987572267797,121.54738221525801
TpMrt,0,Y32_BR15,劍南路站(規劃中),台北市,中山區,M,2,0,0,台北市中山區劍南路站,25.08483,121.555582
TyMrt,1,A4,新莊副都心站,新北市,新莊區,N,1,0,0,台一線中山路北側新五路與五工六路間,25.059247600000003,121.44631909999998
TyMrt,1,A5,泰山站,新北市,泰山區,N,1,0,0,新北市泰山區中山路與泰林路交口,25.053272600000003,121.4395294
TyMrt,1,A6,泰山貴和站,新北市,泰山區,N,1,0,0,新北市泰山區中山路與貴陽街交口,25.033503,121.42230970000001
TyMrt,1,A7,體育大學站,桃園市,龜山區,N,1,0,0,桃園市龜山區文化一路與青山路交口北側,25.041245999999997,121.385434
TyMrt,1,A8,長庚醫院站,桃園市,龜山區,N,1,0,0,桃園市龜山區文化一路與復興一路交口,25.060080499999998,121.37092439999999
TyMrt,1,A9,林口站,新北市,林口區,N,1,0,0,新北市林口區文化三路與八德路交口,25.0658742,121.36140060000001
TyMrt,1,A10,山鼻站,桃園市,蘆竹區,N,1,0,0,桃園市蘆竹區南山路山鼻橋南側,25.0807591,121.28482890000001
TyMrt,1,A11,坑口站,桃園市,蘆竹區,N,1,0,0,桃園市蘆竹區坑口村附近,25.086516,121.26644879999999
TyMrt,1,A12,機場第一航廈站,桃園市,大園區,N,1,0,0,台灣桃園國際機場第一航廈航站南路下方,25.081746,121.2391751
TyMrt,1,A13,機場第二航廈站,桃園市,大園區,N,1,0,0,台灣桃園國際機場第二航廈下方,25.077070000000003,121.231885
TyMrt,1,A14,機場第三航廈站,桃園市,大園區,N,1,0,0,台灣桃園國際機場第三航廈西側,25.077070000000003,121.231885
TyMrt,1,A14a,機場旅館站,桃園市,大園區,N,1,0,0,台灣桃園國際機場過境旅館附近,25.0692598,121.22093899999999
TyMrt,1,A15,大園站,桃園市,大園區,N,1,0,0,國道2號高速公路大園交流道附近,25.0559699,121.21049540000001
TyMrt,1,A16,橫山站,桃園市,大園區,N,1,0,0,桃園市大園區橫山社區自強橋附近,25.036607800000002,121.2157284
TyMrt,1,A17,領航站,桃園市,大園區,N,1,0,0,高鐵桃園車站特定區東北側,25.024174300000002,121.22111149999999
TyMrt_Thsr,1,A18_Taoyuan,高鐵桃園站,桃園市,中壢區,MH,1,0,1,高鐵桃園車站北側,25.013762,121.21416200000002
TyMrt,1,A19,桃園體育園區站,桃園市,中壢區,N,1,0,0,高鐵桃園車站特定區西南側,25.001996,121.20349499999999
TyMrt,1,A20,興南站,桃園市,中壢區,N,1,0,0,桃園市中壢區中豐北路下興南附近,24.980184,121.21626599999999
TyMrt,1,A21,環北站,桃園市,中壢區,N,1,0,0,桃園市中壢區中豐路與環北路交口,24.967197,121.22113
TyMrt,0,A22,老街溪站(規劃中),桃園市,中壢區,N,1,0,0,桃園市中壢區中央西路與中豐路口永興公園,24.958899,121.21943200000001
TyMrt_Train,0,A23_1100,中壢車站(規劃中),桃園市,中壢區,MT,1,1,0,台鐵中壢站後站之健行路下方,24.9537299,121.22559440000002
TyMrt,0,G01,八德站(規劃中),桃園市,八德區,N,1,0,0,八德區擴大都市計畫區建德路與興豐路口附近,24.9293133,121.28112050000001
TyMrt,0,G02,建國路站(規劃中),桃園市,八德區,N,1,0,0,八德區六號生活圈道路與建國路路口 附近,24.937020899999997,121.28867890000001
TyMrt,0,G03,麻園站(規劃中),桃園市,八德區,N,1,0,0,八德區介壽路二段麻園地區,24.9430077,121.297207
TyMrt,0,G05,忠勇西街站(規劃中),桃園市,八德區,N,1,0,0,八德區介壽路一段與忠勇西街路口附近,24.968838,121.3012425
TyMrt,0,G06,陽明公園站(規劃中),桃園市,桃園區,N,1,0,0,桃園區介壽路一段與介新街路口附近,24.980802899999997,121.3061656
TyMrt,0,G07_BRH1_1080,桃園車站(規劃中),桃園市,桃園區,MT,2,1,0,桃園區延平路桃園火車站,24.9886541,121.3142952
TyMrt,0,G08,永和市場站(規劃中),桃園市,桃園區,N,1,0,0,桃園區中正路永和市場前,24.9970076,121.30983619999999
TyMrt,0,G09,民光路站(規劃中),桃園市,桃園區,N,1,0,0,桃園區中正路與民光路路口附近,25.0035443,121.30514509999999
TyMrt,0,G10_O14,大興西路站(規劃中),桃園市,桃園區,M,2,0,0,桃園區中正路與大興西路路口附近,25.0123436,121.30032240000001
TyMrt,0,G11,展演中心站(規劃中),桃園市,桃園區,N,1,0,0,桃園區中正路與南平路口附近,25.018740899999997,121.2972888
TyMrt,0,G12,南崁轉運站站(規劃中),桃園市,桃園區,N,1,0,0,桃園區中正路與同安街交叉口附近路外農業區用地下方,25.0284778,121.29276809999999
TyMrt,0,G13,南竹站(規劃中),桃園市,蘆竹區,N,1,0,0,蘆竹區中正北路與南竹路路口附近,25.0390027,121.28267620000001
TyMrt,0,G13a,蘆竹工業區站(規劃中),桃園市,蘆竹區,N,1,0,0,中正北路與蘆竹街交叉口附近,25.0498455,121.2758392
TyMrt,0,G14,長興站(規劃中),桃園市,蘆竹區,N,1,0,0,蘆竹區南崁路二段與長興路交叉口,25.0629954,121.2659955
TyMrt,0,G15,航空城一站(規劃中),桃園市,大園區,N,1,0,0,大園區航空城計畫航空產業區新闢道路,25.060765,121.2490332
TyMrt,0,G16,航空城二站(規劃中),桃園市,大園區,N,1,0,0,大園區航空城計畫航空產業區新闢道路-東側,25.0514005,121.2371564
TyMrt,0,G17,航空城三站(規劃中),桃園市,大園區,N,1,0,0,大園區航空城計畫航空產業區新闢道路-西側,25.043789899999997,121.22747360000001
TyMrt,0,G18_A16,橫山站(規劃中),桃園市,大園區,M,2,0,0,大園區機場聯外捷運(藍線)A16橫山站附近,25.036607800000002,121.2157284
TyMrt,0,G31,菓林站(規劃中),桃園市,大園區,N,1,0,0,大園區三民路二段與坑菓路口附近,25.077854300000002,121.25965479999999
TyMrt,0,G32_A11,坑口站(規劃中),桃園市,蘆竹區,M,2,0,0,蘆竹區坑口村機場聯外捷運(藍線)A11坑口站附近,25.086516,121.26644879999999
TyMrt,0,GE01,霄裡站(規劃中),桃園市,八德區,N,1,0,0,八德區「建德路至崁頂路」新闢道路(原生活圈六號道路),24.929983399999998,121.26866899999999
TyMrt,0,GE02,士校站(規劃中),桃園市,中壢區,N,1,0,0,中壢區中山東路四段(慈安三村附近),24.9347786,121.25893590000001
TyMrt,0,GE03,富台國小站(規劃中),桃園市,中壢區,N,1,0,0,中壢區中山東路三段(富台國小附近),24.9415456,121.2508034
TyMrt,0,GE04,榮民服務處站(規劃中),桃園市,中壢區,N,1,0,0,中壢區中山東路二段上與中壢家樂福附近,24.9469925,121.24580390000001
TyMrt,0,GE05,中壢體育園區站(規劃中),桃園市,中壢區,N,1,0,0,中壢區環中東路、福州路附近(中壢體育園區),24.948108800000004,121.2351314
TyMrt,0,GA1,埔頂新光站(規劃中),桃園市,大溪區,N,1,0,0,無資料,24.916699899999998,121.28140559999999
TyMrt,0,GA2,仁善國小站(規劃中),桃園市,大溪區,N,1,0,0,無資料,24.9090908,121.27929099999999
TyMrt,0,GA3,埔頂轉運站站(規劃中),桃園市,大溪區,N,1,0,0,無資料,24.897025600000003,121.2789506
TyMrt,0,BRH2,桃園巨蛋站(規劃中),桃園市,桃園區,N,1,0,0,龜山區萬壽路二段縣立體育場附近,24.991970499999997,121.3226223
TyMrt,0,BRH3,大同路口站(規劃中),桃園市,龜山區,N,1,0,0,龜山區萬壽路二段與大同路路口附近,24.994878,121.3367146
TyMrt,0,BRH4,振興路口站(規劃中),桃園市,龜山區,N,1,0,0,龜山區萬壽路二段與振興路路口附近,25.001884,121.35001840000001
TyMrt,0,BRH5,嶺頂站(規劃中),桃園市,龜山區,N,1,0,0,龜山區東萬壽路與寶石街路口附近,25.0008047,121.36570929999999
TyMrt,0,BRH6,大棟橋站(規劃中),桃園市,龜山區,N,1,0,0,龜山區東萬壽路與大棟橋路口附近,25.0101535,121.38939850000001
TyMrt,0,BRH7,龍華街口站(規劃中),桃園市,龜山區,N,1,0,0,龜山區萬壽路一段與龍華街路口附近,25.0173871,121.4029598
TyMrt,0,O01,山子頂站(規劃中),桃園市,平鎮區,N,1,0,0,平鎮區中豐路山頂段、湧光路路口附近,24.895176,121.2112999
TyMrt,0,O02,南勢站(規劃中),桃園市,平鎮區,N,1,0,0,平鎮區中豐路南勢二段、中庸路路口附近,24.913606899999998,121.21069909999999
TyMrt,0,O03,平鎮站(規劃中),桃園市,平鎮區,N,1,0,0,可與台鐵未來之平鎮站交會轉乘,24.941291800000002,121.21277509999999
TyMrt,0,O04,褒忠祠站(規劃中),桃園市,平鎮區,N,1,0,0,中壢區環南路、復旦路路口附近,24.9508884,121.20666499999999
TyMrt,0,O05,中壢高中站(規劃中),桃園市,中壢區,N,1,0,0,中壢區環西路、志廣路路口附近,24.959830399999998,121.2070869
TyMrt,0,O06_A21,環北站(規劃中),桃園市,中壢區,M,2,0,0,可與機場捷運A21環北站交會轉乘,24.967197,121.22113
TyMrt,0,O07,新街站(規劃中),桃園市,中壢區,N,1,0,0,中壢區中華路、延平路口附近,24.963650199999996,121.23387340000002
TyMrt,0,O08,忠福站(規劃中),桃園市,中壢區,N,1,0,0,中壢區中園路、南園路口北側,24.973609699999997,121.2360191
TyMrt,0,O09,文化站(規劃中),桃園市,中壢區,N,1,0,0,中壢區松江南路、安東路路口附近,24.980845499999997,121.2455463
TyMrt,0,O10,龍山站(規劃中),桃園市,蘆竹區,N,1,0,0,桃園區文中路一段,24.9908425,121.26507279999998
TyMrt,0,O11,龍安站(規劃中),桃園市,桃園區,N,1,0,0,桃園區「擬定北二高內環線南桃園交流道附近地區定區計畫」,24.9929429,121.274128
TyMrt,0,O12,中福站(規劃中),桃園市,桃園區,N,1,0,0,桃園區「擬定北二高內環線南桃園交流道附近地區定區計畫」,24.9960157,121.28794669999999
TyMrt,0,O13,埔子站(規劃中),桃園市,桃園區,N,1,0,0,桃園區大興西路、永安路口西側60公尺計畫園道,25.007139399999996,121.29232409999999
TyMrt,0,O15,大檜溪站(規劃中),桃園市,桃園區,N,1,0,0,可與桃林鐵路未來設置之車站交會轉乘,25.0160065,121.31335259999999
Train,1,1010,萬華站,台北市,萬華區,N,0,1,0,台北市萬華區富福里康定路382號,25.0332823,121.4998481
Train,1,950,五堵站,新北市,汐止區,N,0,1,0,新北市汐止區長安里長安路17號,25.077969600000003,121.667524
Train,1,960,汐止站,新北市,汐止區,N,0,1,0,新北市汐止區信望里信義路1號,25.0679525,121.66121979999998
Train,1,970,汐科站,新北市,汐止區,N,0,1,0,新北市汐止區大同里大同路二段182號,25.0626721,121.64664979999999
Train,1,1030,浮洲站,新北市,板橋區,N,0,1,0,新北市板橋區僑中二街156號,25.004192,121.44473700000002
Train,1,1040,樹林站,新北市,樹林區,N,0,1,0,新北市樹林區鎮前街112號,24.991397199999998,121.42442959999998
Train,1,1050,南樹林站,新北市,樹林區,N,0,1,0,新北市樹林區東山里中山路二段230號,24.980202600000002,121.4087031
Train,1,1060,山佳站,新北市,樹林區,N,0,1,0,新北市樹林區中山里山佳街28號,24.9727283,121.3925439
Train,1,1070,鶯歌站,新北市,鶯歌區,N,0,1,0,新北市鶯歌區東鶯里文化路68號,24.954492000000002,121.355208
Train,1,7290,福隆站,新北市,貢寮區,N,0,1,0,新北市貢寮區福隆里福隆街2號,25.0159203,121.94466820000001
Train,1,7300,貢寮站,新北市,貢寮區,N,0,1,0,新北市貢寮區貢寮里朝陽街33號,25.0159203,121.94466820000001
Train,1,7310,雙溪站,新北市,雙溪區,N,0,1,0,新北市雙溪區新基里朝陽街1號,25.038560999999998,121.866504
Train,1,7320,牡丹站,新北市,雙溪區,N,0,1,0,新北市雙溪區牡丹里51號,25.0586431,121.8519913
Train,1,7330,三貂嶺站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區碩仁里魚寮路1號,25.0655744,121.8226327
Train,1,7331,大華站,新北市,平溪區,N,0,1,0,新北市平溪區南山里六分12之1號,25.049913,121.79754299999999
Train,1,7332,十分站,新北市,平溪區,N,0,1,0,新北市平溪區十分里十分街51號,25.040983800000003,121.7749723
Train,1,7333,望古站,新北市,平溪區,N,0,1,0,新北市平溪區望古里,25.034614899999998,121.7638065
Train,1,7334,嶺腳站,新北市,平溪區,N,0,1,0,新北市平溪區嶺腳里嶺腳寮22號,25.0302012,121.74793829999999
Train,1,7335,平溪站,新北市,平溪區,N,0,1,0,新北市平溪區平溪里中華街12號,25.0255853,121.7400005
Train,1,7336,青桐站,新北市,平溪區,N,0,1,0,新北市平溪區菁桐里菁桐街52號,25.023915,121.7239159
Train,1,7350,猴硐站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區光復里柴寮路70號,25.087009,121.827423
Train,1,7360,瑞芳站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區龍潭里明燈路三段82號,25.108735600000003,121.8059692
Train,1,7362,八斗子站,基隆市,中正區,N,0,1,0,基隆市中正區砂子里省道台2線(與新北市瑞芳區交界處、無站房),25.135287100000003,121.8028626
Train,1,7380,四腳亭站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區吉慶里中央路65號,25.102804000000003,121.761917
Train,1,900,基隆站,基隆市,仁愛區,N,0,1,0,基隆市仁愛區港西街5號,25.131707199999997,121.73829599999999
Train,1,910,三坑站,基隆市,仁愛區,N,0,1,0,基隆市仁愛區德厚里龍安街 206 號,25.1232383,121.7420108
Train,1,920,八堵站,基隆市,暖暖區,N,0,1,0,基隆市暖暖區八南里八堵路142 號地圖 ,25.1083766,121.72903659999999
Train,1,930,七堵站,基隆市,七堵區,N,0,1,0,基隆市七堵區東新街2號,25.093099300000002,121.7140236
Train,1,940,百福站,基隆市,七堵區,N,0,1,0,基隆市七堵區堵南里明德三路 1 之 1 號,25.0779332,121.6938105
Train,1,7361,海科館站,基隆市,中正區,N,0,1,0,基隆市中正區長潭里,25.1375568,121.8000871
Train,1,7390,暖暖站,基隆市,暖暖區,N,0,1,0,基隆市暖暖區暖暖里暖暖街 51 號,25.10229,121.74032
Train,1,1080,桃園站,桃園市,桃園區,N,0,1,0,桃園市桃園區武陵里中正路1號,24.9886541,121.3142952
Train,1,1090,內壢站,桃園市,中壢區,N,0,1,0,桃園市中壢區中原里中華路一段267號,24.9744162955845,121.257387379737
Train,1,1100,中壢站,桃園市,中壢區,N,0,1,0,桃園市中壢區石頭里中和路139號,24.9537299,121.22559440000002
Train,1,1110,埔心站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區埔心里永美路208號,24.919588,121.183502
Train,1,1120,楊梅站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區楊梅里大成路256號,24.914324800000003,121.1464462
Train,1,1130,富岡站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區富岡里成功路37號,24.934427,121.08306699999999
Train,1,1140,新富站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區富豐里富全街1號,24.931064300000003,121.06759369999999
