,Station_Type,Activated,Station_ID,Station_Name,County,District,T_Status,N_Mrt,N_Train,N_Thsr,Station_Address,lat,lng,Vol_All,Vol_Workday,Vol_Weekend,Weekend_Percent
0,TpMrt,1,BL01,頂埔站,新北市,土城區,N,1,0,0,新北市土城區中央路4段51之6號,24.96012,121.4205,16206.0978494624,17338.7278687496,13376.6166666667,0.232698350585826
1,TpMrt,1,BL02,永寧站,新北市,土城區,N,1,0,0,新北市土城區中央路3段105號,24.96682,121.43613,26551.8562724014,27670.4243051634,23808.9666666667,0.252591584659849
2,TpMrt,1,BL03,土城站,新北市,土城區,N,1,0,0,新北市土城區金城路1段105號,24.97313,121.44432,14611.5315412186,15296.4327122153,12867.9833333333,0.248913796984097
3,TpMrt,1,BL04,海山站,新北市,土城區,N,1,0,0,新北市土城區海山路39號,24.985305,121.44873,42573.6465949821,45469.5898738942,35346.9,0.23402545518748
4,TpMrt,1,BL05,亞東醫院站,新北市,板橋區,N,1,0,0,新北市板橋區南雅南路2段17號,24.99828,121.452465,45962.7014336918,50889.5123909907,33598.3333333333,0.206091026733078
5,TpMrt,1,BL06,府中站,新北市,板橋區,N,1,0,0,新北市板橋區縣民大道1段193號,25.008465,121.459276,60032.2014336918,61306.4180312441,56911.7833333333,0.267433303743658
7,TpMrt,1,BL08,新埔站,新北市,板橋區,N,1,0,0,新北市板橋區民生路3段2號,25.02327,121.468055,79878.5010752688,85524.8447832361,65742.625,0.232128593548907
8,TpMrt,1,BL09,江子翠站,新北市,板橋區,N,1,0,0,新北市板橋區文化路2段296號,25.030265,121.47257,50542.5620071685,53742.375117636,42532.9416666667,0.237315020839237
9,TpMrt,1,BL10,龍山寺站,台北市,萬華區,N,1,0,0,台北市萬華區西園路1段153號,25.03528,121.500325,62599.7516129032,63102.7388481084,61476.3333333333,0.276921776490267
10,TpMrt,1,BL13,善導寺站,台北市,中正區,N,1,0,0,台北市中正區忠孝東路1段58號,25.04468,121.523885,44154.0777777778,48742.2807892591,32595.7333333333,0.208427698738422
11,TpMrt,1,BL16,忠孝敦化站,台北市,大安區,N,1,0,0,台北市大安區忠孝東路4段182號,25.041505,121.55045,71288.9032258065,74050.5543635109,64349.3583333333,0.254762519369352
12,TpMrt,1,BL17,國父紀念館站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路4段400號,25.04137,121.557815,46163.9189964158,48013.8418972332,41499.2083333333,0.253818124691277
13,TpMrt,1,BL18,市政府站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路5段2號,25.041135,121.565685,123294.576702509,127725.183574879,112336.666666667,0.256682685104122
14,TpMrt,1,BL19,永春站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路5段455號,25.040855,121.5762,39166.0146953405,42455.4978668674,30917.6083333333,0.222533120165599
15,TpMrt,1,BL20,後山埤站,台北市,南港區,N,1,0,0,台北市南港區忠孝東路6段2號,25.044715,121.58227,33294.6666666667,34949.619675011,29180.3833333333,0.247132066026167
16,TpMrt,1,BL21,昆陽站,台北市,南港區,N,1,0,0,台北市南港區忠孝東路6段451號,25.050459,121.593228,26818.3010752688,30041.9422799423,18680.6916666667,0.196563594281068
18,TpMrt,1,BR01,動物園站,台北市,文山區,N,1,0,0,台北市文山區新光路2段32號,24.998205,121.579501,17291.7709677419,15982.7341426689,20509.5,0.334705477526467
19,TpMrt,1,BR02,木柵站,台北市,文山區,N,1,0,0,台北市文山區木柵路4段135號,24.99824,121.573127,8425.68888888889,9180.11823200954,6540.83333333333,0.218766545840196
20,TpMrt,1,BR03,萬芳社區站,台北市,文山區,N,1,0,0,台北市文山區萬芳路60號,24.99857,121.568088,4577.48996415771,4930.53472614342,3688.84166666667,0.227482123476593
21,TpMrt,1,BR04,萬芳醫院站,台北市,文山區,N,1,0,0,台北市文山區興隆路3段113號,24.99932,121.558092,27352.4329749104,30464.2775895602,19491.975,0.201366841564609
22,TpMrt,1,BR05,辛亥站,台北市,文山區,N,1,0,0,台北市文山區辛亥路4段128號,25.005455,121.557046,6065.42759856631,6492.55078737687,4991.46666666667,0.23226675465739
23,TpMrt,1,BR06,麟光站,台北市,大安區,N,1,0,0,台北市大安區和平東路3段410號,25.018495,121.558834,8720.4329749104,8852.33201581028,8318.64166666667,0.270607827669858
24,TpMrt,1,BR07,六張犁站,台北市,大安區,N,1,0,0,台北市大安區和平東路3段168號,25.02381,121.55302,22572.7770609319,24772.7998933434,17022.7333333333,0.212929251761098
25,TpMrt,1,BR08,科技大樓站,台北市,大安區,N,1,0,0,台北市大安區復興南路2段235號,25.02612,121.543462,28412.49390681,31321.7085764477,21055.3333333333,0.209439110424814
26,TpMrt,1,BR10_BL15,忠孝復興站,台北市,大安區,M,2,0,0,台北市大安區忠孝東路3段302號,25.041749,121.545026,96378.6444444444,96538.6572871573,96019.775,0.281293180242075
27,TpMrt,1,BR11_G16,南京復興站,台北市,松山區,M,2,0,0,台北市松山區南京東路3段253號,25.052044,121.544303,75055.923297491,85716.5356672313,48159.1416666667,0.180936446362296
28,TpMrt,1,BR12,中山國中站,台北市,中山區,N,1,0,0,台北市中山區復興北路376號,25.06085,121.544215,28717.8666666667,31954.0222724136,20580.3416666667,0.202024975180337
29,TpMrt,1,BR13,松山機場站,台北市,松山區,N,1,0,0,台北市松山區敦化北路338號,25.062908,121.55201,11004.3931899642,11602.231570362,9497.11666666667,0.243601075198033
30,TpMrt,1,BR14,大直站,台北市,中山區,N,1,0,0,台北市中山區北安路534之1號,25.07943,121.54679,18685.2784946237,20414.8855009725,14380.0083333333,0.21704146332392
31,TpMrt,1,BR15,劍南路站,台北市,中山區,N,1,0,0,台北市中山區北安路798號,25.08483,121.555582,24184.3917562724,24073.4482401656,24493.1083333333,0.286026537417866
32,TpMrt,1,BR16,西湖站,台北市,內湖區,N,1,0,0,台北市內湖區內湖路1段256號,25.08216,121.567227,30234.1996415771,37308.8438421482,12389.05,0.115445251846771
33,TpMrt,1,BR17,港墘站,台北市,內湖區,N,1,0,0,台北市內湖區內湖路1段663號,25.08007,121.57516,29476.0541218638,35205.0281698977,15072.975,0.143720198626975
34,TpMrt,1,BR18,文德站,台北市,內湖區,N,1,0,0,台北市內湖區文德路214號,25.078455,121.584999,10743.2301075269,11676.1443315139,8420.275,0.220637085274611
35,TpMrt,1,BR19,內湖站,台北市,內湖區,N,1,0,0,台北市內湖區成功路4段186號,25.083675,121.594363,18134.6605734767,18772.6146245059,16537.3916666667,0.257412615944952
36,TpMrt,1,BR20,大湖公園站,台北市,內湖區,N,1,0,0,台北市內湖區成功路5段11號,25.083805,121.602214,6978.49713261649,7023.55815923207,6890.9,0.278192163163892
37,TpMrt,1,BR21,葫洲站,台北市,內湖區,N,1,0,0,台北市內湖區康寧路3段16號,25.07271,121.607146,15859.79390681,17519.7342054081,11705.8833333333,0.208038609734521
38,TpMrt,1,BR22,東湖站,台北市,內湖區,N,1,0,0,台北市內湖區康寧路3段235號,25.067455,121.611535,16587.6318996416,17832.4383587427,13462.2416666667,0.229088107341494
39,TpMrt,1,BR23,南港軟體園區站,台北市,南港區,N,1,0,0,台北市南港區經貿二路183號,25.05992,121.615,9376.97347670251,11067.9621996361,5119.45833333333,0.153172154004762
40,TpMrt,1,BR24_BL23,南港展覽館站,台北市,南港區,M,2,0,0,文湖線：115018台北市南港區南港路1段32號,25.054919,121.616861,60264.5225806452,64872.9989334337,49304.3833333333,0.228581231903012
41,TpMrt,1,G01,新店站,新北市,新店區,N,1,0,0,新北市新店區北宜路1段2號,24.95761,121.53746,26444.3917562724,26071.2324800803,27447.15,0.291019733479817
42,TpMrt,1,G02,新店區公所站,新北市,新店區,N,1,0,0,新北市新店區北新路1段295號,24.96744,121.5413,22723.6956989247,24040.423175858,19423.4166666667,0.241215086338931
43,TpMrt,1,G03,七張站,新北市,新店區,N,1,0,0,新北市新店區北新路2段150號,24.97545,121.542985,32828.605734767,34936.5183198444,27531.6,0.236714760754498
44,TpMrt,1,G03A,小碧潭站,新北市,新店區,N,1,0,0,新北市新店區中央路151號,24.97188,121.53058,4767.43225806452,4897.59881422925,4442.88333333333,0.263043862191312
45,TpMrt,1,G04_Y07,大坪林站,新北市,新店區,M,2,0,0,新北市新店區北新路3段190號,24.98272,121.54134,41047.7401433692,44776.102955016,31671.8916666667,0.217652918548437
46,TpMrt,1,G05,景美站,台北市,文山區,N,1,0,0,台北市文山區羅斯福路6段216號,24.992824,121.540697,34082.1612903226,35320.2834870444,31068.05,0.25693120775666
47,TpMrt,1,G06,萬隆站,台北市,文山區,N,1,0,0,台北市文山區羅斯福路5段214號,25.001978,121.539008,19707.2620071685,20506.161427944,17712.6,0.253616083820447
48,TpMrt,1,G07,公館站,台北市,中正區,N,1,0,0,台北市中正區羅斯福路4段64之1號,25.014781,121.534358,59248.3523297491,57968.451941778,62259.975,0.297158210344329
49,TpMrt,1,G08,台電大樓站,台北市,中正區,N,1,0,0,台北市中正區羅斯福路3段126之5號,25.020733,121.528143,36955.576702509,37656.387477257,35194.3,0.268959234940454
50,TpMrt,1,G09_O05,古亭站,台北市,中正區,M,2,0,0,台北市中正區羅斯福路2段164之1號,25.026373,121.522868,65087.4007168459,69878.6124286342,53022.3083333333,0.230011778754962
51,TpMrt,1,G11,小南門站,台北市,中正區,N,1,0,0,台北市中正區愛國西路22號,25.035585,121.51088,19011.3186379928,22316.3701926093,10785.8166666667,0.159450947278885
52,TpMrt,1,G12_BL11,西門站,台北市,中正區,M,2,0,0,台北市中正區寶慶路32之1號,25.042025,121.508175,151667.054480287,145938.210082188,166198.791666667,0.309541071090016
53,TpMrt,1,G13,北門站,台北市,大同區,N,1,0,0,台北市大同區塔城街10號,25.049554,121.510184,25872.6917562724,26622.3951314386,24051.65,0.261636938535628
54,TpMrt,1,G15_O08,松江南京站,台北市,中山區,M,2,0,0,台北市中山區松江路126號,25.052693,121.53285,70836.6956989247,82757.5788004266,40738.0416666667,0.162152084683085
55,TpMrt,1,G17,台北小巨蛋站,台北市,松山區,N,1,0,0,台北市松山區南京東路4段10之1號,25.05152,121.552549,46976.1903225807,50916.3276240668,36938.1666666667,0.222481213540641
56,TpMrt,1,G18,南京三民站,台北市,松山區,N,1,0,0,台北市松山區南京東路5段237號,25.051588,121.56471,46258.9580645161,51342.3469163687,33452.9666666667,0.203948713528703
58,TpMrt,1,O01,南勢角站,新北市,中和區,N,1,0,0,新北市中和區捷運路6號,24.990065,121.509237,43049.2207885305,45433.0854821507,37106.2,0.243099911478727
59,TpMrt,1,O02_Y11,景安站,新北市,中和區,M,2,0,0,新北市中和區景平路486號,24.99392,121.505114,49729.6243727599,53292.9453541627,40791.25,0.231383929040224
60,TpMrt,1,O03,永安市場站,新北市,中和區,N,1,0,0,新北市中和區中和路388號,25.002895,121.511225,53092.688172043,56240.2811343246,45208.85,0.240248559949644
61,TpMrt,1,O04,頂溪站,新北市,永和區,N,1,0,0,新北市永和區永和路2段168號,25.013858,121.515462,73071.4781362007,76692.9021268587,63995.3333333333,0.247167016585754
62,TpMrt,1,O07_BL14,忠孝新生站,台北市,大安區,M,2,0,0,台北市大安區新生南路1段67號,25.042498,121.53321,68118.0724014337,69091.7478511826,65680.2333333333,0.272151452870751
63,TpMrt,1,O09,行天宮站,台北市,中山區,N,1,0,0,台北市中山區松江路316號,25.05924,121.53315,55989.8483870968,61295.9250580338,42679.6833333333,0.214768787597646
64,TpMrt,1,O10,中山國小站,台北市,中山區,N,1,0,0,台北市中山區民權東路1段71號,25.062665,121.526609,34417.6107526882,37264.5974967062,27270.9666666667,0.22352691087911
65,TpMrt,1,O12,大橋頭站,台北市,大同區,N,1,0,0,台北市大同區民權西路223號,25.06322,121.513003,26358.0089605735,27207.4906204906,24315.65,0.259582016486995
66,TpMrt,1,O13,台北橋站,新北市,三重區,N,1,0,0,新北市三重區重新路1段108號,25.063075,121.500575,19620.9369175627,20067.8224480833,18495.475,0.266230131958897
67,TpMrt,1,O14,菜寮站,新北市,三重區,N,1,0,0,新北市三重區重新路3段150號,25.059451,121.491421,19413.3483870968,20909.849614154,15667.075,0.227676702446287
68,TpMrt_TyMrt,1,O15_A2,三重站,新北市,三重區,M,2,0,0,新北市三重區捷運路36號,25.05571,121.48422,13593.901075,13779.57397,13114.358333,0.448956740824748
69,TpMrt,1,O16,先嗇宮站,新北市,三重區,N,1,0,0,新北市三重區重新路5段515號,25.04632,121.47165,315114.791398,302843.783267,345768.25,0.39875232754223
70,TpMrt,1,O17_Y18,頭前庄站,新北市,新莊區,M,2,0,0,新北市新莊區思源路18號,25.039862,121.460479,7855.622939,8251.335216,6929.5,0.338533389587824
71,TpMrt,1,O18,新莊站,新北市,新莊區,N,1,0,0,新北市新莊區中正路138號,25.03608,121.45218,21618.0892473118,23018.6035824079,18140.5666666667,0.23641259793869
72,TpMrt,1,O19,輔大站,新北市,新莊區,N,1,0,0,新北市新莊區中正路510之1號,25.03279,121.435735,22210.2605734767,24599.4509693205,16368.3333333333,0.208121047878297
73,TpMrt,1,O20,丹鳳站,新北市,新莊區,N,1,0,0,新北市新莊區中正路624之1號,25.029073,121.422422,18395.6426523297,19455.9656189221,15749.1,0.241444135748605
74,TpMrt,1,O21,迴龍站,新北市,新莊區,N,1,0,0,新北市新莊區中正路758號,25.022107,121.411757,19588.1666666667,21072.6835435096,15892.9583333333,0.22879975558163
75,TpMrt,1,O50,三重國小站,新北市,三重區,N,1,0,0,新北市三重區三和路3段5號,25.070275,121.49701,23730.311827957,24894.6110170023,20816.55,0.247539621776157
76,TpMrt,1,O51,三和國中站,新北市,三重區,N,1,0,0,新北市三重區三和路4段107號,25.07646,121.486795,24221.1096774194,25953.94867934,19871.1833333333,0.231477437754096
77,TpMrt,1,O52,徐匯中學站,新北市,蘆洲區,N,1,0,0,新北市蘆洲區中山一路3號,25.080485,121.479945,24422.0415770609,25719.498368781,21184.2333333333,0.244602852605894
78,TpMrt,1,O53,三民高中站,新北市,蘆洲區,N,1,0,0,新北市蘆洲區三民路105號,25.085425,121.473365,24229.7164874552,25826.2439299831,20257.3,0.235604011906229
79,TpMrt,1,O54,蘆洲站,新北市,蘆洲區,N,1,0,0,新北市蘆洲區三民路386號,25.09152,121.46471,26780.8874551971,28580.3042850869,22279.0916666667,0.234628832324924
80,TpMrt,1,R02,象山站,台北市,信義區,N,1,0,0,台北市信義區信義路5段152號,25.032395,121.570116,25796.0802867384,27991.5499717674,20312.3583333333,0.221904181791988
81,TpMrt,1,R03,台北101/世貿站,台北市,信義區,N,1,0,0,台北市信義區信義路5段20號,25.032865,121.563667,70584.5462365592,69201.8312002008,74563.525,0.295950055583971
82,TpMrt,1,R04,信義安和站,台北市,大安區,N,1,0,0,台北市大安區信義路4段212之1號,25.033015,121.552326,35938.305734767,39259.8853754941,27563.575,0.216369537406477
83,TpMrt,1,R05_BR09,大安站,台北市,大安區,M,2,0,0,台北市大安區信義路3段180號,25.033311,121.54237,49259.0430107527,55133.2192421106,34547.5,0.197645843881022
84,TpMrt,1,R06,大安森林公園站,台北市,大安區,N,1,0,0,台北市大安區信義路3段100號,25.033225,121.536151,18561.9189964158,17188.5432900433,22095.4166666667,0.335557661096112
85,TpMrt,1,R07_O06,東門站,台北市,大安區,M,2,0,0,台北市大安區信義路2段166號,25.033894,121.528766,52135.770609319,53458.6749168706,48848.6,0.264508738437221
86,TpMrt,1,R08_G10,中正紀念堂站,台北市,中正區,M,2,0,0,台北市中正區羅斯福路1段8之1號,25.032767,121.518273,61146.7315412186,62630.3550724638,57708.95,0.265060191109814
87,TpMrt,1,R09,台大醫院站,台北市,中正區,N,1,0,0,台北市中正區公園路52號,25.041399,121.51602,45507.6308243728,53108.8368467282,26375.175,0.163353609016118
88,TpMrt_TyMrt_Train_Thsr,1,R10_BL12_A1_1000_Taipei,台北車站,台北市,中正區,MTH,3,1,1,台北市中正區忠孝西路1段49號,25.047702,121.5173735,313775.874910394,301570.743679026,344266.391666667,0.310122654235557
