,Station_Type,Activated,Station_ID,Station_Name,County,District,T_Status,N_Mrt,N_Train,N_Thsr,Station_Address,lat,lng,Vol_All,Vol_Workday,Vol_Weekend,Weekend_Percent
89,TpMrt,1,R11_G14,中山站,台北市,大同區,M,2,0,0,台北市大同區南京西路16號,25.052621,121.520364,85426.3741935484,84360.8060417843,88194.7666666667,0.291476299477738
90,TpMrt,1,R12,雙連站,台北市,大同區,N,1,0,0,台北市大同區民生西路47號,25.057575,121.520685,45618.1035842294,48846.4324926281,37520.9916666667,0.231928948611906
91,TpMrt,1,R13_O11,民權西路站,台北市,大同區,M,2,0,0,台北市大同區民權西路72號,25.06235,121.519585,47150.9010752688,50512.3662400401,38785.6083333333,0.231857238725528
92,TpMrt,1,R14,圓山站,台北市,大同區,N,1,0,0,台北市大同區酒泉街9之1號,25.071409,121.520074,58504.1211469534,57744.0939519418,60766.7333333333,0.291719947262194
93,TpMrt,1,R15,劍潭站,台北市,士林區,N,1,0,0,台北市士林區中山北路5段65號,25.084201,121.524955,69463.7598566308,69711.2639124161,69148.1083333333,0.280526248782481
94,TpMrt,1,R16,士林站,台北市,士林區,N,1,0,0,台北市士林區福德路1號,25.093492,121.52623,59860.1268817204,61080.5425058034,56834.5166666667,0.268084805179831
95,TpMrt,1,R17,芝山站,台北市,士林區,N,1,0,0,台北市士林區福國路70號,25.102718,121.522546,47422.635483871,49272.36002886,42867.7416666667,0.254839294409435
96,TpMrt,1,R18,明德站,台北市,北投區,N,1,0,0,台北市北投區明德路95號,25.109815,121.518785,24344.558781362,26915.0463956334,17876.8666666667,0.20714569801594
97,TpMrt,1,R19,石牌站,台北市,北投區,N,1,0,0,台北市北投區石牌路1段200號,25.114455,121.515572,61614.7924731183,66464.6797164188,49413.2916666667,0.226394384424007
98,TpMrt,1,R20,唭哩岸站,台北市,北投區,N,1,0,0,台北市北投區東華街2段301號,25.120852,121.506234,14341.0017921147,15131.1626199887,12366.25,0.243249474407599
99,TpMrt,1,R21,奇岩站,台北市,北投區,N,1,0,0,台北市北投區三合街2段489號,25.12547,121.50114,16997.2810035842,18653.0445134576,12850.1416666667,0.212998347710539
100,TpMrt,1,R22,北投站,台北市,北投區,N,1,0,0,台北市北投區光明路1號,25.131819,121.498648,37366.5286738351,39063.7802246063,33177.8166666667,0.250268569611312
101,TpMrt,1,R22A,新北投站,台北市,北投區,N,1,0,0,台北市北投區大業路700號,25.136931,121.502595,13353.5394265233,12759.9955455173,14850.2916666667,0.314636059324555
102,TpMrt,1,R23,復興崗站,台北市,北投區,N,1,0,0,台北市北投區中央北路3段53巷10號,25.137497,121.485456,7208.74193548387,7603.08372545329,6228.11666666667,0.243530966493702
103,TpMrt,1,R24,忠義站,台北市,北投區,N,1,0,0,台北市北投區中央北路4段301號,25.130923,121.473298,6259.42043010753,7213.68068887634,3855.99166666667,0.173683148961717
104,TpMrt,1,R25,關渡站,台北市,北投區,N,1,0,0,台北市北投區大度路3段296巷51號,25.12551,121.467,23950.8322580645,26385.2745153397,17887.8916666667,0.210562296586531
105,TpMrt,1,R26,竹圍站,新北市,淡水區,N,1,0,0,新北市淡水區民權路50號,25.1369,121.45955,19056.5964157706,19905.7977915804,16950.5833333333,0.250849753566702
106,TpMrt_TpLr,1,R27_V01,紅樹林站,新北市,淡水區,N,2,0,0,新北市淡水區中正東路2段68號,25.15399,121.4588,22324.8336917563,22286.6649099693,22408,0.283944681482062
107,TpMrt,1,R28,淡水站,新北市,淡水區,N,1,0,0,新北市淡水區中正路1號,25.167745,121.445805,78134.3089605735,76652.1677959721,82203.9166666667,0.296153174818751
108,TpMrt,1,Y08,十四張站,新北市,新店區,N,1,0,0,新北市新店區民權路282號,24.984333,121.527698,2302.6,2535.80952380952,1758.44444444444,0.22910333246475
109,TpMrt,1,Y09,秀朗橋站,新北市,中和區,N,1,0,0,新北市中和區景平路2號,24.990549,121.525051,4787.5,4819.57142857143,4712.66666666667,0.295310704960835
110,TpMrt,1,Y10,景平站,新北市,中和區,N,1,0,0,新北市中和區景平路121號,24.991968,121.516553,6719.63333333333,7090.47619047619,5854.33333333333,0.261368427840805
111,TpMrt,1,Y12,中和站,新北市,中和區,N,1,0,0,新北市中和區中山路二段271號,25.001981,121.496052,8981.6,9016.95238095238,8899.11111111111,0.297244737389032
112,TpMrt,1,Y13,橋和站,新北市,中和區,N,1,0,0,新北市中和區板南路430號,25.004413,121.490461,3585.26666666667,4134.42857142857,2303.88888888889,0.192779709552056
113,TpMrt,1,Y14,中原站,新北市,中和區,N,1,0,0,新北市中和區板南路510號,25.00841,121.484159,5004.33333333333,6118.28571428571,2405.11111111111,0.144181709185373
114,TpMrt,1,Y15,板新站,新北市,板橋區,N,1,0,0,新北市板橋區板新路109號,25.014491,121.472212,4912.23333333333,5438.52380952381,3684.22222222222,0.225002883956381
115,TpMrt,1,Y17,新埔民生站,新北市,板橋區,N,1,0,0,新北市板橋區民生路3段70號,25.026125,121.466839,4291.96666666667,4449.90476190476,3923.44444444444,0.274241023928424
116,TpMrt,1,Y19,幸福站,新北市,新莊區,N,1,0,0,新北市新莊區思源路292號,25.050282,121.460216,6853.73333333333,6973.09523809524,6575.22222222222,0.287809077291209
117,TpMrt_TyMrt,1,Y20_A3,新北產業園區站,新北市,新莊區,M,2,0,0,新北市新莊區五工路35號,25.061548,121.459926,7708.36666666667,8090.80952380952,6816,0.265270204236955
3,TyMrt,1,A4,新莊副都心站,新北市,新莊區,N,1,0,0,台一線中山路北側新五路與五工六路間,25.0592476,121.4463191,50.3311827956989,49.8048183700358,51.3166666666667,0.289481817700377
4,TyMrt,1,A5,泰山站,新北市,泰山區,N,1,0,0,新北市泰山區中山路與泰林路交口,25.0532726,121.4395294,52.6469534050179,53.2858083945041,51.1083333333333,0.274012689833463
5,TyMrt,1,A6,泰山貴和站,新北市,泰山區,N,1,0,0,新北市泰山區中山路與貴陽街交口,25.033503,121.4223097,163.815053763441,171.888041909781,144.208333333333,0.247836516771259
6,TyMrt,1,A7,體育大學站,桃園市,龜山區,N,1,0,0,桃園市龜山區文化一路與青山路交口北側,25.041246,121.385434,727.860215053763,736.259457933371,704.8,0.273944750587628
7,TyMrt,1,A8,長庚醫院站,桃園市,龜山區,N,1,0,0,桃園市龜山區文化一路與復興一路交口,25.0600805,121.3709244,1578.67598566308,1702.20487483531,1264.95833333333,0.226456058012701
8,TyMrt,1,A9,林口站,新北市,林口區,N,1,0,0,新北市林口區文化三路與八德路交口,25.0658742,121.3614006,295.80752688172,271.241985068072,358.333333333333,0.341041740028084
9,TyMrt,1,A10,山鼻站,桃園市,蘆竹區,N,1,0,0,桃園市蘆竹區南山路山鼻橋南側,25.0807591,121.2848289,646.177419354839,657.664721751678,616.825,0.269779585492208
10,TyMrt,1,A11,坑口站,桃園市,蘆竹區,N,1,0,0,桃園市蘆竹區坑口村附近,25.086516,121.2664488,375.510394265233,390.972143798231,335.866666666667,0.252691309966208
11,TyMrt,1,A12,機場第一航廈站,桃園市,大園區,N,1,0,0,台灣桃園國際機場第一航廈航站南路下方,25.081746,121.2391751,580.973835125448,612.614687245122,500.266666666667,0.243475111579046
12,TyMrt,1,A13,機場第二航廈站,桃園市,大園區,N,1,0,0,台灣桃園國際機場第二航廈下方,25.07707,121.231885,770.495340501792,813.281698977351,662.5,0.242776466637561
13,TyMrt,1,A14a,機場旅館站,桃園市,大園區,N,1,0,0,台灣桃園國際機場過境旅館附近,25.0692598,121.220939,120.077777777778,135.906644080557,79.5916666666667,0.187754152087864
14,TyMrt,1,A15,大園站,桃園市,大園區,N,1,0,0,國道2號高速公路大園交流道附近,25.0559699,121.2104954,562.36917562724,585.758265888701,503.783333333333,0.252681385803564
15,TyMrt,1,A16,橫山站,桃園市,大園區,N,1,0,0,桃園市大園區橫山社區自強橋附近,25.0366078,121.2157284,136.790681003584,145.164470794906,115.7,0.238563732383665
16,TyMrt,1,A17,領航站,桃園市,大園區,N,1,0,0,高鐵桃園車站特定區東北側,25.0241743,121.2211115,351.088888888889,406.118702553485,211.808333333333,0.170329978287498
17,TyMrt_Thsr,1,A18_Taoyuan,高鐵桃園站,桃園市,中壢區,MH,1,0,1,高鐵桃園車站北側,25.013762,121.214162,861.894623655914,817.627642888512,973.933333333333,0.317505548791121
18,TyMrt,1,A19,桃園體育園區站,桃園市,中壢區,N,1,0,0,高鐵桃園車站特定區西南側,25.001996,121.203495,211.15770609319,207.096053704749,220.65,0.293979414302706
19,TyMrt,1,A20,興南站,桃園市,中壢區,N,1,0,0,桃園市中壢區中豐北路下興南附近,24.980184,121.216266,37.1136200716846,38.0073091160048,35.0416666666667,0.265601580772265
20,TyMrt,1,A21,環北站,桃園市,中壢區,N,1,0,0,桃園市中壢區中豐路與環北路交口,24.967197,121.22113,929.005734767025,934.937323546019,913.475,0.27723263511294
3,Train,1,1010,萬華站,台北市,萬華區,N,0,1,0,台北市萬華區富福里康定路382號,25.0332823,121.4998481,8923.29943443653,9256.34130434783,8043.65277777778,0.245123703117525
4,Train,1,950,五堵站,新北市,汐止區,N,0,1,0,新北市汐止區長安里長安路17號,25.0779696,121.667524,3511.87948610529,3785.16503623188,2776.72222222222,0.215584385532524
5,Train,1,960,汐止站,新北市,汐止區,N,0,1,0,新北市汐止區信望里信義路1號,25.0679525,121.6612198,19952.0646557743,20827.1298913043,17608.7777777778,0.240191956539896
6,Train,1,970,汐科站,新北市,汐止區,N,0,1,0,新北市汐止區大同里大同路二段182號,25.0626721,121.6466498,17413.5350160592,19605.4045289855,11514.0416666667,0.180609164817928
7,Train,1,1030,浮洲站,新北市,板橋區,N,0,1,0,新北市板橋區僑中二街156號,25.004192,121.444737,5354.52925569055,5573.63351449275,4772.40277777778,0.242300971553545
8,Train,1,1040,樹林站,新北市,樹林區,N,0,1,0,新北市樹林區鎮前街112號,24.9913972,121.4244296,30021.2915793884,30044.1903985507,29980.0138888889,0.271657612069761
9,Train,1,1050,南樹林站,新北市,樹林區,N,0,1,0,新北市樹林區東山里中山路二段230號,24.9802026,121.4087031,2135.04541963413,2145.18514492754,2109.48611111111,0.268724457655405
10,Train,1,1060,山佳站,新北市,樹林區,N,0,1,0,新北市樹林區中山里山佳街28號,24.9727283,121.3925439,2793.28396871945,2746.91775362319,2917.125,0.284494033098746
11,Train,1,1070,鶯歌站,新北市,鶯歌區,N,0,1,0,新北市鶯歌區東鶯里文化路68號,24.954492,121.355208,17311.5426267281,17481.9079710145,16864.2222222222,0.264959578699239
12,Train,1,7290,福隆站,新北市,貢寮區,N,0,1,0,新北市貢寮區福隆里福隆街2號,25.0159203,121.9446682,1720.36520737327,1500.90778985507,2316.5,0.348255652746949
13,Train,1,7300,貢寮站,新北市,貢寮區,N,0,1,0,新北市貢寮區貢寮里朝陽街33號,25.0159203,121.9446682,407.268887026952,402.694565217391,420.902777777778,0.274838774269259
14,Train,1,7310,雙溪站,新北市,雙溪區,N,0,1,0,新北市雙溪區新基里朝陽街1號,25.038561,121.866504,1724.6646418098,1664.08423913043,1885.69444444444,0.29327879575799
15,Train,1,7320,牡丹站,新北市,雙溪區,N,0,1,0,新北市雙溪區牡丹里51號,25.0586431,121.8519913,282.690964949029,257.472282608696,351.194444444444,0.330395226899194
16,Train,1,7330,三貂嶺站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區碩仁里魚寮路1號,25.0655744,121.8226327,154.685169669041,122.932065217391,240.986111111111,0.422721154606607
17,Train,1,7331,大華站,新北市,平溪區,N,0,1,0,新北市平溪區南山里六分12之1號,25.049913,121.797543,17.9489177489178,14.8734848484849,26.2638888888889,0.39172047379366
18,Train,1,7332,十分站,新北市,平溪區,N,0,1,0,新北市平溪區十分里十分街51號,25.0409838,121.7749723,3213.12344644603,3102.9509057971,3518.47222222222,0.301616225030429
19,Train,1,7333,望古站,新北市,平溪區,N,0,1,0,新北市平溪區望古里,25.0346149,121.7638065,34.4006074570591,29.8215579710145,46.75,0.354416852521624
20,Train,1,7334,嶺腳站,新北市,平溪區,N,0,1,0,新北市平溪區嶺腳里嶺腳寮22號,25.0302012,121.7479383,58.4694525904203,52.7721014492754,73.6666666666667,0.340546453562373
21,Train,1,7335,平溪站,新北市,平溪區,N,0,1,0,新北市平溪區平溪里中華街12號,25.0255853,121.7400005,1034.35393101522,903.486775362319,1380.59722222222,0.370949169614316
22,Train,1,7350,猴硐站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區光復里柴寮路70號,25.087009,121.827423,1615.52101661779,1468.6759057971,2015.70833333333,0.337699760575238
23,Train,1,7360,瑞芳站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區龍潭里明燈路三段82號,25.1087356,121.8059692,12970.3582949309,13062.1266304348,12755.2916666667,0.2684460525043
24,Train,1,7362,八斗子站,基隆市,中正區,N,0,1,0,基隆市中正區砂子里省道台2線(與新北市瑞芳區交界處、無站房),25.1352871,121.8028626,539.769201228879,471.517210144928,729.041666666667,0.37424618944683
25,Train,1,7380,四腳亭站,新北市,瑞芳區,N,0,1,0,新北市瑞芳區吉慶里中央路65號,25.102804,121.761917,1197.64453288647,1285.76902173913,962.375,0.218365533737395
26,Train,1,900,基隆站,基隆市,仁愛區,N,0,1,0,基隆市仁愛區港西街5號,25.1317072,121.738296,16021.2139715124,15913.6432971015,16338.2777777778,0.276552359651732
27,Train,1,910,三坑站,基隆市,仁愛區,N,0,1,0,基隆市仁愛區德厚里龍安街 206 號,25.1232383,121.7420108,2728.47015081692,2841.3722826087,2427.56944444444,0.2420941259563
28,Train,1,920,八堵站,基隆市,暖暖區,N,0,1,0,基隆市暖暖區八南里八堵路142 號地圖 ,25.1083766,121.7290366,4698.37424940651,4951.59239130435,4025.80555555556,0.232792118316028
29,Train,1,930,七堵站,基隆市,七堵區,N,0,1,0,基隆市七堵區東新街2號,25.0930993,121.7140236,11910.7574361123,12671.7641304348,9865.09722222222,0.225463486386953
30,Train,1,940,百福站,基隆市,七堵區,N,0,1,0,基隆市七堵區堵南里明德三路 1 之 1 號,25.0779332,121.6938105,4989.757191733,5273.8152173913,4229.41666666667,0.230672052627673
31,Train,1,7361,海科館站,基隆市,中正區,N,0,1,0,基隆市中正區長潭里,25.1375568,121.8000871,1316.862065354,1262.98985507246,1465.125,0.311251077373762
32,Train,1,7390,暖暖站,基隆市,暖暖區,N,0,1,0,基隆市暖暖區暖暖里暖暖街 51 號,25.10229,121.74032,745.57170786203,807.956884057971,579.166666666667,0.211027830275791
33,Train,1,1080,桃園站,桃園市,桃園區,N,0,1,0,桃園市桃園區武陵里中正路1號,24.9886541,121.3142952,56715.7471372713,54895.4126811594,61635.8055555556,0.295518814680198
34,Train,1,1090,內壢站,桃園市,中壢區,N,0,1,0,桃園市中壢區中原里中華路一段267號,24.9744162955845,121.257387379737,17659.0270911884,17773.0519927536,17351.0138888889,0.267383732660821
35,Train,1,1100,中壢站,桃園市,中壢區,N,0,1,0,桃園市中壢區石頭里中和路139號,24.9537299,121.2255944,54133.7240957967,50873.2115942029,62924.125,0.316006548432935
36,Train,1,1110,埔心站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區埔心里永美路208號,24.919588,121.183502,11217.4101033375,11443.8173913043,10619.0555555556,0.25737151067214
37,Train,1,1120,楊梅站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區楊梅里大成路256號,24.9143248,121.1464462,10173.2649420472,10155.6179347826,10228.2083333333,0.273455732114764
38,Train,1,1130,富岡站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區富岡里成功路37號,24.934427,121.083067,3457.42445189219,3387.85326086957,3648.375,0.287037962245219
39,Train,1,1140,新富站,桃園市,楊梅區,N,0,1,0,桃園市楊梅區富豐里富全街1號,24.9310643,121.0675937,152.899560117302,152.023731884058,154.958333333333,0.276419253249166
0,TpMrt_Train_Thsr,1,BL07_Y16_1020_Banqiao,板橋站,新北市,板橋區,MTH,2,1,1,新北市板橋區站前路5號,25.0141846,121.4637528,124900.326942233,124551.317610892,125936.005555556,0.282871600854972
1,TpMrt_Train_Thsr,1,BL22_0980_Nangang,南港站,台北市,南港區,MTH,1,1,1,台北市南港區忠孝東路7段380號,25.052035,121.60697,56760.6014918773,59638.9385548027,49404.2944444445,0.240759845676767
2,TpMrt_Train,1,G19_0990,松山站,台北市,松山區,MT,1,1,0,台北市松山區八德路4段742號,25.050118,121.577706,81354.8975352605,86678.622898237,67736.3722222223,0.231021738503067
