Station_Name,Num_Village,Income_Gross,Income_Average,Population,Child,Adult,Old_Age,Young_Adult,Middle_Age,Child_Dependency,Old_Dependency,Higher_Edu,Sec_Edu,Ele_Edu,Uneducated,Male,Married,Immigrant,Birth
竿蓁林站,28,3008.88,949.17,10280.0,11.67,73.62,14.78,27.09,41.62,15.86,20.07,36.14,45.45,6.24,0.52,47.32,43.61,5.26,0.6
淡金鄧公站,27,2658.97,941.56,9316.0,11.96,73.53,14.59,27.25,41.35,16.26,19.84,35.64,45.64,6.24,0.53,47.71,43.59,5.24,0.6
淡江大學站,28,2680.25,939.45,9457.0,12.03,73.46,14.58,27.26,41.23,16.38,19.85,35.38,45.68,6.33,0.56,47.88,43.67,5.2,0.6
淡金北新站,30,3189.24,941.89,11382.0,12.43,73.41,14.22,27.61,40.89,16.94,19.38,35.62,45.35,6.04,0.56,47.95,43.88,6.12,0.68
新市一路站,31,3231.69,918.62,12014.0,12.34,73.57,14.16,27.86,40.81,16.77,19.24,35.2,45.83,6.08,0.55,48.02,43.82,6.31,0.67
淡水行政中心站,28,2812.27,903.98,10748.0,12.66,73.73,13.68,28.16,40.51,17.17,18.55,34.5,46.23,6.08,0.54,48.08,43.6,6.1,0.68
濱海義山站,27,2792.72,904.67,10645.0,12.69,73.78,13.6,28.22,40.52,17.2,18.44,34.65,46.17,5.98,0.53,48.0,43.56,6.13,0.69
濱海沙崙站,26,2596.48,893.8,10104.0,12.79,73.68,13.6,28.31,40.35,17.35,18.46,34.26,46.39,6.04,0.53,48.06,43.47,6.27,0.69
淡海新市鎮站,22,2369.82,902.44,9158.0,13.06,73.71,13.29,28.38,40.28,17.72,18.03,34.49,46.11,5.82,0.52,48.03,43.62,6.56,0.71
崁頂站,16,2176.46,916.02,8220.0,13.26,73.95,12.85,28.41,40.44,17.93,17.37,35.15,45.6,5.47,0.52,47.96,44.01,6.69,0.72
淡水魚人碼頭站,22,2303.51,905.47,8903.0,13.01,73.58,13.48,28.33,40.24,17.68,18.32,34.43,46.24,5.86,0.49,48.03,43.58,6.68,0.72
沙崙站,26,2596.48,893.8,10104.0,12.79,73.68,13.6,28.31,40.35,17.35,18.46,34.26,46.39,6.04,0.53,48.06,43.47,6.27,0.69
台北海洋大學站,24,2421.94,901.35,9351.0,12.94,73.63,13.5,28.31,40.28,17.57,18.33,34.4,46.23,5.92,0.52,48.07,43.66,6.46,0.71
動物園站(規劃中),31,6354.88,1202.66,16319.0,12.45,71.46,16.05,26.97,39.53,17.42,22.47,43.43,37.59,5.96,0.42,48.12,45.62,3.87,0.8
政大站(規劃中),29,5939.2,1227.61,15032.0,12.62,71.5,15.85,26.74,39.64,17.65,22.16,43.26,37.63,5.88,0.43,48.2,45.6,3.88,0.78
文山區公所站(規劃中),37,7983.12,1226.47,20042.0,13.15,70.9,15.94,26.52,39.35,18.55,22.48,43.84,36.94,5.52,0.39,47.91,45.85,4.09,0.78
馬明潭站(規劃中),62,11720.18,1180.52,30512.0,12.25,70.51,17.22,26.19,39.6,17.37,24.43,43.67,38.06,5.5,0.36,47.74,45.84,4.47,0.72
溝子口站(規劃中),88,14934.86,1162.7,39508.0,11.8,70.34,17.83,26.05,39.67,16.77,25.35,43.16,38.96,5.58,0.37,47.66,45.85,4.61,0.69
寶斗厝站(規劃中),86,14201.07,1150.35,37879.0,11.59,70.4,17.99,26.14,39.68,16.46,25.55,43.08,39.2,5.63,0.37,47.62,45.87,4.6,0.68
十四張站,137,18150.88,1070.6,54098.0,11.12,70.73,18.13,25.86,40.31,15.72,25.64,39.74,42.68,5.96,0.37,47.66,44.81,4.79,0.63
秀朗橋站,159,20030.51,1065.28,60180.0,11.2,70.59,18.2,25.88,40.16,15.86,25.78,39.78,42.52,6.0,0.38,47.65,44.74,4.81,0.63
景平站,167,19141.1,1034.65,59636.0,11.17,70.95,17.87,25.95,40.38,15.74,25.18,38.39,43.63,6.28,0.4,47.72,44.43,4.73,0.63
中和站,192,19357.3,954.83,68167.0,11.43,71.57,17.0,26.86,39.99,15.97,23.75,34.39,46.09,7.43,0.51,48.18,43.74,4.33,0.68
橋和站,191,19660.24,963.22,69070.0,11.74,71.58,16.68,26.93,39.89,16.4,23.3,33.89,46.04,7.67,0.52,48.23,43.7,4.21,0.69
中原站,196,20219.45,959.77,72279.0,12.07,71.77,16.15,27.39,39.56,16.82,22.5,33.17,46.03,8.05,0.53,48.4,43.79,4.06,0.7
板新站,165,15851.57,925.42,59956.0,12.44,72.05,15.52,28.13,39.07,17.27,21.54,31.36,46.88,8.62,0.56,48.69,43.56,3.83,0.74
新埔民生站,169,15759.82,922.06,59785.0,12.56,71.75,15.69,28.15,38.74,17.51,21.87,31.15,46.75,8.81,0.57,48.77,43.39,3.66,0.73
幸福站,103,11074.34,922.09,41168.0,12.88,73.56,13.54,28.85,39.44,17.51,18.4,30.98,47.6,7.94,0.48,48.84,43.26,3.87,0.75
新北產業園區站,109,10893.6,876.25,43704.0,13.01,74.37,12.6,29.51,39.4,17.5,16.95,29.59,49.01,7.8,0.48,48.97,42.67,3.86,0.75
工商展覽中心站(規劃中),92,10008.5,879.79,40056.0,13.62,74.98,11.4,30.13,39.19,18.17,15.21,29.49,48.77,7.55,0.46,48.92,42.99,4.35,0.79
更寮站(規劃中),100,10290.62,860.28,42684.0,12.94,75.34,11.71,30.48,39.32,17.17,15.54,29.12,49.43,7.91,0.49,49.06,42.66,4.39,0.79
中路站(規劃中),113,10152.76,855.19,42845.0,12.35,74.87,12.76,29.91,39.58,16.5,17.05,28.74,49.81,8.45,0.54,49.17,42.2,4.0,0.76
徐匯中學站(規劃中),153,11959.45,839.91,51615.0,12.0,74.37,13.63,29.57,39.57,16.13,18.33,28.43,49.76,9.11,0.57,49.22,42.11,3.87,0.76
分子尾站(規劃中),127,10657.7,836.75,46338.0,12.29,74.24,13.46,29.71,39.26,16.56,18.13,28.29,49.52,9.18,0.57,49.13,42.34,3.85,0.77
五華國小站(規劃中),144,12242.43,865.13,50054.0,11.95,73.25,14.8,29.15,39.11,16.31,20.2,29.44,48.45,9.45,0.57,49.02,42.76,3.82,0.76
社子站(規劃中),118,12855.95,1000.54,42363.0,12.23,70.53,17.24,27.39,38.65,17.34,24.45,34.02,44.28,8.81,0.52,48.42,43.85,4.13,0.79
士林區公所站(規劃中),73,12425.42,1119.51,34880.0,13.04,69.0,17.96,26.77,37.77,18.9,26.04,38.09,40.54,7.75,0.44,48.16,45.48,3.81,0.8
士林站(規劃中),64,12712.71,1183.9,32830.0,13.49,68.31,18.2,26.44,37.44,19.75,26.65,40.23,38.66,7.12,0.37,47.83,45.96,3.87,0.8
雨農站(規劃中),57,12144.29,1244.67,29703.0,13.83,68.03,18.14,26.25,37.31,20.33,26.66,41.29,37.63,6.77,0.35,47.66,46.2,3.9,0.8
故宮博物院站(規劃中),37,8630.41,1374.27,18195.0,13.04,68.33,18.62,26.3,37.64,19.08,27.25,45.55,35.58,5.45,0.29,47.41,47.11,4.13,0.79
劍南路站(規劃中),31,8067.21,1362.47,17030.0,13.55,68.56,17.87,26.18,37.91,19.76,26.06,45.99,35.07,4.99,0.29,47.23,47.02,4.37,0.79
新莊副都心站,79,8456.69,896.03,32550.0,13.49,74.2,12.28,29.5,39.17,18.18,16.55,30.1,48.49,7.4,0.42,48.93,43.17,3.98,0.76
泰山站,76,8189.68,903.54,31030.0,13.67,73.74,12.57,29.28,39.01,18.53,17.04,30.27,48.15,7.41,0.41,48.86,43.35,3.98,0.77
泰山貴和站,71,7164.74,845.0,29027.0,13.78,74.41,11.8,30.67,38.27,18.52,15.86,29.11,49.41,7.22,0.38,48.92,43.21,3.77,0.79
體育大學站,9,1724.11,1193.98,4679.0,16.52,74.14,9.36,29.69,39.18,22.28,12.63,36.89,41.08,5.04,0.36,47.85,44.73,7.99,1.07
長庚醫院站,15,3376.13,1249.49,9053.0,17.42,73.06,9.53,28.34,39.11,23.84,13.05,37.26,39.87,4.98,0.41,48.26,44.52,8.6,0.96
林口站,14,3357.1,1252.65,8971.0,17.48,73.02,9.5,28.37,39.08,23.94,13.01,37.41,39.71,4.94,0.39,48.21,44.54,8.65,0.96
山鼻站,11,858.16,893.92,3770.0,14.27,74.03,11.59,30.74,37.19,19.28,15.66,26.21,49.36,8.7,1.25,50.8,44.22,4.06,1.03
坑口站,8,529.36,810.66,2760.0,13.22,74.09,12.57,31.41,36.7,17.85,16.97,24.42,50.29,10.18,1.56,50.98,44.13,3.95,1.09
機場第一航廈站,5,326.88,801.18,1889.0,13.71,73.43,12.81,31.34,36.32,18.67,17.45,25.52,48.97,10.01,1.64,50.87,45.05,4.66,1.01
機場第二航廈站,6,387.88,789.98,1874.0,13.34,73.27,13.39,30.58,36.87,18.21,18.28,24.28,49.89,10.14,2.19,51.39,44.77,4.0,0.96
機場第三航廈站,6,387.88,789.98,1874.0,13.34,73.27,13.39,30.58,36.87,18.21,18.28,24.28,49.89,10.14,2.19,51.39,44.77,4.0,0.96
機場旅館站,8,976.75,890.38,4132.0,15.51,72.46,12.05,31.27,35.41,21.41,16.63,28.34,45.98,8.49,1.52,50.41,44.41,6.0,1.09
大園站,7,946.0,886.6,4044.0,15.33,72.85,11.82,31.38,35.56,21.05,16.23,28.17,46.41,8.38,1.58,50.59,44.11,6.11,1.09
橫山站,6,956.31,982.85,3550.0,15.77,73.38,10.87,32.03,35.83,21.5,14.82,31.8,43.58,7.32,1.41,50.68,45.69,8.45,1.15
領航站,4,643.24,1072.07,2099.0,16.72,73.42,9.81,33.21,35.16,22.78,13.37,36.06,39.92,6.24,0.95,50.6,47.69,10.48,1.29
高鐵桃園站,4,620.84,1128.8,1946.0,16.55,73.18,10.28,32.94,35.61,22.61,14.04,38.18,38.13,6.01,0.92,50.62,48.3,11.61,1.34
桃園體育園區站,7,956.08,1050.64,3261.0,15.33,73.32,11.28,32.35,35.97,20.91,15.39,35.11,41.46,6.9,0.95,50.69,47.56,8.89,1.13
興南站,29,2990.52,1003.53,10502.0,13.69,72.26,14.04,29.72,37.47,18.95,19.42,35.17,43.95,6.5,0.47,49.45,44.78,4.87,0.98
環北站,55,6250.5,980.62,22603.0,15.72,71.78,12.5,29.68,36.6,21.91,17.41,34.67,43.26,5.81,0.38,48.99,43.44,4.51,0.99
老街溪站(規劃中),60,6589.65,977.11,23867.0,15.1,72.14,12.76,29.92,36.7,20.94,17.69,34.65,43.74,5.96,0.4,49.14,43.55,4.45,0.98
中壢車站(規劃中),66,7350.4,964.75,27016.0,15.0,72.33,12.67,29.99,36.79,20.74,17.52,34.26,44.18,6.01,0.4,49.05,43.44,4.41,0.99
八德站(規劃中),31,2421.99,836.32,11215.0,14.45,72.98,12.52,31.41,36.1,19.8,17.15,27.53,48.05,8.94,0.76,49.99,43.15,5.99,1.18
建國路站(規劃中),34,2581.24,834.27,11991.0,14.61,72.6,12.76,31.15,36.05,20.13,17.58,27.19,47.79,9.32,0.79,50.2,43.42,5.95,1.18
麻園站(規劃中),40,3206.42,853.91,14245.0,14.61,73.0,12.36,31.29,36.26,20.01,16.93,28.03,47.32,9.02,0.77,49.93,43.71,5.61,1.17
忠勇西街站(規劃中),65,6495.93,920.76,25297.0,14.78,72.84,12.4,30.02,37.05,20.29,17.02,31.55,45.22,7.72,0.57,49.12,43.35,4.48,0.98
陽明公園站(規劃中),84,8810.43,936.38,33554.0,14.63,72.27,13.12,29.56,37.11,20.24,18.15,32.31,44.81,7.53,0.55,48.96,43.03,4.61,0.94
桃園車站(規劃中),82,9636.34,958.55,35502.0,14.87,72.16,12.98,29.45,37.07,20.6,17.99,32.68,44.47,7.28,0.52,48.72,42.96,4.69,0.94
永和市場站(規劃中),79,10783.22,1014.6,37051.0,15.18,72.28,12.56,28.85,37.55,21.0,17.38,34.05,43.56,6.57,0.48,48.44,43.07,4.6,0.92
民光路站(規劃中),76,10659.92,1034.34,35988.0,15.0,72.68,12.33,28.66,38.03,20.64,16.96,34.5,43.62,6.27,0.46,48.36,42.94,4.53,0.89
大興西路站(規劃中),63,8882.23,1056.78,29163.0,15.38,72.82,11.82,28.71,38.02,21.12,16.23,34.94,43.17,5.93,0.45,48.24,43.14,4.66,0.89
展演中心站(規劃中),53,8169.57,1075.08,26485.0,16.02,72.98,11.01,28.57,38.14,21.95,15.08,34.41,43.22,5.79,0.44,48.25,43.41,4.81,0.93
南崁轉運站站(規劃中),47,7692.81,1109.59,23900.0,16.54,73.38,10.09,28.33,38.5,22.54,13.75,34.2,43.27,5.44,0.43,48.25,43.87,4.67,0.93
南竹站(規劃中),36,4969.94,1123.4,15009.0,17.0,73.69,9.31,28.46,38.46,23.07,12.64,33.86,43.59,5.02,0.46,48.6,44.61,4.65,0.91
蘆竹工業區站(規劃中),26,3148.08,1104.59,9648.0,17.46,73.06,9.47,27.89,38.4,23.9,12.97,32.88,43.92,5.17,0.51,48.97,44.93,4.78,0.95
長興站(規劃中),8,623.07,917.63,2784.0,14.58,73.38,12.03,29.63,37.64,19.87,16.4,27.23,48.49,8.44,1.15,50.65,44.25,4.63,0.97
航空城一站(規劃中),7,548.06,836.73,2787.0,13.6,73.7,12.7,30.64,37.1,18.45,17.23,25.62,49.48,9.62,1.54,51.27,44.67,4.31,1.0
航空城二站(規劃中),4,300.28,811.57,1383.0,13.59,72.96,13.52,29.72,37.17,18.63,18.53,24.73,49.75,9.98,1.81,51.77,44.61,3.83,0.94
航空城三站(規劃中),6,767.0,920.77,3069.0,15.25,72.66,12.15,30.92,35.97,20.99,16.73,29.36,45.36,8.44,1.47,50.9,45.52,7.01,1.11
橫山站(規劃中),6,956.31,982.85,3550.0,15.77,73.38,10.87,32.03,35.83,21.5,14.82,31.8,43.58,7.32,1.41,50.68,45.69,8.45,1.15
菓林站(規劃中),8,554.82,821.96,2805.0,13.51,73.48,12.91,31.23,36.43,18.39,17.56,24.71,50.02,9.91,1.5,50.91,44.56,3.89,1.11
坑口站(規劃中),8,529.36,810.66,2760.0,13.22,74.09,12.57,31.41,36.7,17.85,16.97,24.42,50.29,10.18,1.56,50.98,44.13,3.95,1.09
霄裡站(規劃中),36,3006.92,843.93,13794.0,14.36,73.63,11.99,31.17,36.73,19.5,16.28,28.34,48.19,8.24,0.64,49.38,42.46,5.57,1.07
士校站(規劃中),39,3398.75,868.8,14724.0,14.22,73.81,11.98,30.74,37.14,19.27,16.23,29.88,47.56,7.57,0.58,49.13,42.09,4.33,0.96
富台國小站(規劃中),57,5317.3,900.78,21837.0,14.6,73.04,12.36,30.04,37.15,19.99,16.93,31.46,46.21,7.0,0.54,49.03,42.13,4.15,0.95
榮民服務處站(規劃中),69,6446.16,935.31,25007.0,14.58,72.7,12.7,29.77,37.25,20.06,17.47,32.79,45.35,6.58,0.51,48.87,42.4,4.29,0.96
中壢體育園區站(規劃中),74,7383.26,936.96,28333.0,14.51,72.34,13.15,29.86,36.94,20.05,18.18,33.31,45.01,6.54,0.47,49.05,43.08,4.22,0.97
埔頂新光站(規劃中),24,1955.31,832.05,9205.0,15.12,72.99,11.82,31.58,35.94,20.72,16.19,27.12,47.91,8.85,0.75,50.02,43.11,6.67,1.18
仁善國小站(規劃中),21,1534.63,811.54,7611.0,14.98,72.84,12.14,30.98,36.15,20.56,16.67,26.15,48.69,9.2,0.79,50.24,42.45,5.91,1.08
埔頂轉運站站(規劃中),17,1190.88,803.56,5953.0,14.65,72.35,12.97,30.37,36.05,20.25,17.92,26.41,48.21,9.73,0.87,50.19,42.52,4.79,1.01
桃園巨蛋站(規劃中),70,8060.92,944.45,30234.0,14.78,72.01,13.23,29.41,36.98,20.53,18.37,32.09,44.97,7.45,0.53,48.81,42.87,4.7,0.92
大同路口站(規劃中),51,4891.43,900.82,19387.0,14.3,72.34,13.36,29.79,37.07,19.77,18.47,30.62,46.46,7.87,0.57,49.3,42.66,4.85,0.92
振興路口站(規劃中),20,1975.28,845.22,8647.0,13.7,72.22,14.05,30.36,36.54,18.98,19.46,27.89,48.38,9.12,0.71,50.14,42.47,4.9,0.99
嶺頂站(規劃中),10,899.96,822.63,4048.0,14.35,72.85,12.8,31.37,36.04,19.7,17.57,26.58,48.96,9.21,0.72,50.32,43.18,4.97,1.01
大棟橋站(規劃中),16,1236.55,769.48,5872.0,12.72,75.44,11.85,31.91,38.03,16.86,15.71,26.57,51.21,8.8,0.56,49.85,42.22,5.07,0.82
龍華街口站(規劃中),45,4169.53,791.48,18507.0,13.46,75.86,10.67,31.9,38.47,17.74,14.07,27.79,50.98,7.28,0.4,49.21,42.35,4.12,0.82
山子頂站(規劃中),19,1886.64,830.75,8358.0,14.8,73.57,11.69,32.12,35.92,20.12,15.89,28.2,48.67,7.81,0.47,50.11,44.04,4.26,1.14
南勢站(規劃中),27,2613.75,848.62,11110.0,14.33,73.48,12.23,31.87,35.99,19.5,16.65,29.3,48.19,7.65,0.48,50.05,44.24,3.92,1.09
平鎮站(規劃中),60,6512.43,965.23,23966.0,15.13,72.15,12.74,30.17,36.45,20.96,17.66,34.12,44.17,6.1,0.38,49.31,43.69,4.5,1.0
褒忠祠站(規劃中),54,5831.41,972.39,21236.0,14.88,72.16,12.96,29.94,36.67,20.62,17.97,34.47,44.03,6.08,0.4,49.25,43.67,4.44,0.99
中壢高中站(規劃中),50,5563.66,984.54,20003.0,14.92,72.26,12.81,29.85,36.85,20.65,17.73,34.95,43.72,5.87,0.39,49.11,43.59,4.59,0.98
環北站(規劃中),55,6250.5,980.62,22603.0,15.72,71.78,12.5,29.68,36.6,21.91,17.41,34.67,43.26,5.81,0.38,48.99,43.44,4.51,0.99
新街站(規劃中),69,7523.97,959.2,27868.0,15.13,72.29,12.56,29.81,36.93,20.93,17.37,34.05,44.14,6.09,0.42,48.91,43.22,4.29,0.98
忠福站(規劃中),54,5796.29,961.08,21367.0,15.14,72.32,12.51,29.71,37.06,20.93,17.31,34.09,44.05,6.1,0.44,48.84,43.13,4.07,0.95
文化站(規劃中),36,4451.7,949.19,16796.0,15.07,73.56,11.34,30.6,37.24,20.49,15.41,32.61,45.09,6.48,0.54,49.05,43.2,4.17,1.02
龍山站(規劃中),36,4527.83,944.68,17217.0,15.27,73.68,11.03,30.48,37.3,20.73,14.97,32.36,45.08,6.59,0.53,49.07,42.8,4.28,1.0
龍安站(規劃中),40,5084.82,963.76,18704.0,14.91,73.42,11.66,30.1,37.4,20.31,15.88,33.2,44.5,6.73,0.55,49.06,43.07,4.34,0.97
中福站(規劃中),66,8529.87,1021.05,29400.0,15.25,72.45,12.33,28.79,37.68,21.05,17.02,34.22,43.45,6.46,0.47,48.55,42.94,4.52,0.91
埔子站(規劃中),70,9903.34,1044.44,33027.0,15.11,73.14,11.77,28.84,38.22,20.66,16.09,34.57,43.69,6.01,0.46,48.43,42.99,4.54,0.91
大檜溪站(規劃中),56,7549.68,1052.66,24999.0,15.36,72.47,12.18,28.45,37.93,21.2,16.81,34.25,43.59,6.18,0.46,48.27,42.96,4.68,0.9
萬華站,141,17835.42,1115.2,51587.0,12.94,69.3,17.78,26.0,38.77,18.67,25.65,37.58,41.42,7.38,0.52,48.32,43.95,5.27,0.76
五堵站,34,3329.86,920.61,11852.0,11.5,75.51,13.0,27.72,42.36,15.23,17.22,31.41,49.2,7.22,0.54,49.0,42.81,4.86,0.7
汐止站,36,4032.82,943.35,13604.0,10.73,76.3,12.98,27.71,43.37,14.07,17.01,32.82,49.13,6.69,0.5,48.59,43.21,5.26,0.7
汐科站,39,4607.48,970.81,14838.0,10.39,76.25,13.37,27.62,43.62,13.62,17.54,33.97,48.4,6.67,0.47,48.54,43.87,5.52,0.67
浮洲站,149,14340.0,879.22,57293.0,12.81,73.57,13.61,29.61,38.8,17.41,18.5,30.52,48.1,7.97,0.47,48.92,43.23,3.75,0.74
樹林站,71,6982.21,839.11,29367.0,12.97,75.17,11.85,30.67,39.09,17.26,15.76,28.84,49.61,7.97,0.46,49.33,42.65,3.87,0.77
南樹林站,41,4159.66,845.46,17424.0,13.23,74.98,11.79,30.34,38.86,17.64,15.72,27.88,50.11,8.18,0.46,49.6,42.67,3.62,0.76
山佳站,22,2317.01,905.79,8931.0,14.59,74.06,11.33,29.57,38.75,19.7,15.3,29.34,48.05,7.4,0.47,49.54,43.97,4.25,0.78
鶯歌站,25,2797.12,940.21,11500.0,16.18,72.43,11.4,28.49,38.14,22.34,15.74,30.38,46.04,6.84,0.46,49.03,42.85,4.97,0.83
福隆站,3,38.39,710.93,271.0,5.9,70.48,24.35,21.77,44.28,8.38,34.55,16.61,52.4,20.3,5.17,50.92,49.08,1.48,0.37
貢寮站,3,38.39,710.93,271.0,5.9,70.48,24.35,21.77,44.28,8.38,34.55,16.61,52.4,20.3,5.17,50.92,49.08,1.48,0.37
雙溪站,8,89.27,804.23,500.0,7.0,66.8,26.6,21.0,40.2,10.48,39.82,18.0,51.0,17.6,6.0,54.0,42.8,2.6,0.2
牡丹站,6,72.4,832.18,401.0,7.23,66.58,26.43,20.7,40.4,10.86,39.7,17.96,50.87,17.71,5.99,53.87,41.9,2.49,0.25
三貂嶺站,5,23.09,888.08,133.0,5.26,70.68,24.06,22.56,44.36,7.45,34.04,15.04,56.39,18.8,4.51,56.39,42.11,3.76,0.75
大華站,4,16.34,653.6,133.0,4.51,63.91,31.58,15.79,45.86,7.06,49.41,12.03,59.4,18.8,6.02,57.14,44.36,3.76,0.0
十分站,6,26.4,676.92,206.0,4.85,64.56,30.58,17.96,44.17,7.52,47.37,11.65,60.19,17.48,6.31,56.31,44.17,3.88,0.0
望古站,7,35.55,683.65,255.0,5.49,65.1,29.8,18.43,43.14,8.43,45.78,12.16,59.22,16.86,6.27,55.29,43.14,3.53,0.0
嶺腳站,7,30.4,646.81,210.0,6.19,67.14,27.62,19.52,42.86,9.22,41.13,12.86,59.52,16.67,5.24,55.71,42.38,2.86,0.0
平溪站,8,35.53,670.38,247.0,5.67,66.4,28.34,18.62,43.32,8.54,42.68,12.55,58.7,18.22,5.26,56.28,44.53,2.83,0.0
青桐站,7,33.47,669.4,234.0,5.98,66.24,28.21,18.38,43.16,9.03,42.58,12.39,58.55,18.38,5.13,55.98,44.02,2.56,0.0
猴硐站,10,242.95,786.25,1052.0,10.17,72.15,17.68,27.38,39.45,14.1,24.51,19.49,53.9,13.5,2.66,50.48,39.54,3.14,0.57
瑞芳站,16,557.55,745.39,2788.0,10.22,74.21,15.6,28.55,40.14,13.77,21.02,21.13,54.23,12.09,1.97,49.71,40.39,4.09,0.65
八斗子站,16,913.3,775.96,4412.0,10.92,76.52,12.53,29.65,41.12,14.28,16.38,25.91,53.72,8.39,0.88,49.71,41.14,6.07,0.68
四腳亭站,29,1362.45,783.47,6067.0,11.01,72.39,16.6,27.16,40.33,15.21,22.93,26.65,51.38,9.71,1.01,49.73,40.98,4.8,0.56
基隆站,102,4037.07,825.91,16974.0,10.17,71.35,18.48,26.07,40.59,14.26,25.9,27.66,51.67,9.2,0.98,49.72,41.29,4.54,0.51
三坑站,101,3792.08,820.09,15964.0,10.09,71.02,18.89,25.84,40.57,14.2,26.6,27.81,51.5,9.31,1.0,49.64,41.14,4.54,0.49
八堵站,70,3052.53,826.57,12704.0,11.31,70.83,17.86,25.83,40.12,15.97,25.22,27.57,50.83,9.19,0.87,49.4,41.2,4.57,0.49
七堵站,25,1423.04,778.47,6178.0,10.75,73.91,15.41,28.29,40.47,14.54,20.85,26.56,51.8,10.02,0.78,50.23,41.74,3.82,0.58
百福站,19,1257.56,778.19,5413.0,11.58,75.1,13.38,28.97,40.62,15.42,17.81,26.75,51.41,9.42,0.72,49.81,41.9,3.93,0.68
海科館站,14,874.32,780.64,4193.0,10.92,76.7,12.33,29.74,41.19,14.24,16.08,26.19,53.68,8.18,0.83,49.73,41.28,6.22,0.69
暖暖站,54,2392.29,808.75,10402.0,11.44,71.25,17.34,26.11,40.28,16.06,24.34,26.56,51.1,9.78,0.97,49.63,40.86,4.87,0.53
桃園站,82,9636.34,958.55,35502.0,14.87,72.16,12.98,29.45,37.07,20.6,17.99,32.68,44.47,7.28,0.52,48.72,42.96,4.69,0.94
內壢站,41,4659.4,919.01,18384.0,15.19,73.9,10.89,30.67,37.36,20.56,14.74,31.6,45.89,6.61,0.52,49.09,42.31,4.34,1.0
中壢站,66,7350.4,964.75,27016.0,15.0,72.33,12.67,29.99,36.79,20.74,17.52,34.26,44.18,6.01,0.4,49.05,43.44,4.41,0.99
埔心站,22,2448.05,900.35,9608.0,16.29,73.84,9.86,32.26,35.72,22.06,13.35,31.2,46.25,5.88,0.36,49.67,44.04,5.25,1.13
楊梅站,23,1982.07,886.83,7830.0,15.44,73.44,11.05,31.14,36.27,21.03,15.04,30.57,47.31,6.08,0.52,49.89,43.75,4.8,1.05
富岡站,4,254.92,804.16,1154.0,12.05,72.27,15.51,30.42,35.96,16.67,21.46,27.73,48.61,9.79,1.56,52.17,46.36,3.38,1.13
新富站,3,195.53,804.65,872.0,11.93,71.9,15.94,30.62,35.67,16.59,22.17,27.98,48.28,9.98,1.61,51.83,46.33,2.98,1.15
