,Station_Type,Station_ID,Station_Name,Num_Cafe,Num_Drink,Num_Bar,Num_Gym,Num_Lodging
0,TpMrt,BL01,頂埔站,0,0,0,3,0
1,TpMrt,BL02,永寧站,4,0,0,0,0
2,TpMrt,BL03,土城站,1,1,1,4,1
3,TpMrt,BL04,海山站,2,1,4,6,0
4,TpMrt,BL05,亞東醫院站,5,1,4,1,0
5,TpMrt,BL06,府中站,15,4,12,13,2
6,TpMrt_Train_Thsr,BL07_Y16_1020_Banqiao,板橋站,18,4,8,18,4
7,TpMrt,BL08,新埔站,27,3,7,16,2
8,TpMrt,BL09,江子翠站,16,3,6,9,0
9,TpMrt,BL10,龍山寺站,16,3,11,7,13
10,TpMrt,BL13,善導寺站,20,11,30,10,31
11,TpMrt,BL16,忠孝敦化站,57,33,56,34,19
12,TpMrt,BL17,國父紀念館站,39,16,39,17,9
13,TpMrt,BL18,市政府站,29,3,15,9,3
14,TpMrt,BL19,永春站,12,4,3,10,0
15,TpMrt,BL20,後山埤站,11,4,2,12,1
16,TpMrt,BL21,昆陽站,5,2,1,3,0
17,TpMrt_Train_Thsr,BL22_0980_Nangang,南港站,4,1,2,5,0
18,TpMrt,BR01,動物園站,0,1,0,0,0
19,TpMrt,BR02,木柵站,0,1,1,1,0
20,TpMrt,BR03,萬芳社區站,0,1,1,1,0
21,TpMrt,BR04,萬芳醫院站,6,0,0,1,0
22,TpMrt,BR05,辛亥站,5,0,0,1,0
23,TpMrt,BR06,麟光站,7,0,1,2,1
24,TpMrt,BR07,六張犁站,17,6,19,5,1
25,TpMrt,BR08,科技大樓站,32,7,11,10,2
26,TpMrt,BR10_BL15,忠孝復興站,40,15,39,26,17
27,TpMrt,BR11_G16,南京復興站,20,8,13,18,11
28,TpMrt,BR12,中山國中站,14,5,11,12,4
29,TpMrt,BR13,松山機場站,11,0,1,4,0
30,TpMrt,BR14,大直站,12,3,4,3,0
31,TpMrt,BR15,劍南路站,11,2,3,4,0
32,TpMrt,BR16,西湖站,8,3,4,7,0
33,TpMrt,BR17,港墘站,12,1,4,11,0
34,TpMrt,BR18,文德站,8,0,0,5,0
35,TpMrt,BR19,內湖站,8,0,2,3,0
36,TpMrt,BR20,大湖公園站,3,0,1,1,0
37,TpMrt,BR21,葫洲站,5,3,4,4,0
38,TpMrt,BR22,東湖站,5,0,0,6,0
39,TpMrt,BR23,南港軟體園區站,5,4,1,2,0
40,TpMrt,BR24_BL23,南港展覽館站,4,1,0,4,0
41,TpMrt,G01,新店站,4,1,2,2,0
42,TpMrt,G02,新店區公所站,7,0,2,7,0
43,TpMrt,G03,七張站,9,2,3,11,0
44,TpMrt,G03A,小碧潭站,4,0,0,1,0
45,TpMrt,G04_Y07,大坪林站,9,3,5,7,0
46,TpMrt,G05,景美站,2,0,0,7,0
47,TpMrt,G06,萬隆站,7,0,1,4,0
48,TpMrt,G07,公館站,31,7,10,8,0
49,TpMrt,G08,台電大樓站,48,4,8,15,0
50,TpMrt,G09_O05,古亭站,37,2,7,17,0
51,TpMrt,G11,小南門站,12,4,9,6,6
52,TpMrt,G12_BL11,西門站,51,20,34,11,60
53,TpMrt,G13,北門站,38,16,27,10,60
54,TpMrt,G15_O08,松江南京站,29,12,31,20,20
55,TpMrt,G17,台北小巨蛋站,28,11,11,15,3
56,TpMrt,G18,南京三民站,19,5,11,15,2
57,TpMrt_Train,G19_0990,松山站,6,1,0,10,1
58,TpMrt,LB01_BL01,頂埔站(規劃中),0,0,0,3,0
59,TpMrt,LB02,媽祖田站(規劃中),0,0,0,2,0
60,TpMrt,LB03,長壽山站(規劃中),0,0,0,0,0
61,TpMrt,LB04,橫溪站(規劃中),0,0,0,0,0
62,TpMrt,LB05,龍埔站(規劃中),4,0,0,2,0
63,TpMrt,LB06,三峽站(規劃中),11,7,3,6,0
64,TpMrt,LB07,台北大學站(規劃中),8,0,1,5,0
65,TpMrt,LB08,鶯歌車站(規劃中),4,3,1,1,0
66,TpMrt,LB09,陶瓷老街站(規劃中),6,5,1,1,1
67,TpMrt,LB10,國華站(規劃中),1,2,0,0,1
68,TpMrt,LB11,永吉公園站(規劃中),0,0,0,0,0
69,TpMrt,LB12,鶯桃福德站(規劃中),1,1,1,0,0
70,TpMrt,LB13,豎啣埤站(規劃中),0,0,0,0,0
71,TpMrt_TyMrt,LB14_G04,大湳站(規劃中),3,3,0,4,0
72,TpMrt,LG01_R08_G10,中正紀念堂站(規劃中),25,1,3,12,0
73,TpMrt,LG02,植物園站(規劃中),6,2,0,5,2
74,TpMrt,LG03,廈安站(規劃中),9,2,1,5,4
75,TpMrt,LG04,加蚋站(規劃中),7,2,1,4,0
76,TpMrt,LG05,永和站(規劃中),8,1,3,8,0
77,TpMrt,LG06_Y12,中和站(規劃中),3,3,3,5,0
78,TpMrt,LG07,雙和醫院站(規劃中),7,1,3,5,0
79,TpMrt,LG08,中和高中站(規劃中),7,0,1,2,0
80,TpMrt,LG08A,莒光站(規劃中),2,0,0,1,0
81,TpMrt,LG09,廷寮站(規劃中),3,1,1,3,1
82,TpMrt,LG10,清水站(規劃中),2,2,2,8,0
83,TpMrt,LG11_BL03,土城站(規劃中),1,1,1,4,1
84,TpMrt,LG12,埤塘站(規劃中),4,0,0,2,1
85,TpMrt,LG13,中華中學站(規劃中),1,0,1,3,0
86,TpMrt,LG14,溪州站(規劃中),6,2,2,5,0
87,TpMrt,LG15,彭福站(規劃中),2,1,2,7,0
88,TpMrt,LG16,育林國小站(規劃中),4,1,0,3,0
89,TpMrt,LG17,樹人家商站(規劃中),6,2,2,2,0
90,TpMrt,LG18,潭底站(規劃中),1,0,0,0,0
91,TpMrt,LG19,監理所站(規劃中),0,0,0,0,0
92,TpMrt,LG20,三角埔站(規劃中),0,2,0,2,0
93,TpMrt_TyMrt,LG21_BRH8_O21,迴龍站(規劃中),1,1,1,3,0
94,TpMrt,O01,南勢角站,4,2,2,9,0
95,TpMrt,O02_Y11,景安站,7,3,3,11,0
96,TpMrt,O03,永安市場站,13,5,7,16,2
97,TpMrt,O04,頂溪站,14,1,3,8,1
98,TpMrt,O07_BL14,忠孝新生站,28,4,9,11,7
99,TpMrt,O09,行天宮站,16,5,7,10,12
100,TpMrt,O10,中山國小站,28,10,18,15,16
101,TpMrt,O12,大橋頭站,16,2,4,5,5
102,TpMrt,O13,台北橋站,3,0,3,8,2
103,TpMrt,O14,菜寮站,6,1,3,10,1
104,TpMrt_TyMrt,O15_A2,三重站,5,1,2,5,1
105,TpMrt,O16,先嗇宮站,2,0,0,2,0
106,TpMrt,O17_Y18,頭前庄站,0,0,0,3,3
107,TpMrt,O18,新莊站,3,1,2,4,1
108,TpMrt,O19,輔大站,3,0,4,7,0
109,TpMrt,O20,丹鳳站,3,1,2,5,1
110,TpMrt,O21,迴龍站,1,1,1,3,0
111,TpMrt,O50,三重國小站,5,0,3,5,2
112,TpMrt,O51,三和國中站,6,0,2,7,3
113,TpMrt,O52,徐匯中學站,8,0,2,8,1
114,TpMrt,O53,三民高中站,5,0,1,9,1
115,TpMrt,O54,蘆洲站,5,0,0,3,0
116,TpMrt,R02,象山站,19,3,10,10,0
117,TpMrt,R03,台北101/世貿站,33,9,20,13,2
118,TpMrt,R04,信義安和站,37,20,54,18,6
119,TpMrt,R05_BR09,大安站,30,8,12,14,8
120,TpMrt,R06,大安森林公園站,17,3,6,9,6
121,TpMrt,R07_O06,東門站,30,2,5,17,7
122,TpMrt,R08_G10,中正紀念堂站,25,1,3,12,0
123,TpMrt,R09,台大醫院站,28,1,4,3,60
124,TpMrt_TyMrt_Train_Thsr,R10_BL12_A1_1000_Taipei,台北車站,58,7,19,10,60
125,TpMrt,R11_G14,中山站,54,14,57,18,60
126,TpMrt,R12,雙連站,36,10,32,18,60
127,TpMrt,R13_O11,民權西路站,29,6,16,13,18
128,TpMrt,R14,圓山站,18,6,10,4,3
129,TpMrt,R15,劍潭站,7,4,4,6,2
130,TpMrt,R16,士林站,14,5,10,12,4
131,TpMrt,R17,芝山站,8,2,3,10,2
132,TpMrt,R18,明德站,10,1,2,8,0
133,TpMrt,R19,石牌站,9,2,1,6,0
134,TpMrt,R20,唭哩岸站,3,0,1,4,0
135,TpMrt,R21,奇岩站,4,0,2,4,0
136,TpMrt,R22,北投站,12,0,1,4,2
137,TpMrt,R22A,新北投站,14,1,0,7,3
138,TpMrt,R23,復興崗站,1,0,0,2,0
139,TpMrt,R24,忠義站,5,2,0,1,0
140,TpMrt,R25,關渡站,5,3,0,2,2
141,TpMrt,R26,竹圍站,4,1,2,2,0
142,TpMrt_TpLr,R27_V01,紅樹林站,1,1,0,1,1
143,TpMrt,R28,淡水站,11,6,7,7,4
144,TpLr,V02,竿蓁林站,1,0,0,3,2
145,TpLr,V03,淡金鄧公站,0,0,0,1,0
146,TpLr,V04,淡江大學站,1,1,1,0,0
147,TpLr,V05,淡金北新站,2,0,2,4,0
148,TpLr,V06,新市一路站,4,5,3,4,0
149,TpLr,V07,淡水行政中心站,1,3,1,2,0
150,TpLr,V08,濱海義山站,1,1,0,2,0
151,TpLr,V09,濱海沙崙站,0,2,0,3,0
152,TpLr,V10,淡海新市鎮站,0,3,2,2,0
153,TpLr,V11,崁頂站,0,2,2,0,0
154,TpLr,V26,淡水魚人碼頭站,0,0,1,0,1
155,TpLr,V27,沙崙站,0,2,0,3,0
156,TpLr,V28,台北海洋大學站,0,0,0,2,0
157,TpMrt,Y01_BR01,動物園站(規劃中),0,1,0,0,0
158,TpMrt,Y02,政大站(規劃中),8,1,0,1,0
159,TpMrt,Y03,文山區公所站(規劃中),8,1,0,4,0
160,TpMrt,Y04,馬明潭站(規劃中),3,0,2,5,0
161,TpMrt,Y05,溝子口站(規劃中),1,0,2,1,1
162,TpMrt,Y06,寶斗厝站(規劃中),7,1,2,1,0
163,TpMrt,Y08,十四張站,2,0,0,2,0
164,TpMrt,Y09,秀朗橋站,1,0,0,3,0
165,TpMrt,Y10,景平站,4,2,3,12,0
166,TpMrt,Y12,中和站,3,3,3,5,0
167,TpMrt,Y13,橋和站,5,2,2,3,0
168,TpMrt,Y14,中原站,3,0,0,3,0
169,TpMrt,Y15,板新站,10,1,4,7,2
170,TpMrt,Y17,新埔民生站,24,4,9,9,0
171,TpMrt,Y19,幸福站,6,1,1,6,0
172,TpMrt_TyMrt,Y20_A3,新北產業園區站,4,1,2,4,0
173,TpMrt,Y21,工商展覽中心站(規劃中),3,0,0,1,0
174,TpMrt,Y22,更寮站(規劃中),0,0,0,0,0
175,TpMrt,Y23,中路站(規劃中),1,1,1,2,0
176,TpMrt,Y24_O52,徐匯中學站(規劃中),8,0,2,8,1
177,TpMrt,Y25,分子尾站(規劃中),4,0,0,5,0
178,TpMrt,Y26,五華國小站(規劃中),1,0,0,2,0
179,TpMrt,Y27,社子站(規劃中),3,0,0,2,0
180,TpMrt,Y28,士林區公所站(規劃中),14,4,7,6,0
181,TpMrt,Y29_R16,士林站(規劃中),14,5,10,12,4
182,TpMrt,Y30,雨農站(規劃中),11,1,6,9,1
183,TpMrt,Y31,故宮博物院站(規劃中),1,0,0,0,0
184,TpMrt,Y32_BR15,劍南路站(規劃中),11,1,2,4,0
185,TyMrt,A4,新莊副都心站,4,0,0,2,0
186,TyMrt,A5,泰山站,2,1,0,4,0
187,TyMrt,A6,泰山貴和站,2,0,0,2,0
188,TyMrt,A7,體育大學站,0,0,0,1,0
189,TyMrt,A8,長庚醫院站,3,0,6,5,2
190,TyMrt,A9,林口站,2,5,4,2,1
191,TyMrt,A10,山鼻站,1,0,0,1,0
192,TyMrt,A11,坑口站,0,0,0,0,0
193,TyMrt,A12,機場第一航廈站,7,9,3,1,1
194,TyMrt,A13,機場第二航廈站,7,0,6,1,1
195,TyMrt,A14,機場第三航廈站,7,0,6,1,1
196,TyMrt,A14a,機場旅館站,0,0,1,0,0
197,TyMrt,A15,大園站,1,1,0,0,0
198,TyMrt,A16,橫山站,0,0,0,0,0
199,TyMrt,A17,領航站,0,0,1,1,3
200,TyMrt_Thsr,A18_Taoyuan,高鐵桃園站,7,4,1,3,4
201,TyMrt,A19,桃園體育園區站,3,2,1,2,0
202,TyMrt,A20,興南站,2,0,0,0,0
203,TyMrt,A21,環北站,14,0,7,4,2
204,TyMrt,A22,老街溪站(規劃中),26,0,26,7,6
205,TyMrt_Train,A23_1100,中壢車站(規劃中),14,0,18,6,6
206,TyMrt,G01,八德站(規劃中),1,3,1,2,0
207,TyMrt,G02,建國路站(規劃中),1,1,1,3,0
208,TyMrt,G03,麻園站(規劃中),1,1,1,0,0
209,TyMrt,G05,忠勇西街站(規劃中),4,3,0,1,0
210,TyMrt,G06,陽明公園站(規劃中),2,1,1,0,0
211,TyMrt,G07_BRH1_1080,桃園車站(規劃中),18,0,15,8,9
212,TyMrt,G08,永和市場站(規劃中),14,0,16,11,8
213,TyMrt,G09,民光路站(規劃中),10,4,6,4,1
214,TyMrt,G10_O14,大興西路站(規劃中),10,7,8,12,2
215,TyMrt,G11,展演中心站(規劃中),15,0,8,14,1
216,TyMrt,G12,南崁轉運站站(規劃中),3,1,0,4,0
217,TyMrt,G13,南竹站(規劃中),3,0,1,2,0
218,TyMrt,G13a,蘆竹工業區站(規劃中),1,0,0,1,0
219,TyMrt,G14,長興站(規劃中),0,0,0,0,0
220,TyMrt,G15,航空城一站(規劃中),0,0,0,0,0
221,TyMrt,G16,航空城二站(規劃中),0,0,0,0,0
222,TyMrt,G17,航空城三站(規劃中),0,0,0,1,0
223,TyMrt,G18_A16,橫山站(規劃中),0,0,0,0,0
224,TyMrt,G31,菓林站(規劃中),3,0,0,0,0
225,TyMrt,G32_A11,坑口站(規劃中),0,0,0,0,0
226,TyMrt,GE01,霄裡站(規劃中),0,0,0,2,0
227,TyMrt,GE02,士校站(規劃中),2,5,0,2,0
228,TyMrt,GE03,富台國小站(規劃中),4,1,1,2,0
229,TyMrt,GE04,榮民服務處站(規劃中),4,0,1,2,0
230,TyMrt,GE05,中壢體育園區站(規劃中),7,4,6,2,0
231,TyMrt,GA1,埔頂新光站(規劃中),0,0,0,0,0
232,TyMrt,GA2,仁善國小站(規劃中),0,0,0,0,0
233,TyMrt,GA3,埔頂轉運站站(規劃中),1,1,0,1,0
234,TyMrt,BRH2,桃園巨蛋站(規劃中),2,2,3,6,0
235,TyMrt,BRH3,大同路口站(規劃中),3,5,0,1,0
236,TyMrt,BRH4,振興路口站(規劃中),1,0,0,0,0
237,TyMrt,BRH5,嶺頂站(規劃中),0,0,0,0,0
238,TyMrt,BRH6,大棟橋站(規劃中),0,0,0,0,0
239,TyMrt,BRH7,龍華街口站(規劃中),0,3,0,0,0
240,TyMrt,O01,山子頂站(規劃中),4,1,1,0,0
241,TyMrt,O02,南勢站(規劃中),1,3,0,0,0
242,TyMrt,O03,平鎮站(規劃中),3,0,0,2,2
243,TyMrt,O04,褒忠祠站(規劃中),5,3,1,2,1
244,TyMrt,O05,中壢高中站(規劃中),7,3,1,2,2
245,TyMrt,O06_A21,環北站(規劃中),14,0,7,4,2
246,TyMrt,O07,新街站(規劃中),8,2,5,6,1
247,TyMrt,O08,忠福站(規劃中),4,0,0,1,0
248,TyMrt,O09,文化站(規劃中),4,0,0,1,0
249,TyMrt,O10,龍山站(規劃中),0,0,0,0,0
250,TyMrt,O11,龍安站(規劃中),1,0,0,2,0
251,TyMrt,O12,中福站(規劃中),3,2,2,1,0
252,TyMrt,O13,埔子站(規劃中),4,0,2,3,1
253,TyMrt,O15,大檜溪站(規劃中),4,0,3,2,2
254,Train,1010,萬華站,14,1,3,4,7
255,Train,950,五堵站,1,0,0,2,0
256,Train,960,汐止站,3,3,3,7,0
257,Train,970,汐科站,7,1,1,5,0
258,Train,1030,浮洲站,0,0,1,0,0
259,Train,1040,樹林站,8,6,2,4,0
260,Train,1050,南樹林站,1,0,0,1,0
261,Train,1060,山佳站,0,0,0,1,0
262,Train,1070,鶯歌站,4,3,1,1,1
263,Train,7290,福隆站,2,2,1,0,1
264,Train,7300,貢寮站,2,2,1,0,1
265,Train,7310,雙溪站,3,0,0,0,1
266,Train,7320,牡丹站,0,0,0,0,0
267,Train,7330,三貂嶺站,1,0,0,0,0
268,Train,7331,大華站,1,0,0,0,0
269,Train,7332,十分站,3,1,1,0,0
270,Train,7333,望古站,0,0,0,0,0
271,Train,7334,嶺腳站,1,0,0,0,0
272,Train,7335,平溪站,1,0,0,1,0
273,Train,7336,青桐站,1,0,0,0,0
274,Train,7350,猴硐站,4,0,0,0,0
275,Train,7360,瑞芳站,3,1,1,0,5
276,Train,7362,八斗子站,3,0,0,0,0
277,Train,7380,四腳亭站,0,0,0,1,0
278,Train,900,基隆站,24,14,19,6,1
279,Train,910,三坑站,16,3,13,6,3
280,Train,920,八堵站,0,0,0,0,0
281,Train,930,七堵站,1,1,0,1,0
282,Train,940,百福站,0,0,0,0,0
283,Train,7361,海科館站,3,1,0,0,1
284,Train,7390,暖暖站,2,0,0,0,0
285,Train,1080,桃園站,18,0,15,8,9
286,Train,1090,內壢站,8,0,1,4,0
287,Train,1100,中壢站,14,0,18,6,6
288,Train,1110,埔心站,3,4,0,1,0
289,Train,1120,楊梅站,3,8,0,2,1
290,Train,1130,富岡站,0,2,0,0,0
291,Train,1140,新富站,0,0,0,0,0
