,Station_Type,Station_ID,Station_Name,Num_Rent,Num_Rent_1,Mean_Rent,Mean_Rent_1,Median_Rent,Median_Rent_1
0,TpMrt,BL01,頂埔站,38,83,1728,1338,1208,962
1,TpMrt,BL02,永寧站,26,56,980,993,906,881
2,TpMrt,BL03,土城站,73,148,1847,1436,1500,1151
3,TpMrt,BL04,海山站,201,344,1793,1561,1259,1166
4,TpMrt,BL05,亞東醫院站,87,374,1205,1506,1000,1111
5,TpMrt,BL06,府中站,214,773,2010,1923,1497,1411
6,TpMrt_Train_Thsr,BL07_Y16_1020_Banqiao,板橋站,253,649,2240,1867,1562,1416
7,TpMrt,BL08,新埔站,142,784,2035,1907,1524,1333
8,TpMrt,BL09,江子翠站,184,567,1823,1746,1445,1280
9,TpMrt,BL10,龍山寺站,168,635,2016,2571,1400,1607
10,TpMrt,BL13,善導寺站,51,501,2972,5470,2400,2625
11,TpMrt,BL16,忠孝敦化站,705,1842,6370,4742,4583,3500
12,TpMrt,BL17,國父紀念館站,755,1515,5380,4779,3542,3418
13,TpMrt,BL18,市政府站,86,877,2891,2856,2397,2200
14,TpMrt,BL19,永春站,275,730,2752,2438,1923,1765
15,TpMrt,BL20,後山埤站,120,792,1914,2491,1575,1759
16,TpMrt,BL21,昆陽站,69,155,1645,1580,1461,1433
17,TpMrt_Train_Thsr,BL22_0980_Nangang,南港站,60,165,1553,1728,1329,1442
18,TpMrt,BR01,動物園站,0,37,0,1180,0,1100
19,TpMrt,BR02,木柵站,23,40,1270,1194,1138,1104
20,TpMrt,BR03,萬芳社區站,8,79,1310,2042,1345,1315
21,TpMrt,BR04,萬芳醫院站,58,135,2543,2083,1859,1520
22,TpMrt,BR05,辛亥站,14,97,1354,1721,1413,1413
23,TpMrt,BR06,麟光站,98,234,1842,1872,1507,1666
24,TpMrt,BR07,六張犁站,110,635,1981,2766,2000,2142
25,TpMrt,BR08,科技大樓站,164,456,2963,2959,2445,2388
26,TpMrt,BR10_BL15,忠孝復興站,497,1293,5141,5163,4000,3750
27,TpMrt,BR11_G16,南京復興站,178,967,2803,2775,2323,2236
28,TpMrt,BR12,中山國中站,216,636,2886,2548,2308,2167
29,TpMrt,BR13,松山機場站,2,270,2967,2536,2967,2222
30,TpMrt,BR14,大直站,141,174,2399,2378,1950,2018
31,TpMrt,BR15,劍南路站,37,116,1966,2343,1936,2111
32,TpMrt,BR16,西湖站,180,240,2409,2281,1893,1828
33,TpMrt,BR17,港墘站,121,365,2586,2273,2072,1785
34,TpMrt,BR18,文德站,140,290,1829,2109,1600,1596
35,TpMrt,BR19,內湖站,139,279,2811,2313,2016,1750
36,TpMrt,BR20,大湖公園站,11,146,1368,2561,1368,1802
37,TpMrt,BR21,葫洲站,2,211,1134,2271,1134,1803
38,TpMrt,BR22,東湖站,159,224,2391,2191,1803,1600
39,TpMrt,BR23,南港軟體園區站,44,276,2210,2190,1682,1600
40,TpMrt,BR24_BL23,南港展覽館站,65,128,2274,1894,1650,1506
41,TpMrt,G01,新店站,20,103,1205,1500,927,1250
42,TpMrt,G02,新店區公所站,65,181,1563,1982,1343,1562
43,TpMrt,G03,七張站,95,297,2729,2126,2000,1666
44,TpMrt,G03A,小碧潭站,27,79,1497,1609,1222,1304
45,TpMrt,G04_Y07,大坪林站,147,385,1966,2211,1587,1666
46,TpMrt,G05,景美站,176,229,2366,2123,1666,1550
47,TpMrt,G06,萬隆站,87,181,1709,1808,1461,1470
48,TpMrt,G07,公館站,154,341,7180,4908,5000,3009
49,TpMrt,G08,台電大樓站,297,577,4458,4831,3000,2800
50,TpMrt,G09_O05,古亭站,117,675,6682,4434,2293,2700
51,TpMrt,G11,小南門站,35,794,2505,4819,1660,2478
52,TpMrt,G12_BL11,西門站,572,977,7400,6758,3857,3333
53,TpMrt,G13,北門站,179,1107,3667,6551,2508,3148
54,TpMrt,G15_O08,松江南京站,186,1149,3483,2717,2475,2000
55,TpMrt,G17,台北小巨蛋站,264,671,2816,3033,2464,2333
56,TpMrt,G18,南京三民站,243,790,2496,2575,1800,2000
57,TpMrt_Train,G19_0990,松山站,100,595,3927,2382,3931,1750
58,TpMrt,LB01_BL01,頂埔站(規劃中),38,83,1728,1338,1208,962
59,TpMrt,LB02,媽祖田站(規劃中),5,44,711,1033,750,909
60,TpMrt,LB03,長壽山站(規劃中),1,1,1250,1250,1250,1250
61,TpMrt,LB04,橫溪站(規劃中),2,8,600,615,600,642
62,TpMrt,LB05,龍埔站(規劃中),0,70,0,1325,0,1201
63,TpMrt,LB06,三峽站(規劃中),77,199,1621,1467,1250,1250
64,TpMrt,LB07,台北大學站(規劃中),81,184,1156,1591,950,1185
65,TpMrt,LB08,鶯歌車站(規劃中),10,63,923,1158,725,902
66,TpMrt,LB09,陶瓷老街站(規劃中),64,101,1148,976,897,757
67,TpMrt,LB10,國華站(規劃中),23,122,615,885,500,724
68,TpMrt,LB11,永吉公園站(規劃中),39,56,541,607,428,448
69,TpMrt,LB12,鶯桃福德站(規劃中),1,31,833,850,833,625
70,TpMrt,LB13,豎啣埤站(規劃中),22,79,654,760,600,692
71,TpMrt_TyMrt,LB14_G04,大湳站(規劃中),24,82,1628,1188,872,825
72,TpMrt,LG01_R08_G10,中正紀念堂站(規劃中),59,351,3278,3740,2500,2000
73,TpMrt,LG02,植物園站(規劃中),159,332,1846,2055,1636,1636
74,TpMrt,LG03,廈安站(規劃中),136,566,1941,1679,1718,1428
75,TpMrt,LG04,加蚋站(規劃中),163,381,1503,1614,1333,1351
76,TpMrt,LG05,永和站(規劃中),131,598,2944,2284,1720,1479
77,TpMrt,LG06_Y12,中和站(規劃中),131,279,1676,1563,1227,1227
78,TpMrt,LG07,雙和醫院站(規劃中),171,526,1403,1383,1200,1144
79,TpMrt,LG08,中和高中站(規劃中),68,424,1318,1311,1092,1125
80,TpMrt,LG08A,莒光站(規劃中),53,300,975,1384,869,1000
81,TpMrt,LG09,廷寮站(規劃中),157,262,1526,1314,1215,1066
82,TpMrt,LG10,清水站(規劃中),92,368,1389,1524,1173,1151
83,TpMrt,LG11_BL03,土城站(規劃中),73,148,1847,1436,1500,1151
84,TpMrt,LG12,埤塘站(規劃中),10,130,893,1458,872,1151
85,TpMrt,LG13,中華中學站(規劃中),91,123,1386,1338,1150,1125
86,TpMrt,LG14,溪州站(規劃中),22,325,1070,1217,1133,974
87,TpMrt,LG15,彭福站(規劃中),112,235,1008,1193,868,937
88,TpMrt,LG16,育林國小站(規劃中),44,218,1010,1211,929,942
89,TpMrt,LG17,樹人家商站(規劃中),70,230,1069,1281,943,1000
90,TpMrt,LG18,潭底站(規劃中),17,147,1202,1083,1050,1000
91,TpMrt,LG19,監理所站(規劃中),19,55,890,952,760,733
92,TpMrt,LG20,三角埔站(規劃中),31,65,887,998,789,789
93,TpMrt_TyMrt,LG21_BRH8_O21,迴龍站(規劃中),17,131,903,949,720,833
94,TpMrt,O01,南勢角站,383,815,1848,1672,1333,1272
95,TpMrt,O02_Y11,景安站,258,766,1632,1759,1256,1333
96,TpMrt,O03,永安市場站,224,887,1861,2168,1458,1500
97,TpMrt,O04,頂溪站,203,589,2343,2470,1643,1575
98,TpMrt,O07_BL14,忠孝新生站,146,575,3235,2784,2282,2120
99,TpMrt,O09,行天宮站,407,1155,2284,2554,1812,1882
100,TpMrt,O10,中山國小站,269,1156,2215,2616,1756,1976
101,TpMrt,O12,大橋頭站,150,512,1937,2216,1666,1666
102,TpMrt,O13,台北橋站,206,542,1986,1642,1363,1200
103,TpMrt,O14,菜寮站,158,604,1399,1345,1103,1100
104,TpMrt_TyMrt,O15_A2,三重站,82,331,1245,1213,1080,1033
105,TpMrt,O16,先嗇宮站,40,96,1238,1297,1201,1206
106,TpMrt,O17_Y18,頭前庄站,14,114,937,1515,978,1219
107,TpMrt,O18,新莊站,138,351,1506,1466,1297,1179
108,TpMrt,O19,輔大站,6,261,2210,1459,1132,1100
109,TpMrt,O20,丹鳳站,35,460,1803,1351,1553,1096
110,TpMrt,O21,迴龍站,17,131,903,949,720,833
111,TpMrt,O50,三重國小站,269,567,1471,1530,1228,1166
112,TpMrt,O51,三和國中站,209,564,1419,1300,1066,1071
113,TpMrt,O52,徐匯中學站,133,511,1105,1474,1000,1131
114,TpMrt,O53,三民高中站,73,567,1465,1501,1120,1219
115,TpMrt,O54,蘆洲站,134,283,1364,1276,1176,1129
116,TpMrt,R02,象山站,53,355,2494,2272,1933,1792
117,TpMrt,R03,台北101/世貿站,135,644,2611,2639,2266,2212
118,TpMrt,R04,信義安和站,472,1787,3248,4582,2643,3265
119,TpMrt,R05_BR09,大安站,82,955,3231,4037,2830,3186
120,TpMrt,R06,大安森林公園站,37,534,3772,3685,2777,2904
121,TpMrt,R07_O06,東門站,193,444,4514,4744,3555,2893
122,TpMrt,R08_G10,中正紀念堂站,59,351,3278,3740,2500,2000
123,TpMrt,R09,台大醫院站,242,623,7543,7730,3741,3593
124,TpMrt_TyMrt_Train_Thsr,R10_BL12_A1_1000_Taipei,台北車站,259,845,7628,5157,3300,2857
125,TpMrt,R11_G14,中山站,231,1122,3504,4126,2320,2247
126,TpMrt,R12,雙連站,448,1184,3148,2867,2132,2033
127,TpMrt,R13_O11,民權西路站,151,1107,2478,2647,2111,1903
128,TpMrt,R14,圓山站,79,408,4118,2317,1621,1506
129,TpMrt,R15,劍潭站,78,298,2894,4694,1750,2500
130,TpMrt,R16,士林站,221,457,5580,4806,3500,2750
131,TpMrt,R17,芝山站,46,337,2710,3216,2000,2094
132,TpMrt,R18,明德站,101,288,1405,2204,1277,1680
133,TpMrt,R19,石牌站,124,265,2109,1995,1482,1406
134,TpMrt,R20,唭哩岸站,67,174,1560,1699,1391,1389
135,TpMrt,R21,奇岩站,46,128,1473,1645,1290,1341
136,TpMrt,R22,北投站,76,156,2010,1786,1550,1386
137,TpMrt,R22A,新北投站,43,130,2200,1837,1666,1350
138,TpMrt,R23,復興崗站,17,41,991,1171,1000,1133
139,TpMrt,R24,忠義站,11,12,1055,1050,880,880
140,TpMrt,R25,關渡站,9,51,1787,1361,1276,1085
141,TpMrt,R26,竹圍站,73,77,1529,1495,1103,1040
142,TpMrt_TpLr,R27_V01,紅樹林站,4,5,1580,1418,1390,1314
143,TpMrt,R28,淡水站,92,213,3327,2834,1966,1933
144,TpLr,V02,竿蓁林站,7,26,714,979,743,892
145,TpLr,V03,淡金鄧公站,19,37,1050,997,945,945
146,TpLr,V04,淡江大學站,19,89,931,1051,875,961
147,TpLr,V05,淡金北新站,60,146,1203,1238,1058,1000
148,TpLr,V06,新市一路站,30,108,1608,1304,1350,1058
149,TpLr,V07,淡水行政中心站,15,57,1637,1294,1138,1000
150,TpLr,V08,濱海義山站,9,43,937,1197,972,1000
151,TpLr,V09,濱海沙崙站,16,23,1024,957,986,972
152,TpLr,V10,淡海新市鎮站,6,24,900,961,903,971
153,TpLr,V11,崁頂站,3,7,912,870,971,836
154,TpLr,V26,淡水魚人碼頭站,14,41,861,970,779,759
155,TpLr,V27,沙崙站,13,23,1055,957,1000,972
156,TpLr,V28,台北海洋大學站,3,47,970,962,956,904
157,TpMrt,Y01_BR01,動物園站(規劃中),0,37,0,1180,0,1100
158,TpMrt,Y02,政大站(規劃中),22,81,1730,1435,1375,1280
159,TpMrt,Y03,文山區公所站(規劃中),38,108,1352,1443,1228,1250
160,TpMrt,Y04,馬明潭站(規劃中),44,214,1390,1703,1267,1382
161,TpMrt,Y05,溝子口站(規劃中),45,159,1610,1615,1458,1458
162,TpMrt,Y06,寶斗厝站(規劃中),34,159,1600,1550,1357,1395
163,TpMrt,Y08,十四張站,5,167,1307,1511,1363,1200
164,TpMrt,Y09,秀朗橋站,89,217,1409,1357,1181,1166
165,TpMrt,Y10,景平站,229,847,1468,1666,1250,1300
166,TpMrt,Y12,中和站,131,279,1676,1563,1227,1227
167,TpMrt,Y13,橋和站,96,438,1714,1407,1211,1166
168,TpMrt,Y14,中原站,9,315,1321,1523,1217,1153
169,TpMrt,Y15,板新站,108,592,1446,1890,1295,1383
170,TpMrt,Y17,新埔民生站,206,687,2053,1851,1333,1333
171,TpMrt,Y19,幸福站,151,488,1223,1288,1125,1100
172,TpMrt_TyMrt,Y20_A3,新北產業園區站,23,132,1275,1261,1299,1121
173,TpMrt,Y21,工商展覽中心站(規劃中),18,42,1390,1296,866,1063
174,TpMrt,Y22,更寮站(規劃中),17,223,939,1369,950,1016
175,TpMrt,Y23,中路站(規劃中),121,322,1633,1589,1103,1150
176,TpMrt,Y24_O52,徐匯中學站(規劃中),133,511,1105,1474,1000,1131
177,TpMrt,Y25,分子尾站(規劃中),44,210,1257,1235,1070,1059
178,TpMrt,Y26,五華國小站(規劃中),64,168,1229,1299,986,1106
179,TpMrt,Y27,社子站(規劃中),14,230,1479,1787,1525,1185
180,TpMrt,Y28,士林區公所站(規劃中),129,477,3916,4653,2400,2600
181,TpMrt,Y29_R16,士林站(規劃中),221,457,5580,4806,3500,2750
182,TpMrt,Y30,雨農站(規劃中),12,231,1570,5126,1315,2753
183,TpMrt,Y31,故宮博物院站(規劃中),2,4,756,794,756,794
184,TpMrt,Y32_BR15,劍南路站(規劃中),37,116,1966,2343,1936,2111
185,TyMrt,A4,新莊副都心站,32,130,1543,1313,1513,1133
186,TyMrt,A5,泰山站,7,262,1135,1534,1029,1143
187,TyMrt,A6,泰山貴和站,37,343,1099,1364,1062,1076
188,TyMrt,A7,體育大學站,17,18,1174,1142,1036,1018
189,TyMrt,A8,長庚醫院站,33,150,1269,1371,1036,1141
190,TyMrt,A9,林口站,20,162,1556,1466,1552,1244
191,TyMrt,A10,山鼻站,8,8,671,671,450,450
192,TyMrt,A11,坑口站,0,2,0,1000,0,1000
193,TyMrt,A12,機場第一航廈站,0,0,0,0,0,0
194,TyMrt,A13,機場第二航廈站,0,0,0,0,0,0
195,TyMrt,A14,機場第三航廈站,0,0,0,0,0,0
196,TyMrt,A14a,機場旅館站,0,0,0,0,0,0
197,TyMrt,A15,大園站,5,10,830,807,880,740
198,TyMrt,A16,橫山站,0,0,0,0,0,0
199,TyMrt,A17,領航站,15,28,1150,1027,1151,866
200,TyMrt_Thsr,A18_Taoyuan,高鐵桃園站,8,32,1171,1073,1397,1017
201,TyMrt,A19,桃園體育園區站,19,36,1172,1050,1132,958
202,TyMrt,A20,興南站,1,3,372,850,372,1090
203,TyMrt,A21,環北站,66,166,1769,1629,1000,1009
204,TyMrt,A22,老街溪站(規劃中),91,358,1430,1901,1100,1100
205,TyMrt_Train,A23_1100,中壢車站(規劃中),145,364,2364,1628,1226,991
206,TyMrt,G01,八德站(規劃中),12,45,1062,864,824,759
207,TyMrt,G02,建國路站(規劃中),14,70,917,758,900,706
208,TyMrt,G03,麻園站(規劃中),33,47,643,664,564,600
209,TyMrt,G05,忠勇西街站(規劃中),43,135,1226,1000,940,800
210,TyMrt,G06,陽明公園站(規劃中),64,145,840,887,709,750
211,TyMrt,G07_BRH1_1080,桃園車站(規劃中),123,362,1282,1179,1000,923
212,TyMrt,G08,永和市場站(規劃中),143,480,1340,1254,1000,921
213,TyMrt,G09,民光路站(規劃中),94,469,1242,1474,810,950
214,TyMrt,G10_O14,大興西路站(規劃中),182,474,2221,1476,1541,1026
215,TyMrt,G11,展演中心站(規劃中),139,293,1257,1236,1063,1029
216,TyMrt,G12,南崁轉運站站(規劃中),0,62,0,1066,0,985
217,TyMrt,G13,南竹站(規劃中),28,118,1029,1043,902,990
218,TyMrt,G13a,蘆竹工業區站(規劃中),10,12,493,504,457,501
219,TyMrt,G14,長興站(規劃中),0,4,0,907,0,922
220,TyMrt,G15,航空城一站(規劃中),0,0,0,0,0,0
221,TyMrt,G16,航空城二站(規劃中),0,0,0,0,0,0
222,TyMrt,G17,航空城三站(規劃中),0,1,0,600,0,600
223,TyMrt,G18_A16,橫山站(規劃中),0,0,0,0,0,0
224,TyMrt,G31,菓林站(規劃中),16,17,1152,1131,919,888
225,TyMrt,G32_A11,坑口站(規劃中),0,2,0,1000,0,1000
226,TyMrt,GE01,霄裡站(規劃中),11,11,590,590,367,367
227,TyMrt,GE02,士校站(規劃中),34,71,864,818,621,625
228,TyMrt,GE03,富台國小站(規劃中),43,101,620,724,471,588
229,TyMrt,GE04,榮民服務處站(規劃中),7,138,1264,965,750,809
230,TyMrt,GE05,中壢體育園區站(規劃中),52,343,823,1451,734,1000
231,TyMrt,GA1,埔頂新光站(規劃中),1,4,971,674,971,673
232,TyMrt,GA2,仁善國小站(規劃中),4,38,554,590,454,473
233,TyMrt,GA3,埔頂轉運站站(規劃中),17,39,649,601,512,512
234,TyMrt,BRH2,桃園巨蛋站(規劃中),19,177,825,841,689,698
235,TyMrt,BRH3,大同路口站(規劃中),35,171,1045,901,727,733
236,TyMrt,BRH4,振興路口站(規劃中),1,67,728,795,728,728
237,TyMrt,BRH5,嶺頂站(規劃中),3,3,549,549,600,600
238,TyMrt,BRH6,大棟橋站(規劃中),12,13,1172,1144,1273,1200
239,TyMrt,BRH7,龍華街口站(規劃中),33,44,1044,941,857,789
240,TyMrt,O01,山子頂站(規劃中),8,25,941,809,906,833
241,TyMrt,O02,南勢站(規劃中),29,48,672,757,541,627
242,TyMrt,O03,平鎮站(規劃中),36,86,749,856,681,800
243,TyMrt,O04,褒忠祠站(規劃中),43,126,723,835,718,805
244,TyMrt,O05,中壢高中站(規劃中),58,154,2518,1473,956,822
245,TyMrt,O06_A21,環北站(規劃中),66,166,1769,1629,1000,1009
246,TyMrt,O07,新街站(規劃中),53,174,870,1658,785,1018
247,TyMrt,O08,忠福站(規劃中),23,65,1008,856,883,778
248,TyMrt,O09,文化站(規劃中),28,146,1010,920,896,900
249,TyMrt,O10,龍山站(規劃中),6,11,682,731,538,595
250,TyMrt,O11,龍安站(規劃中),19,88,770,814,780,763
251,TyMrt,O12,中福站(規劃中),69,216,944,1001,883,887
252,TyMrt,O13,埔子站(規劃中),79,201,793,942,733,857
253,TyMrt,O15,大檜溪站(規劃中),77,230,1183,1104,900,856
254,Train,1010,萬華站,159,542,1692,1823,1333,1487
255,Train,950,五堵站,3,62,710,1264,615,1000
256,Train,960,汐止站,72,205,1584,1476,1208,1207
257,Train,970,汐科站,18,96,2379,1413,2499,1131
258,Train,1030,浮洲站,43,83,892,1403,857,1044
259,Train,1040,樹林站,118,400,1440,1195,1037,1000
260,Train,1050,南樹林站,9,50,894,969,726,866
261,Train,1060,山佳站,12,16,657,626,613,550
262,Train,1070,鶯歌站,21,69,1054,1115,829,875
263,Train,7290,福隆站,0,0,0,0,0,0
264,Train,7300,貢寮站,0,0,0,0,0,0
265,Train,7310,雙溪站,0,0,0,0,0,0
266,Train,7320,牡丹站,0,0,0,0,0,0
267,Train,7330,三貂嶺站,0,0,0,0,0,0
268,Train,7331,大華站,0,0,0,0,0,0
269,Train,7332,十分站,2,2,1500,1500,1500,1500
270,Train,7333,望古站,0,0,0,0,0,0
271,Train,7334,嶺腳站,0,0,0,0,0,0
272,Train,7335,平溪站,2,2,827,827,827,827
273,Train,7336,青桐站,1,1,1500,1500,1500,1500
274,Train,7350,猴硐站,1,1,400,400,400,400
275,Train,7360,瑞芳站,7,13,1319,961,1000,714
276,Train,7362,八斗子站,0,11,0,798,0,714
277,Train,7380,四腳亭站,7,11,535,531,600,574
278,Train,900,基隆站,75,307,1645,2124,1333,1325
279,Train,910,三坑站,46,267,1184,2190,790,1357
280,Train,920,八堵站,2,2,1050,1050,1050,1050
281,Train,930,七堵站,19,33,1264,1100,763,772
282,Train,940,百福站,3,56,495,693,529,626
283,Train,7361,海科館站,0,8,0,756,0,666
284,Train,7390,暖暖站,18,29,808,774,656,647
285,Train,1080,桃園站,123,362,1282,1179,1000,923
286,Train,1090,內壢站,95,235,980,5186,911,900
287,Train,1100,中壢站,145,364,2364,1628,1226,991
288,Train,1110,埔心站,18,43,525,680,540,602
289,Train,1120,楊梅站,21,47,939,856,900,769
290,Train,1130,富岡站,4,4,994,994,994,994
291,Train,1140,新富站,0,1,0,522,0,522
