車站種類,車站狀態,車站編號,車站名稱,所在縣市,行政區,轉乘狀態,轉乘捷運,轉乘台鐵,轉乘高鐵,車站位置,lat,lng
tp_mrt,1,BL01,台北捷運頂埔站,新北市,土城區,N,1,0,0,新北市土城區中央路4段51之6號,24.96012,121.4205
tp_mrt,1,BL02,台北捷運永寧站,新北市,土城區,N,1,0,0,新北市土城區中央路3段105號,24.96682,121.43613
tp_mrt,1,BL03,台北捷運土城站,新北市,土城區,N,1,0,0,新北市土城區金城路1段105號,24.97313,121.44432
tp_mrt,1,BL04,台北捷運海山站,新北市,土城區,N,0,0,0,新北市土城區海山路39號,24.985305,121.44873
tp_mrt,1,BL05,台北捷運亞東醫院站,新北市,板橋區,N,0,0,0,新北市板橋區南雅南路2段17號,24.99828,121.452465
tp_mrt,1,BL06,台北捷運府中站,新北市,板橋區,N,0,0,0,新北市板橋區縣民大道1段193號,25.008465,121.459276
tp_mrt,1,BL07,台北捷運板橋站,新北市,板橋區,TH,1,1,1,新北市板橋區站前路5號,25.013825,121.462305
tp_mrt,1,BL08,台北捷運新埔站,新北市,板橋區,N,1,0,0,新北市板橋區民生路3段2號,25.02327,121.468055
tp_mrt,1,BL09,台北捷運江子翠站,新北市,板橋區,N,0,0,0,新北市板橋區文化路2段296號,25.030265,121.47257
tp_mrt,1,BL10,台北捷運龍山寺站,台北市,萬華區,N,0,1,0,台北市萬華區西園路1段153號,25.03528,121.500325
tp_mrt,1,BL11,台北捷運西門站,台北市,中正區,M,1,0,0,台北市中正區寶慶路32之1號,25.042025,121.508175
tp_mrt,1,BL12,台北捷運台北車站,台北市,中正區,MTH,3,1,1,台北市中正區忠孝西路1段49號,25.04631,121.517415
tp_mrt,1,BL13,台北捷運善導寺站,台北市,中正區,N,0,0,0,台北市中正區忠孝東路1段58號,25.04468,121.523885
tp_mrt,1,BL14,台北捷運忠孝新生站,台北市,大安區,M,1,0,0,台北市大安區新生南路1段67號,25.042498,121.53321
tp_mrt,1,BL15,台北捷運忠孝復興站,台北市,大安區,M,1,0,0,台北市大安區忠孝東路4段47號,25.041749,121.545026
tp_mrt,1,BL16,台北捷運忠孝敦化站,台北市,大安區,N,0,0,0,台北市大安區忠孝東路4段182號,25.041505,121.55045
tp_mrt,1,BL17,台北捷運國父紀念館站,台北市,信義區,N,0,0,0,台北市信義區忠孝東路4段400號,25.04137,121.557815
tp_mrt,1,BL18,台北捷運市政府站,台北市,信義區,N,0,0,0,台北市信義區忠孝東路5段2號,25.041135,121.56568500000002
tp_mrt,1,BL19,台北捷運永春站,台北市,信義區,N,1,0,0,台北市信義區忠孝東路5段455號,25.040855,121.5762
tp_mrt,1,BL20,台北捷運後山埤站,台北市,南港區,N,0,0,0,台北市南港區忠孝東路6段2號,25.044715,121.58227
tp_mrt,1,BL21,台北捷運昆陽站,台北市,南港區,N,0,0,0,台北市南港區忠孝東路6段451號,25.050459,121.593228
tp_mrt,1,BL22,台北捷運南港站,台北市,南港區,TH,0,1,1,台北市南港區忠孝東路7段380號,25.052035,121.60697
tp_mrt,1,BL23,台北捷運南港展覽館站,台北市,南港區,M,1,0,0,板南線：115021台北市南港區研究院路1段1號,25.054919,121.616861
tp_mrt,1,BR01,台北捷運動物園站,台北市,文山區,N,1,0,0,台北市文山區新光路2段32號,24.998205,121.579501
tp_mrt,1,BR02,台北捷運木柵站,台北市,文山區,N,0,0,0,台北市文山區木柵路4段135號,24.99824,121.573127
tp_mrt,1,BR03,台北捷運萬芳社區站,台北市,文山區,N,0,0,0,台北市文山區萬芳路60號,24.99857,121.568088
tp_mrt,1,BR04,台北捷運萬芳醫院站,台北市,文山區,N,0,0,0,台北市文山區興隆路3段113號,24.99932,121.558092
tp_mrt,1,BR05,台北捷運辛亥站,台北市,文山區,N,0,0,0,台北市文山區辛亥路4段128號,25.005455,121.557046
tp_mrt,1,BR06,台北捷運麟光站,台北市,大安區,N,0,0,0,台北市大安區和平東路3段410號,25.018495,121.558834
tp_mrt,1,BR07,台北捷運六張犁站,台北市,大安區,N,0,0,0,台北市大安區和平東路3段168號,25.02381,121.55302
tp_mrt,1,BR08,台北捷運科技大樓站,台北市,大安區,N,0,0,0,台北市大安區復興南路2段235號,25.02612,121.543462
tp_mrt,1,BR09,台北捷運大安站,台北市,大安區,M,1,0,0,台北市大安區信義路4段2號,25.033311,121.54237
tp_mrt,1,BR10,台北捷運忠孝復興站,台北市,大安區,M,1,0,0,台北市大安區忠孝東路3段302號,25.041749,121.545026
tp_mrt,1,BR11,台北捷運南京復興站,台北市,松山區,M,1,0,0,台北市松山區南京東路3段253號,25.052044,121.544303
tp_mrt,1,BR12,台北捷運中山國中站,台北市,中山區,N,1,0,0,台北市中山區復興北路376號,25.06085,121.544215
tp_mrt,1,BR13,台北捷運松山機場站,台北市,松山區,N,0,0,0,台北市松山區敦化北路338號,25.062908,121.55201
tp_mrt,1,BR14,台北捷運大直站,台北市,中山區,N,0,0,0,台北市中山區北安路534之1號,25.07943,121.54679
tp_mrt,1,BR15,台北捷運劍南路站,台北市,中山區,N,1,0,0,台北市中山區北安路798號,25.08483,121.555582
tp_mrt,1,BR16,台北捷運西湖站,台北市,內湖區,N,0,0,0,台北市內湖區內湖路1段256號,25.08216,121.567227
tp_mrt,1,BR17,台北捷運港墘站,台北市,內湖區,N,0,0,0,台北市內湖區內湖路1段663號,25.08007000000001,121.57516
tp_mrt,1,BR18,台北捷運文德站,台北市,內湖區,N,0,0,0,台北市內湖區文德路214號,25.078455,121.584999
tp_mrt,1,BR19,台北捷運內湖站,台北市,內湖區,N,0,0,0,台北市內湖區成功路4段186號,25.083675,121.594363
tp_mrt,1,BR20,台北捷運大湖公園站,台北市,內湖區,N,0,0,0,台北市內湖區成功路5段11號,25.083805,121.602214
tp_mrt,1,BR21,台北捷運葫洲站,台北市,內湖區,N,0,0,0,台北市內湖區康寧路3段16號,25.07271,121.607146
tp_mrt,1,BR22,台北捷運東湖站,台北市,內湖區,N,1,0,0,台北市內湖區康寧路3段235號,25.067455,121.611535
tp_mrt,1,BR23,台北捷運南港軟體園區站,台北市,南港區,N,0,0,0,台北市南港區經貿二路183號,25.05992,121.615
tp_mrt,1,BR24,台北捷運南港展覽館站,台北市,南港區,M,1,0,0,文湖線：115018台北市南港區南港路1段32號,25.054919,121.616861
tp_mrt,1,G01,台北捷運新店站,新北市,新店區,N,0,0,0,新北市新店區北宜路1段2號,24.95761,121.53746
tp_mrt,1,G02,台北捷運新店區公所站,新北市,新店區,N,0,0,0,新北市新店區北新路1段295號,24.96744,121.5413
tp_mrt,1,G03,台北捷運七張站,新北市,新店區,N,0,0,0,新北市新店區北新路2段150號,24.97545,121.54298500000002
tp_mrt,1,G03A,台北捷運小碧潭站,新北市,新店區,N,0,0,0,新北市新店區中央路151號,24.97188,121.53058
tp_mrt,1,G04,台北捷運大坪林站,新北市,新店區,M,1,0,0,新北市新店區北新路3段190號,24.98272,121.54134
tp_mrt,1,G05,台北捷運景美站,台北市,文山區,N,0,0,0,台北市文山區羅斯福路6段216號,24.992824,121.540697
tp_mrt,1,G06,台北捷運萬隆站,台北市,文山區,N,0,0,0,台北市文山區羅斯福路5段214號,25.001978,121.539008
tp_mrt,1,G07,台北捷運公館站,台北市,中正區,N,0,0,0,台北市中正區羅斯福路4段64之1號,25.014781,121.534358
tp_mrt,1,G08,台北捷運台電大樓站,台北市,中正區,N,0,0,0,台北市中正區羅斯福路3段126之5號,25.020733,121.528143
tp_mrt,1,G09,台北捷運古亭站,台北市,中正區,M,1,0,0,台北市中正區羅斯福路2段164之1號,25.026373,121.522868
tp_mrt,1,G10,台北捷運中正紀念堂站,台北市,中正區,M,2,0,0,台北市中正區羅斯福路1段8之1號,25.032767,121.518273
tp_mrt,1,G11,台北捷運小南門站,台北市,中正區,N,0,0,0,台北市中正區愛國西路22號,25.035585,121.51088
tp_mrt,1,G12,台北捷運西門站,台北市,中正區,M,1,0,0,台北市中正區寶慶路32之1號,25.042025,121.508175
tp_mrt,1,G13,台北捷運北門站,台北市,大同區,M,3,1,1,台北市大同區塔城街10號,25.049554,121.510184
tp_mrt,1,G14,台北捷運中山站,台北市,大同區,M,1,0,0,台北市大同區南京西路55號,25.052621,121.520364
tp_mrt,1,G15,台北捷運松江南京站,台北市,中山區,M,1,0,0,台北市中山區松江路126號,25.052693,121.53285
tp_mrt,1,G16,台北捷運南京復興站,台北市,松山區,M,1,0,0,台北市松山區南京東路3段253號,25.052044,121.544303
tp_mrt,1,G17,台北捷運台北小巨蛋站,台北市,松山區,N,0,0,0,台北市松山區南京東路4段10之1號,25.05152,121.552549
tp_mrt,1,G18,台北捷運南京三民站,台北市,松山區,N,0,0,0,台北市松山區南京東路5段237號,25.051588,121.56471
tp_mrt,1,G19,台北捷運松山站,台北市,松山區,T,1,1,0,台北市松山區八德路4段742號,25.050118,121.577706
tp_mrt,0,LB01,台北捷運頂埔站,新北市,土城區,M,1,0,0,新北市土城區台3線74號,24.95958730000001,121.419094
tp_mrt,0,LB02,台北捷運媽祖田站,新北市,土城區,N,0,0,0,新北市土城區中央路四段281之6號,24.953573199999997,121.4121544
tp_mrt,0,LB03,台北捷運長壽山站,新北市,三峽區,N,0,0,0,新北市三峽區介壽路三段211號,24.9443076,121.40271299999999
tp_mrt,0,LB04,台北捷運橫溪站,新北市,三峽區,N,0,0,0,新北市三峽區佳興路,24.9377652,121.3915121
tp_mrt,0,LB05,台北捷運龍埔站,新北市,三峽區,N,0,0,0,新北市三峽區三樹路98巷175號,24.9398862,121.38453829999999
tp_mrt,0,LB06,台北捷運三峽站,新北市,三峽區,N,0,0,0,新北市三峽區國慶路102號,24.9389521,121.37650249999999
tp_mrt,0,LB07,台北捷運台北大學站,新北市,三峽區,N,0,0,0,新北市三峽區台北大學(三峽校區),24.9390056,121.36726499999999
tp_mrt,0,LB08,台北捷運鶯歌車站,新北市,鶯歌區,T,0,2,0,新北市鶯歌區館前路239號,24.9529573,121.3558254
tp_mrt,0,LB09,台北捷運陶瓷老街站,新北市,鶯歌區,N,0,0,0,新北市鶯歌區建國路197號,24.952921399999997,121.3490689
tp_mrt,0,LB10,台北捷運國華站,新北市,鶯歌區,N,0,0,0,新北市鶯歌區國華路56號,24.9549926,121.3424284
tp_mrt,0,LB11,台北捷運永吉公園站,新北市,鶯歌區,N,0,0,0,新北市鶯歌區德昌街1號,24.9608684,121.33416650000001
tp_mrt,0,LB12,台北捷運鶯桃福德站,新北市,鶯歌區,N,0,0,0,新北市鶯歌區福德一路1號,24.9666848,121.3297463
tp_mrt,0,LB13,台北捷運西坡路口站,桃園市,八德區,N,0,0,0,桃園市八德區和平路471號,24.957577399999998,121.31061709999999
tp_mrt,0,LB14,台北捷運銀和街站,桃園市,八德區,M,1,0,0,桃園市八德區介壽路二段60號,24.9563551,121.2987399
tp_mrt,0,LG01,台北捷運中正紀念堂站,台北市,中正區,M,2,0,0,台北市中正區南海路b1號,25.0328445,121.5180534
tp_mrt,0,LG02,台北捷運植物園站,台北市,中正區,N,0,0,0,台北市中正區南海路67號,25.0306281,121.5090895
tp_mrt,0,LG03,台北捷運廈安站,台北市,中正區,N,0,0,0,台北市中正區中華路二段212號,25.0301032,121.50415420000002
tp_mrt,0,LG04,台北捷運加蚋站,台北市,萬華區,N,0,0,0,台北市萬華區萬大路385-2號,25.0225933,121.49928329999999
tp_mrt,0,LG05,台北捷運永和站,新北市,永和區,N,0,0,0,新北市永和區保生路11號,25.0083451,121.50568840000001
tp_mrt,0,LG06,台北捷運中和站,新北市,中和區,M,1,0,0,新北市中和區景平路601號,25.0008582,121.4971375
tp_mrt,0,LG07,台北捷運雙和醫院站,新北市,中和區,N,0,0,0,新北市中和區連城路299號,24.9962977,121.48996000000001
tp_mrt,0,LG08,台北捷運中和高中站,新北市,中和區,N,0,0,0,新北市中和區北88鄉道547號,24.9949267,121.4802611
tp_mrt,0,LG08A,台北捷運莒光站,新北市,中和區,N,0,0,0,新北市中和區莒光路222-5號,24.9947516,121.4690709
tp_mrt,0,LG09,台北捷運廷寮站,新北市,土城區,N,0,0,0,新北市土城區金城路三段35號,24.986699899999998,121.46563770000002
tp_mrt,0,LG10,台北捷運清水站,新北市,土城區,N,0,0,0,新北市土城區金城路二段246號,24.9833035,121.4570037
tp_mrt,0,LG11,台北捷運土城站,新北市,土城區,M,1,0,0,新北市土城區捷運土城站,24.9737945,121.44502759999999
tp_mrt,0,LG12,台北捷運埤塘站,新北市,土城區,N,0,0,0,新北市土城區金城路一段1號,24.968839199999998,121.43909450000001
tp_mrt,0,LG13,台北捷運中華中學站,新北市,土城區,N,0,0,0,新北市土城區中華路二段171號1,24.9753604,121.43861170000001
tp_mrt,0,LG14,台北捷運溪州站,新北市,樹林區,N,0,0,0,無資料,24.9846382,121.42598390000002
tp_mrt,0,LG15,台北捷運彭福站,新北市,樹林區,N,0,0,0,新北市樹林區中華路72號,24.981555399999998,121.4198148
tp_mrt,0,LG16,台北捷運育林國小站,新北市,樹林區,N,0,0,0,新北市樹林區大安路435號,24.9882266,121.41513710000001
tp_mrt,0,LG17,台北捷運樹人家商站,新北市,樹林區,N,0,0,0,新北市樹林區大安路287號,24.99431400000001,121.41935349999999
tp_mrt,0,LG18,台北捷運潭底站,新北市,樹林區,N,0,0,0,新北市樹林區中正路103號,25.0009943,121.42537240000001
tp_mrt,0,LG19,台北捷運監理所站,新北市,樹林區,N,0,0,0,新北市樹林區中正路423號,25.0078298,121.41688590000001
tp_mrt,0,LG20,台北捷運三角埔站,新北市,樹林區,N,0,0,0,新北市樹林區中正路755號,25.015287100000002,121.41060949999999
tp_mrt,0,LG21,台北捷運迴龍站,新北市,新莊區,M,1,0,0,新北市新莊區新北大道七段219號迴龍站 242,25.0216551,121.4113498
tp_mrt,1,O01,台北捷運南勢角站,新北市,中和區,N,0,0,0,新北市中和區捷運路6號,24.990065,121.509237
tp_mrt,1,O02,台北捷運景安站,新北市,中和區,M,1,0,0,新北市中和區景平路486號,24.99392000000001,121.505114
tp_mrt,1,O03,台北捷運永安市場站,新北市,中和區,N,0,0,0,新北市中和區中和路388號,25.002895,121.511225
tp_mrt,1,O04,台北捷運頂溪站,新北市,永和區,N,0,0,0,新北市永和區永和路2段168號,25.013858,121.515462
tp_mrt,1,O05,台北捷運古亭站,台北市,中正區,M,1,0,0,台北市中正區羅斯福路2段164之1號,25.026373,121.522868
tp_mrt,1,O06,台北捷運東門站,台北市,大安區,M,1,0,0,台北市大安區信義路2段166號,25.033894,121.528766
tp_mrt,1,O07,台北捷運忠孝新生站,台北市,大安區,M,1,0,0,台北市大安區新生南路1段67號,25.042498,121.53321
tp_mrt,1,O08,台北捷運松江南京站,台北市,中山區,M,1,0,0,台北市中山區松江路126號,25.052693,121.53285
tp_mrt,1,O09,台北捷運行天宮站,台北市,中山區,M,1,0,0,台北市中山區松江路316號,25.05924,121.53315
tp_mrt,1,O10,台北捷運中山國小站,台北市,中山區,N,0,0,0,台北市中山區民權東路1段71號,25.062665,121.526609
tp_mrt,1,O11,台北捷運民權西路站,台北市,大同區,M,1,0,0,台北市大同區民權西路72號,25.06235,121.519585
tp_mrt,1,O12,台北捷運大橋頭站,台北市,大同區,M,1,0,0,台北市大同區民權西路223號,25.06322,121.513003
tp_mrt,1,O13,台北捷運台北橋站,新北市,三重區,N,0,0,0,新北市三重區重新路1段108號,25.063075,121.500575
tp_mrt,1,O14,台北捷運菜寮站,新北市,三重區,N,0,0,0,新北市三重區重新路3段150號,25.059451,121.491421
tp_mrt,1,O15,台北捷運三重站,新北市,三重區,M,1,0,0,新北市三重區捷運路36號,25.05571,121.48422
tp_mrt,1,O16,台北捷運先嗇宮站,新北市,三重區,N,0,0,0,新北市三重區重新路5段515號,25.04632,121.47165
tp_mrt,1,O17,台北捷運頭前庄站,新北市,新莊區,M,1,0,0,新北市新莊區思源路18號,25.039862,121.460479
tp_mrt,1,O18,台北捷運新莊站,新北市,新莊區,N,0,0,0,新北市新莊區中正路138號,25.03608,121.45218
tp_mrt,1,O19,台北捷運輔大站,新北市,新莊區,N,0,0,0,新北市新莊區中正路510之1號,25.03279,121.435735
tp_mrt,1,O20,台北捷運丹鳳站,新北市,新莊區,N,0,0,0,新北市新莊區中正路624之1號,25.029073,121.422422
tp_mrt,1,O21,台北捷運迴龍站,新北市,新莊區,M,2,0,0,新北市新莊區中正路758號,25.022107,121.411757
tp_mrt,1,O50,台北捷運三重國小站,新北市,三重區,N,0,0,0,新北市三重區三和路3段5號,25.070275,121.49701
tp_mrt,1,O51,台北捷運三和國中站,新北市,三重區,N,0,0,0,新北市三重區三和路4段107號,25.07646,121.486795
tp_mrt,1,O52,台北捷運徐匯中學站,新北市,蘆洲區,M,1,0,0,新北市蘆洲區中山一路3號,25.080485,121.479945
tp_mrt,1,O53,台北捷運三民高中站,新北市,蘆洲區,N,0,0,0,新北市蘆洲區三民路105號,25.085425,121.473365
tp_mrt,1,O54,台北捷運蘆洲站,新北市,蘆洲區,N,0,0,0,新北市蘆洲區三民路386號,25.09152000000001,121.46471
tp_mrt,1,R02,台北捷運象山站,台北市,信義區,M,1,0,0,台北市信義區信義路5段152號,25.032395,121.57011599999998
tp_mrt,1,R03,台北捷運台北101/世貿站,台北市,信義區,N,0,0,0,台北市信義區信義路5段20號,25.032865,121.563667
tp_mrt,1,R04,台北捷運信義安和站,台北市,大安區,N,0,0,0,台北市大安區信義路4段212之1號,25.033015,121.552326
tp_mrt,1,R05,台北捷運大安站,台北市,大安區,M,1,0,0,台北市大安區信義路3段180號,25.033311,121.54237
tp_mrt,1,R06,台北捷運大安森林公園站,台北市,大安區,N,0,0,0,台北市大安區信義路3段100號,25.033225,121.536151
tp_mrt,1,R07,台北捷運東門站,台北市,大安區,M,1,0,0,台北市大安區信義路2段166號,25.033894,121.528766
tp_mrt,1,R08,台北捷運中正紀念堂站,台北市,中正區,M,2,0,0,台北市中正區羅斯福路1段8之1號,25.032767,121.518273
tp_mrt,1,R09,台北捷運台大醫院站,台北市,中正區,N,0,0,0,台北市中正區公園路52號,25.041399,121.51602
tp_mrt,1,R10,台北捷運台北車站,台北市,中正區,MTH,3,1,1,台北市中正區忠孝西路1段49號,25.04631,121.517415
tp_mrt,1,R11,台北捷運中山站,台北市,大同區,M,1,0,0,台北市大同區南京西路16號,25.052621,121.520364
tp_mrt,1,R12,台北捷運雙連站,台北市,大同區,M,1,0,0,台北市大同區民生西路47號,25.057575,121.520685
tp_mrt,1,R13,台北捷運民權西路站,台北市,大同區,M,1,0,0,台北市大同區民權西路72號,25.06235,121.519585
tp_mrt,1,R14,台北捷運圓山站,台北市,大同區,N,0,0,0,台北市大同區酒泉街9之1號,25.071409,121.520074
tp_mrt,1,R15,台北捷運劍潭站,台北市,士林區,N,0,0,0,台北市士林區中山北路5段65號,25.084201,121.524955
tp_mrt,1,R16,台北捷運士林站,台北市,士林區,M,1,0,0,台北市士林區福德路1號,25.093492,121.52623
tp_mrt,1,R17,台北捷運芝山站,台北市,士林區,N,0,0,0,台北市士林區福國路70號,25.102718,121.522546
tp_mrt,1,R18,台北捷運明德站,台北市,北投區,N,0,0,0,台北市北投區明德路95號,25.109815,121.518785
tp_mrt,1,R19,台北捷運石牌站,台北市,北投區,N,0,0,0,台北市北投區石牌路1段200號,25.114455,121.515572
tp_mrt,1,R20,台北捷運唭哩岸站,台北市,北投區,N,0,0,0,台北市北投區東華街2段301號,25.120852,121.506234
tp_mrt,1,R21,台北捷運奇岩站,台北市,北投區,N,0,0,0,台北市北投區三合街2段489號,25.12547,121.50114
tp_mrt,1,R22,台北捷運北投站,台北市,北投區,N,0,0,0,台北市北投區光明路1號,25.131819,121.498648
tp_mrt,1,R22A,台北捷運新北投站,台北市,北投區,N,0,0,0,台北市北投區大業路700號,25.136931,121.502595
tp_mrt,1,R23,台北捷運復興崗站,台北市,北投區,N,0,0,0,台北市北投區中央北路3段53巷10號,25.137497,121.485456
tp_mrt,1,R24,台北捷運忠義站,台北市,北投區,N,0,0,0,台北市北投區中央北路4段301號,25.13092300000001,121.473298
tp_mrt,1,R25,台北捷運關渡站,台北市,北投區,N,0,0,0,台北市北投區大度路3段296巷51號,25.12551,121.467
tp_mrt,1,R26,台北捷運竹圍站,新北市,淡水區,N,0,0,0,新北市淡水區民權路50號,25.1369,121.45955
tp_mrt,1,R27,台北捷運紅樹林站,新北市,淡水區,M,1,0,0,新北市淡水區中正東路2段68號,25.15399,121.4588
tp_mrt,1,R28,台北捷運淡水站,新北市,淡水區,N,0,0,0,新北市淡水區中正路1號,25.167745,121.445805
tp_lr,1,V01,台北捷運紅樹林站,新北市,淡水區,M,1,0,0,新北市淡水區淡海輕軌紅樹林站,25.155397,121.45897
tp_lr,1,V02,台北捷運竿蓁林站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌竿蓁林站,25.161769,121.456405
tp_lr,1,V03,台北捷運淡金鄧公站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌淡金鄧公站,25.16926,121.46083
tp_lr,1,V04,台北捷運淡江大學站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌淡江大學站,25.1756661,121.4567703
tp_lr,1,V05,台北捷運淡金北新站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌淡金北新站,25.181535,121.451393
tp_lr,1,V06,台北捷運新市一路站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌新市一路站,25.183637,121.44845
tp_lr,1,V07,台北捷運淡水行政中心站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌淡水行政中心站,25.189163,121.443382
tp_lr,1,V08,台北捷運濱海義山站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌濱海義山站,25.1895972,121.4374418
tp_lr,1,V09,台北捷運濱海沙崙站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌濱海沙崙站,25.190641,121.431571
tp_lr,1,V10,台北捷運淡海新市鎮站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌淡海新市鎮站,25.195699,121.432487
tp_lr,1,V11,台北捷運崁頂站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌崁頂站,25.200904,121.434623
tp_lr,1,V26,台北捷運淡水魚人碼頭站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌淡水漁人碼頭站,25.182015,121.418627
tp_lr,1,V27,台北捷運沙崙站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌濱海沙崙站,25.190518,121.43138
