車站種類,車站狀態,車站編號,車站名稱,所在縣市,行政區,轉乘狀態,轉乘捷運,轉乘台鐵,轉乘高鐵,車站位置,lat,lng
tp_lr,1,V28,台北捷運台北海洋大學站,新北市,淡水區,N,0,0,0,新北市淡水區淡海輕軌台北海洋大學站,25.191141,121.426376
tp_mrt,0,Y01,台北捷運動物園站,台北市,文山區,M,1,0,0,台北市文山區新光路二段32號動物園站,24.9983675014901,121.579496896385
tp_mrt,0,Y02,台北捷運政大站,台北市,文山區,N,0,0,0,台北市文山區莊敬外舍(4~8),24.987918184503695,121.577303265765
tp_mrt,0,Y03,台北捷運文山區公所站,台北市,文山區,N,0,0,0,台北市文山區木柵路三段242號,24.9906476549866,121.570910041481
tp_mrt,0,Y04,台北捷運馬明潭站,台北市,文山區,N,0,0,0,台北市文山區木柵路二段107號,24.9888706822498,121.56174060296999
tp_mrt,0,Y05,台北捷運溝子口站,台北市,文山區,N,0,0,0,台北市文山區106縣道88號,24.987575114605498,121.550597029513
tp_mrt,0,Y06,台北捷運寶斗厝站,新北市,新店區,N,0,0,0,新北市新店區寶橋路235巷125號,24.983955294752693,121.549933361371
tp_mrt,1,Y07,台北捷運大坪林站,新北市,新店區,M,1,0,0,新北市新店區北新路3段190號,24.98272,121.54134
tp_mrt,1,Y08,台北捷運十四張站,新北市,新店區,N,0,0,0,新北市新店區民權路282號,24.984333,121.527698
tp_mrt,1,Y09,台北捷運秀朗橋站,新北市,中和區,N,0,0,0,新北市中和區景平路2號,24.990549,121.525051
tp_mrt,1,Y10,台北捷運景平站,新北市,中和區,N,0,0,0,新北市中和區景平路121號,24.991968,121.516553
tp_mrt,1,Y11,台北捷運景安站,新北市,中和區,M,1,0,0,新北市中和區景平路486號,24.99392000000001,121.505114
tp_mrt,1,Y12,台北捷運中和站,新北市,中和區,M,1,0,0,新北市中和區中山路二段271號,25.001981,121.496052
tp_mrt,1,Y13,台北捷運橋和站,新北市,中和區,N,0,0,0,新北市中和區板南路430號,25.004413,121.490461
tp_mrt,1,Y14,台北捷運中原站,新北市,中和區,N,0,0,0,新北市中和區板南路510號,25.00841,121.484159
tp_mrt,1,Y15,台北捷運板新站,新北市,板橋區,N,0,0,0,新北市板橋區板新路109號,25.014491,121.472212
tp_mrt,1,Y16,台北捷運板橋站,新北市,板橋區,MTH,1,1,1,新北市板橋區新站路66號,25.015156,121.464825
tp_mrt,1,Y17,台北捷運新埔民生站,新北市,板橋區,M,1,0,0,新北市板橋區民生路3段70號,25.026125,121.466839
tp_mrt,1,Y18,台北捷運頭前庄站,新北市,新莊區,M,1,0,0,新北市新莊區思源路18號,25.039862,121.460479
tp_mrt,1,Y19,台北捷運幸福站,新北市,新莊區,N,0,0,0,新北市新莊區思源路292號,25.050282,121.460216
tp_mrt,1,Y20,台北捷運新北產業園區站,新北市,新莊區,M,1,0,0,新北市新莊區五工路35號,25.061548,121.459926
tp_mrt,0,Y21,台北輕軌工商展覽中心站,新北市,五股區,N,0,0,0,新北市五股區五工路126號,25.0676091921148,121.45305143774999
tp_mrt,0,Y22,台北輕軌更寮站,新北市,五股區,N,0,0,0,新北市五股區中興路二段37巷19號,25.0749597515318,121.461142846103
tp_mrt,0,Y23,台北輕軌中路站,新北市,蘆洲區,N,0,0,0,新北市蘆洲區中山一路387號,25.0774971473547,121.469741190346
tp_mrt,0,Y24,台北輕軌徐匯中學站,新北市,蘆洲區,M,1,0,0,新北市蘆洲區中山一路2號,25.080344054355105,121.480600123937
tp_mrt,0,Y25,台北輕軌分子尾站,新北市,三重區,N,0,0,0,新北市三重區集賢路186-12號,25.089143443637198,121.485944716453
tp_mrt,0,Y26,台北輕軌五華國小站,新北市,三重區,N,0,0,0,新北市三重區103甲縣道60號,25.087914668808605,121.493132187109
tp_mrt,0,Y27,台北輕軌社子站,台北市,士林區,N,0,0,0,台北市士林區中正路580號,25.0873775758283,121.510484835513
tp_mrt,0,Y28,台北輕軌士林區公所站,台北市,士林區,N,0,0,0,台北市士林區士林區行政中心(中正),25.0932002175277,121.51988431208099
tp_mrt,0,Y29,台北輕軌士林站,台北市,士林區,M,1,0,0,台北市士林區中正路249號,25.0951294562362,121.52543209609301
tp_mrt,0,Y30,台北輕軌雨農站,台北市,士林區,N,0,0,0,台北市士林區士林官邸(中正),25.096642447817697,121.531600240812
tp_mrt,0,Y31,台北輕軌故宮博物院站,台北市,士林區,N,0,0,0,台北市士林區至善路二段133-1號,25.0987572267797,121.54738221525801
tp_mrt,0,Y32,台北輕軌劍南路站,台北市,中山區,M,1,0,0,台北市中山區劍南路站,25.0848716422685,121.55570799086
ty_mrt,1,A1,桃園捷運台北車站,台北市,中正區,MTH,3,1,1,台北車站西側,25.048738,121.514221
ty_mrt,1,A2,桃園捷運三重站,新北市,三重區,M,1,0,0,新北市三重區環河路與捷運路交口,25.0545947,121.482874
ty_mrt,1,A3,桃園捷運新北產業園區站,新北市,新莊區,M,1,0,0,新北市新莊區中山路與五工路交口,25.0616403,121.4590065
ty_mrt,1,A4,桃園捷運新莊副都心站,新北市,新莊區,N,0,0,0,台一線中山路北側新五路與五工六路間,25.059247600000006,121.44631909999998
ty_mrt,1,A5,桃園捷運泰山站,新北市,泰山區,N,0,0,0,新北市泰山區中山路與泰林路交口,25.053272600000003,121.4395294
ty_mrt,1,A6,桃園捷運泰山貴和站,新北市,泰山區,N,0,0,0,新北市泰山區中山路與貴陽街交口,25.033503,121.4223097
ty_mrt,1,A7,桃園捷運體育大學站,桃園市,龜山區,N,0,0,0,桃園市龜山區文化一路與青山路交口北側,25.041246,121.385434
ty_mrt,1,A8,桃園捷運長庚醫院站,桃園市,龜山區,N,0,0,0,桃園市龜山區文化一路與復興一路交口,25.0600805,121.3709244
ty_mrt,1,A9,桃園捷運林口站,新北市,林口區,N,0,0,0,新北市林口區文化三路與八德路交口,25.0658742,121.3614006
ty_mrt,1,A10,桃園捷運山鼻站,桃園市,蘆竹區,M,1,0,0,桃園市蘆竹區南山路山鼻橋南側,25.0807591,121.2848289
ty_mrt,1,A11,桃園捷運坑口站,桃園市,蘆竹區,M,1,0,0,桃園市蘆竹區坑口村附近,25.086516,121.2664488
ty_mrt,1,A12,桃園捷運機場第一航廈站,桃園市,大園區,N,0,0,0,台灣桃園國際機場第一航廈航站南路下方,25.081746,121.2391751
ty_mrt,1,A13,桃園捷運機場第二航廈站,桃園市,大園區,N,0,0,0,台灣桃園國際機場第二航廈下方,25.077070000000006,121.231885
ty_mrt,1,A14,桃園捷運機場第三航廈站,桃園市,大園區,N,0,0,0,台灣桃園國際機場第三航廈西側,25.077070000000006,121.231885
ty_mrt,1,A14a,桃園捷運機場旅館站,桃園市,大園區,N,0,0,0,台灣桃園國際機場過境旅館附近,25.0692598,121.220939
ty_mrt,1,A15,桃園捷運大園站,桃園市,大園區,N,0,0,0,國道2號高速公路大園交流道附近,25.0559699,121.2104954
ty_mrt,1,A16,桃園捷運橫山站,桃園市,大園區,M,1,0,0,桃園市大園區橫山社區自強橋附近,25.0366078,121.2157284
ty_mrt,1,A17,桃園捷運領航站,桃園市,大園區,N,0,0,0,高鐵桃園車站特定區東北側,25.0241743,121.2211115
ty_mrt,1,A18,桃園捷運高鐵桃園站,桃園市,中壢區,H,0,0,1,高鐵桃園車站北側,25.013762,121.21416200000002
ty_mrt,1,A19,桃園捷運桃園體育園區站,桃園市,中壢區,N,0,0,0,高鐵桃園車站特定區西南側,25.001996,121.203495
ty_mrt,1,A20,桃園捷運興南站,桃園市,中壢區,N,0,0,0,桃園市中壢區中豐北路下興南附近,24.980184,121.216266
ty_mrt,1,A21,桃園捷運環北站,桃園市,中壢區,M,1,0,0,桃園市中壢區中豐路與環北路交口,24.967197,121.22113
ty_mrt,0,A22,桃園捷運老街溪站,桃園市,中壢區,N,0,0,0,桃園市中壢區中央西路與中豐路口永興公園,24.958899,121.219432
ty_mrt,0,A23,桃園捷運中壢車站,桃園市,中壢區,MT,0,1,0,台鐵中壢站後站之健行路下方,24.95262,121.226163
ty_mrt,0,G01,桃園捷運八德站,桃園市,八德區,N,0,0,0,八德區擴大都市計畫區建德路與興豐路口附近,24.9293133,121.2811205
ty_mrt,0,G02,桃園捷運建國路站,桃園市,八德區,N,0,0,0,八德區六號生活圈道路與建國路路口 附近,24.9370209,121.2886789
ty_mrt,0,G03,桃園捷運麻園站,桃園市,八德區,N,0,0,0,八德區介壽路二段麻園地區,24.9430077,121.297207
ty_mrt,0,G04,桃園捷運大湳站,桃園市,八德區,M,1,0,0,八德區介壽路一段與和平路路口附近,24.9564427,121.2988097
ty_mrt,0,G05,桃園捷運忠勇西街站,桃園市,八德區,N,0,0,0,八德區介壽路一段與忠勇西街路口附近,24.968838,121.3012425
ty_mrt,0,G06,桃園捷運陽明公園站,桃園市,桃園區,N,0,0,0,桃園區介壽路一段與介新街路口附近,24.9808029,121.3061656
ty_mrt,0,G07,桃園捷運桃園車站站,桃園市,桃園區,MT,1,1,0,桃園區延平路桃園火車站,24.9890186,121.3135939
ty_mrt,0,G08,桃園捷運永和市場站,桃園市,桃園區,N,0,0,0,桃園區中正路永和市場前,24.9970076,121.3098362
ty_mrt,0,G09,桃園捷運民光路站,桃園市,桃園區,N,0,0,0,桃園區中正路與民光路路口附近,25.0035443,121.3051451
ty_mrt,0,G10,桃園捷運大興西路站,桃園市,桃園區,M,1,0,0,桃園區中正路與大興西路路口附近,25.0123436,121.3003224
ty_mrt,0,G11,桃園捷運展演中心站,桃園市,桃園區,N,0,0,0,桃園區中正路與南平路口附近,25.0187409,121.2972888
ty_mrt,0,G12,桃園捷運南崁轉運站站,桃園市,桃園區,N,0,0,0,桃園區中正路與同安街交叉口附近路外農業區用地下方,25.0284778,121.2927681
ty_mrt,0,G13,桃園捷運南竹站,桃園市,蘆竹區,N,0,0,0,蘆竹區中正北路與南竹路路口附近,25.0390027,121.2826762
ty_mrt,0,G13a,桃園捷運蘆竹工業區站,桃園市,蘆竹區,N,0,0,0,中正北路與蘆竹街交叉口附近,25.0498455,121.2758392
ty_mrt,0,G14,桃園捷運長興站,桃園市,蘆竹區,N,0,0,0,蘆竹區南崁路二段與長興路交叉口,25.0629954,121.2659955
ty_mrt,0,G15,桃園捷運航空城一站,桃園市,大園區,N,0,0,0,大園區航空城計畫航空產業區新闢道路,25.060765,121.2490332
ty_mrt,0,G16,桃園捷運航空城二站,桃園市,大園區,N,0,0,0,大園區航空城計畫航空產業區新闢道路-東側,25.0514005,121.2371564
ty_mrt,0,G17,桃園捷運航空城三站,桃園市,大園區,N,0,0,0,大園區航空城計畫航空產業區新闢道路-西側,25.0437899,121.2274736
ty_mrt,0,G18,桃園捷運橫山站,桃園市,大園區,M,1,0,0,大園區機場聯外捷運(藍線)A16橫山站附近,25.0361222,121.2155564
ty_mrt,0,G31,桃園捷運菓林站,桃園市,大園區,N,0,0,0,大園區三民路二段與坑菓路口附近,25.0778543,121.2596548
ty_mrt,0,G32,桃園捷運坑口站,桃園市,蘆竹區,M,1,0,0,蘆竹區坑口村機場聯外捷運(藍線)A11坑口站附近,25.086386,121.2665373
ty_mrt,0,GE01,桃園捷運霄裡站,桃園市,八德區,N,0,0,0,八德區「建德路至崁頂路」新闢道路(原生活圈六號道路),24.9299834,121.268669
ty_mrt,0,GE02,桃園捷運士校站,桃園市,中壢區,N,0,0,0,中壢區中山東路四段(慈安三村附近),24.9347786,121.2589359
ty_mrt,0,GE03,桃園捷運富台國小站,桃園市,中壢區,N,0,0,0,中壢區中山東路三段(富台國小附近),24.9415456,121.2508034
ty_mrt,0,GE04,桃園捷運榮民服務處站,桃園市,中壢區,N,0,0,0,中壢區中山東路二段上與中壢家樂福附近,24.9469925,121.2458039
ty_mrt,0,GE05,桃園捷運中壢體育園區站,桃園市,中壢區,M,1,0,0,中壢區環中東路、福州路附近(中壢體育園區),24.948108800000004,121.2351314
ty_mrt,0,GA1,桃園捷運埔頂新光站,桃園市,大溪區,N,0,0,0,無資料,24.9166999,121.2814056
ty_mrt,0,GA2,桃園捷運仁善國小站,桃園市,大溪區,N,0,0,0,無資料,24.9090908,121.279291
ty_mrt,0,GA3,桃園捷運埔頂轉運站站,桃園市,大溪區,N,0,0,0,無資料,24.897025600000006,121.2789506
ty_mrt,0,BRH01,桃園捷運桃園火車站站,桃園市,桃園區,MT,1,1,0,位於桃園區桃園火車站,24.989131,121.3134384
ty_mrt,0,BRH02,桃園捷運桃園巨蛋站,桃園市,桃園區,N,0,0,0,龜山區萬壽路二段縣立體育場附近,24.9919705,121.3226223
ty_mrt,0,BRH03,桃園捷運大同路口站,桃園市,龜山區,N,0,0,0,龜山區萬壽路二段與大同路路口附近,24.994878,121.3367146
ty_mrt,0,BRH04,桃園捷運振興路口站,桃園市,龜山區,N,0,0,0,龜山區萬壽路二段與振興路路口附近,25.001884,121.3500184
ty_mrt,0,BRH05,桃園捷運嶺頂站,桃園市,龜山區,N,0,0,0,龜山區東萬壽路與寶石街路口附近,25.0008047,121.3657093
ty_mrt,0,BRH06,桃園捷運大棟橋站,桃園市,龜山區,N,0,0,0,龜山區東萬壽路與大棟橋路口附近,25.0101535,121.3893985
ty_mrt,0,BRH07,桃園捷運龍華街口站,桃園市,龜山區,N,0,0,0,龜山區萬壽路一段與龍華街路口附近,25.0173871,121.4029598
ty_mrt,0,BRH08,桃園捷運迴龍站站,新北市,新莊區,M,2,0,0,新莊市中正路新莊機廠前,25.0218787,121.4117146
ty_mrt,0,O01,桃園捷運山子頂站,桃園市,平鎮區,N,0,0,0,平鎮區中豐路山頂段、湧光路路口附近,24.895176,121.2112999
ty_mrt,0,O02,桃園捷運南勢站,桃園市,平鎮區,N,0,0,0,平鎮區中豐路南勢二段、中庸路路口附近,24.9136069,121.2106991
ty_mrt,0,O03,桃園捷運平鎮站,桃園市,平鎮區,T,0,1,0,可與台鐵未來之平鎮站交會轉乘,24.9412918,121.2127751
ty_mrt,0,O04,桃園捷運褒忠祠站,桃園市,平鎮區,N,0,0,0,中壢區環南路、復旦路路口附近,24.9508884,121.206665
ty_mrt,0,O05,桃園捷運中壢高中站,桃園市,中壢區,N,0,0,0,中壢區環西路、志廣路路口附近,24.9598304,121.2070869
ty_mrt,0,O06,桃園捷運環北站,桃園市,中壢區,M,1,0,0,可與機場捷運A21環北站交會轉乘,24.9664794,121.2206458
ty_mrt,0,O07,桃園捷運新街站,桃園市,中壢區,N,0,0,0,中壢區中華路、延平路口附近,24.9636502,121.23387340000002
ty_mrt,0,O08,桃園捷運忠福站,桃園市,中壢區,N,0,0,0,中壢區中園路、南園路口北側,24.9736097,121.2360191
ty_mrt,0,O09,桃園捷運文化站,桃園市,中壢區,N,0,0,0,中壢區松江南路、安東路路口附近,24.9808455,121.2455463
ty_mrt,0,O10,桃園捷運龍山站,桃園市,蘆竹區,N,0,0,0,桃園區文中路一段,24.9908425,121.26507279999998
ty_mrt,0,O11,桃園捷運龍安站,桃園市,桃園區,N,0,0,0,桃園區「擬定北二高內環線南桃園交流道附近地區定區計畫」,24.9929429,121.274128
ty_mrt,0,O12,桃園捷運中福站,桃園市,桃園區,N,0,0,0,桃園區「擬定北二高內環線南桃園交流道附近地區定區計畫」,24.9960157,121.2879467
ty_mrt,0,O13,桃園捷運埔子站,桃園市,桃園區,N,0,0,0,桃園區大興西路、永安路口西側60公尺計畫園道,25.0071394,121.2923241
ty_mrt,0,O14,桃園捷運大興西路站,桃園市,桃園區,M,1,0,0,可與桃園捷運綠線G10站交會轉乘,25.0123898,121.30028490000002
ty_mrt,0,O15,桃園捷運大檜溪站,桃園市,桃園區,M,1,0,0,可與桃林鐵路未來設置之車站交會轉乘,25.0160065,121.3133526
train,1,0980,台鐵南港站,台北市,南港區,MH,1,0,1,台北市南港區南港里南港路一段313號,25.05252891241161,121.6052744691034
train,1,0990,台鐵松山站,台北市,信義區,M,1,0,1,台北市信義區永吉里松山路11號,25.049438135831426,121.57828591442785
train,1,1000,台鐵台北站,台北市,中正區,MTH,3,0,0,台北市中正區黎明里北平西路3號,25.047701999999997,121.5173735
train,1,1010,台鐵萬華站,台北市,萬華區,M,1,0,0,台北市萬華區富福里康定路382號,25.0332823,121.4998481
train,1,0950,台鐵五堵站,新北市,汐止區,N,0,0,0,新北市汐止區長安里長安路17號,25.077969600000003,121.667524
train,1,0960,台鐵汐止站,新北市,汐止區,N,0,0,0,新北市汐止區信望里信義路1號,25.0679525,121.66121979999998
train,1,0970,台鐵汐科站,新北市,汐止區,N,0,0,0,新北市汐止區大同里大同路二段182號,25.0626721,121.64664979999999
train,1,1020,台鐵板橋站,新北市,板橋區,MTH,2,0,1,新北市板橋區新民里站前路,25.014184600000004,121.4637528
train,1,1030,台鐵浮洲站,新北市,板橋區,N,0,0,0,新北市板橋區僑中二街156號,25.004192,121.44473700000002
train,1,1040,台鐵樹林站,新北市,樹林區,N,0,0,0,新北市樹林區鎮前街112號,24.991397199999998,121.42442959999998
train,1,1050,台鐵南樹林站,新北市,樹林區,N,0,0,0,新北市樹林區東山里中山路二段230號,24.980202600000002,121.4087031
train,1,1060,台鐵山佳站,新北市,樹林區,N,0,0,0,新北市樹林區中山里山佳街28號,24.9727283,121.3925439
train,1,1070,台鐵鶯歌站,新北市,鶯歌區,N,0,0,0,新北市鶯歌區東鶯里文化路68號,24.954492000000002,121.355208
train,1,7290,台鐵福隆站,新北市,貢寮區,N,0,0,0,新北市貢寮區福隆里福隆街2號,25.0159203,121.94466820000001
train,1,7300,台鐵貢寮站,新北市,貢寮區,N,0,0,0,新北市貢寮區貢寮里朝陽街33號,25.0159203,121.94466820000001
train,1,7310,台鐵雙溪站,新北市,雙溪區,N,0,0,0,新北市雙溪區新基里朝陽街1號,25.038560999999998,121.866504
train,1,7320,台鐵牡丹站,新北市,雙溪區,N,0,0,0,新北市雙溪區牡丹里51號,25.0586431,121.8519913
train,1,7330,台鐵三貂嶺站,新北市,瑞芳區,N,0,0,0,新北市瑞芳區碩仁里魚寮路1號,25.0655744,121.8226327
train,1,7331,台鐵大華站,新北市,平溪區,N,0,0,0,新北市平溪區南山里六分12之1號,25.049913,121.79754299999999
train,1,7332,台鐵十分站,新北市,平溪區,N,0,0,0,新北市平溪區十分里十分街51號,25.040983800000003,121.7749723
train,1,7333,台鐵望古站,新北市,平溪區,N,0,0,0,新北市平溪區望古里,25.034614899999998,121.7638065
train,1,7334,台鐵嶺腳站,新北市,平溪區,N,0,0,0,新北市平溪區嶺腳里嶺腳寮22號,25.0302012,121.74793829999999
train,1,7335,台鐵平溪站,新北市,平溪區,N,0,0,0,新北市平溪區平溪里中華街12號,25.0255853,121.7400005
train,1,7336,台鐵青桐站,新北市,平溪區,N,0,0,0,新北市平溪區菁桐里菁桐街52號,25.023915,121.7239159
train,1,7350,台鐵猴硐站,新北市,瑞芳區,N,0,0,0,新北市瑞芳區光復里柴寮路70號,25.087009,121.827423
train,1,7360,台鐵瑞芳站,新北市,瑞芳區,N,0,0,0,新北市瑞芳區龍潭里明燈路三段82號,25.108735600000003,121.8059692
train,1,7362,台鐵八斗子站,基隆市,中正區,N,0,0,0,基隆市中正區砂子里省道台2線(與新北市瑞芳區交界處、無站房),25.135287100000003,121.8028626
train,1,7380,台鐵四腳亭站,新北市,瑞芳區,N,0,0,0,新北市瑞芳區吉慶里中央路65號,25.102804000000003,121.761917
train,1,0900,台鐵基隆站,基隆市,仁愛區,N,0,0,0,基隆市仁愛區港西街5號,25.131707199999997,121.73829599999999
train,1,0910,台鐵三坑站,基隆市,仁愛區,N,0,0,0,基隆市仁愛區德厚里龍安街 206 號,25.1232383,121.7420108
train,1,0920,台鐵八堵站,基隆市,暖暖區,N,0,0,0,基隆市暖暖區八南里八堵路142 號地圖 ,25.1083766,121.72903659999999
train,1,0930,台鐵七堵站,基隆市,七堵區,N,0,0,0,基隆市七堵區東新街2號,25.093099300000002,121.7140236
train,1,940,台鐵百福站,基隆市,七堵區,N,0,0,0,基隆市七堵區堵南里明德三路 1 之 1 號,25.0779332,121.6938105
train,1,7361,台鐵海科館站,基隆市,中正區,N,0,0,0,基隆市中正區長潭里,25.1375568,121.8000871
train,1,7390,台鐵暖暖站,基隆市,暖暖區,N,0,0,0,基隆市暖暖區暖暖里暖暖街 51 號,25.10229,121.74032
train,1,1080,台鐵桃園站,桃園市,桃園區,N,0,0,0,桃園市桃園區武陵里中正路1號,24.9886541,121.3142952
train,1,1090,台鐵內壢站,桃園市,中壢區,N,0,0,0,桃園市中壢區中原里中華路一段267號,24.974416295584497,121.25738737973666
train,1,1100,台鐵中壢站,桃園市,中壢區,N,0,0,0,桃園市中壢區石頭里中和路139號,24.9537299,121.22559440000002
train,1,1110,台鐵埔心站,桃園市,楊梅區,N,0,0,0,桃園市楊梅區埔心里永美路208號,24.919588,121.183502
train,1,1120,台鐵楊梅站,桃園市,楊梅區,N,0,0,0,桃園市楊梅區楊梅里大成路256號,24.914324800000003,121.1464462
train,1,1130,台鐵富岡站,桃園市,楊梅區,N,0,0,0,桃園市楊梅區富岡里成功路37號,24.934427,121.08306699999999
train,1,1140,台鐵新富站,桃園市,楊梅區,N,0,0,0,桃園市楊梅區富豐里富全街1號,24.931064300000003,121.06759369999999
thsr,1,Nangang,高鐵南港站,台北市,南港區,MT,1,1,0,台北市南港區忠孝東路七段369號,25.0523151,121.6052852
thsr,1,Taipei,高鐵台北站,台北市,中正區,MT,3,1,0,台北市中正區北平西路3號,25.047701999999997,121.5173735
thsr,1,Banqiao,高鐵板橋站,新北市,板橋區,MT,2,1,0,新北市板橋區新民里站前路,25.0144408,121.46327450000001
thsr,1,Taoyuan,高鐵桃園站,桃園市,中壢區,M,1,0,0,桃園市中壢區高鐵北路一段6號,25.013002399999998,121.214875
train,0,R1,台鐵鳳鳴站,新北市,鶯歌區,N,0,0,0,無資料,24.976614899999998,121.3324821
train,0,R2,台鐵桃園站,桃園市,桃園區,N,0,0,0,無資料,24.9890143,121.31358859999999
train,0,R3,台鐵國際路站,桃園市,桃園區,M,1,0,0,無資料,24.983889399999995,121.2894594
train,0,R4,台鐵永豐路站,桃園市,八德區,N,0,0,0,無資料,24.9770915,121.27025490000001
train,0,R5,台鐵內壢站,桃園市,中壢區,N,0,0,0,無資料,24.9727539,121.2582278
train,0,R6,台鐵中原大學站,桃園市,中壢區,N,0,0,0,無資料,24.9600708,121.2398493
train,0,R7,台鐵中壢站,桃園市,中壢區,N,0,0,0,無資料,24.9536315,121.2257946
train,0,R8,台鐵平鎮站(未確定站址),桃園市,平鎮區,N,0,0,0,介於環南路二段與新光路間,24.93933160000001,121.2105837
train,0,R9,台鐵埔心站,桃園市,楊梅區,N,0,0,0,無資料,24.9195229,121.18353370000001
train,0,R10,台鐵楊梅站,桃園市,楊梅區,N,0,0,0,無資料,24.9141907,121.14641189999999
train,0,R11,台鐵富岡站,桃園市,楊梅區,MT,1,1,0,無資料,24.934155899999997,121.0831118
