,Station_Type,Activated,Station_ID,Station_Name,T_Status,Num_Transfer,Num_Atm,Num_Cstore,Num_Med,Num_Ele,Num_Sec,Num_High,All_School,Num_POI,Num_Park,Num_Village,Income_Gross,Income_Average,Population,Child,Adult,Old_Age,Young_Adult,Middle_Age,Child_Dep,Old_Dep,Higher_Edu,Sec_Edu,Ele_Edu,Uneducated,Male,Married,Immigrant,Birth,Vol_All,Vol_Workday,Weekend,Median_Rent,Num_Cafe,Num_Drink,Num_Bar,Num_Gym,Num_Lodging,Cat_Vol,Cat_Rent,Cat_Cafe,Cat_Drink,Cat_Bar,Cat_Gym,Cat_Lodging,Cat_Cafe_Pre,Potential
0,TpMrt,1,BL01,頂埔站,N,1.0,13,6,6,5,1,0,6,1,5,30,3059.16,843.21,12895.0,13.01,75.4,11.55,30.34,39.46,17.26,15.32,27.93,50.45,7.95,0.5,49.76,42.46,3.79,0.74,16.206,17.339000000000002,23.27,1208.0,0.0,0.0,0.0,3.0,0.0,6.0,2,0,0,0,0,0,0,0.0
1,TpMrt,1,BL02,永寧站,N,1.0,11,5,1,9,3,0,12,0,0,49,5171.97,855.15,21287.0,12.7,75.72,11.56,30.71,39.6,16.78,15.26,29.49,49.6,7.58,0.47,49.23,42.74,3.84,0.77,26.552,27.67,25.26,906.0,4.0,0.0,0.0,0.0,0.0,7.0,1,2,0,0,0,0,0,-2.0
2,TpMrt,1,BL03,土城站,N,1.0,22,10,28,7,2,0,9,0,3,63,7041.97,872.39,28175.0,12.77,75.67,11.55,30.69,39.66,16.88,15.26,29.8,49.34,7.49,0.45,49.03,42.87,3.97,0.76,14.612,15.296,24.89,1500.0,1.0,1.0,1.0,4.0,1.0,6.0,2,0,0,0,1,0,1,1.0
3,TpMrt,1,BL04,海山站,N,1.0,40,22,41,26,5,0,31,2,4,105,10821.72,882.97,42791.0,12.47,74.44,13.08,29.96,39.32,16.75,17.57,30.29,48.71,7.93,0.46,48.97,43.18,3.96,0.76,42.574,45.47,23.4,1259.0,2.0,1.0,4.0,6.0,0.0,7.0,2,1,0,0,1,0,3,2.0
4,TpMrt,1,BL05,亞東醫院站,N,1.0,19,8,9,18,2,2,22,1,7,141,13926.27,894.83,54729.0,12.77,73.31,13.92,29.31,38.94,17.41,18.99,30.77,47.87,7.97,0.48,48.84,43.31,3.88,0.75,45.963,50.89,20.61,1000.0,5.0,1.0,4.0,1.0,0.0,8.0,1,2,0,0,0,0,2,0.0
5,TpMrt,1,BL06,府中站,N,1.0,50,23,80,36,3,0,39,3,7,171,17141.74,921.7,64776.0,12.7,72.79,14.51,28.76,39.08,17.44,19.93,31.27,47.16,8.21,0.52,48.7,43.59,3.88,0.74,60.032,61.306,26.74,1497.0,15.0,4.0,12.0,13.0,2.0,8.0,2,4,1,2,3,0,4,0.0
6,TpMrt_Train_Thsr,1,BL07_Y16_1020_Banqiao,板橋站,MTH,3.9999999999999996,42,21,35,36,4,1,41,2,10,165,15787.43,923.78,59895.0,12.6,72.25,15.15,28.29,39.05,17.44,20.97,31.23,47.03,8.46,0.53,48.78,43.49,3.83,0.72,124.9,124.551,28.29,1562.0,18.0,4.0,8.0,18.0,4.0,9.0,3,4,1,1,5,0,4,0.0
7,TpMrt,1,BL08,新埔站,N,1.0,48,31,86,55,3,1,59,0,5,166,15749.2,927.46,59319.0,12.46,71.75,15.79,28.09,38.83,17.37,22.01,31.4,46.7,8.72,0.56,48.8,43.48,3.68,0.73,79.87899999999998,85.525,23.21,1524.0,27.0,3.0,7.0,16.0,2.0,8.0,3,4,0,1,4,0,4,0.0
8,TpMrt,1,BL09,江子翠站,N,1.0,43,19,56,42,1,0,43,2,10,159,15293.14,934.27,57048.0,12.64,71.44,15.92,27.92,38.72,17.69,22.28,31.24,46.46,8.91,0.59,48.81,43.29,3.75,0.74,50.543,53.742,23.73,1445.0,16.0,3.0,6.0,9.0,0.0,8.0,2,4,0,1,2,0,4,0.0
9,TpMrt,1,BL10,龍山寺站,N,1.0,40,18,32,32,4,0,36,12,13,144,18113.46,1109.62,52715.0,12.87,69.29,17.85,25.96,38.85,18.58,25.76,37.31,41.71,7.44,0.52,48.43,43.68,5.17,0.76,62.6,63.103,27.69,1400.0,16.0,3.0,11.0,7.0,13.0,8.0,2,4,0,1,2,2,4,0.0
10,TpMrt,1,BL13,善導寺站,N,1.0,38,14,28,16,5,1,22,8,7,148,29888.94,1334.86,66134.0,13.9,66.6,19.5,24.39,37.97,20.88,29.28,44.67,35.83,5.19,0.3,47.19,45.04,5.92,0.78,44.154,48.742,20.84,2400.0,20.0,11.0,30.0,10.0,31.0,7.0,4,4,3,5,2,5,4,0.0
11,TpMrt,1,BL16,忠孝敦化站,N,1.0,70,32,191,41,5,0,46,1,9,145,34337.39,1400.04,71001.0,13.75,66.13,20.13,24.1,37.68,20.79,30.44,48.35,33.24,4.33,0.24,46.86,46.47,5.16,0.76,71.289,74.051,25.48,4583.0,57.0,33.0,56.0,34.0,19.0,8.0,9,4,9,9,9,3,4,0.0
12,TpMrt,1,BL17,國父紀念館站,N,1.0,44,17,104,30,6,0,36,7,7,131,30524.67,1379.65,64122.0,13.46,66.46,20.08,24.45,37.68,20.26,30.21,48.0,33.62,4.54,0.25,46.93,46.67,5.02,0.77,46.164,48.014,25.38,3542.0,39.0,16.0,39.0,17.0,9.0,8.0,7,4,4,6,4,1,4,0.0
13,TpMrt,1,BL18,市政府站,N,1.0,51,17,35,20,5,0,25,8,8,124,27457.45,1341.81,59474.0,13.14,66.95,19.91,24.84,37.76,19.63,29.74,47.11,34.48,4.87,0.28,46.98,46.62,4.88,0.78,123.295,127.725,25.67,2397.0,29.0,3.0,15.0,9.0,3.0,9.0,4,4,0,2,2,0,4,0.0
14,TpMrt,1,BL19,永春站,N,1.0,53,24,103,26,6,0,32,1,14,97,20773.08,1301.98,46942.0,13.08,67.37,19.56,25.22,37.82,19.41,29.03,46.08,35.22,5.19,0.3,47.16,46.54,4.72,0.8,39.166,42.455,22.25,1923.0,12.0,4.0,3.0,10.0,0.0,7.0,3,3,1,0,2,0,4,1.0
15,TpMrt,1,BL20,後山埤站,N,1.0,40,20,60,28,4,0,32,1,13,81,17052.25,1267.64,39787.0,12.66,68.49,18.84,26.06,38.09,18.49,27.51,44.92,36.34,5.61,0.33,47.56,46.48,4.57,0.82,33.295,34.95,24.71,1575.0,11.0,4.0,2.0,12.0,1.0,7.0,3,3,1,0,3,0,4,1.0
16,TpMrt,1,BL21,昆陽站,N,1.0,17,10,7,13,3,0,16,1,10,65,13499.43,1224.99,33388.0,13.33,70.19,16.48,27.32,38.35,18.99,23.48,42.09,37.75,6.31,0.39,48.0,46.11,4.52,0.85,26.818,30.042,19.66,1461.0,5.0,2.0,1.0,3.0,0.0,7.0,2,2,0,0,0,0,3,1.0
17,TpMrt_Train_Thsr,1,BL22_0980_Nangang,南港站,MTH,3.0,16,9,7,13,2,0,15,0,10,50,10162.25,1189.68,26117.0,13.63,72.03,14.35,28.22,39.08,18.93,19.92,39.29,39.76,6.78,0.44,48.42,45.74,4.78,0.88,56.761,59.639,24.08,1329.0,4.0,1.0,2.0,5.0,0.0,8.0,2,2,0,0,1,0,2,0.0
18,TpMrt,1,BR01,動物園站,N,1.0,3,0,0,5,2,0,7,2,1,31,6354.88,1202.66,16319.0,12.45,71.46,16.05,26.97,39.53,17.42,22.47,43.43,37.59,5.96,0.42,48.12,45.62,3.87,0.8,17.292,15.983,33.47,,0.0,1.0,0.0,0.0,0.0,7.0,0,0,0,0,0,0,0,0.0
19,TpMrt,1,BR02,木柵站,N,1.0,7,3,3,9,2,0,11,1,4,41,8440.16,1202.82,21577.0,12.71,70.99,16.28,26.73,39.36,17.9,22.93,43.59,37.31,5.83,0.4,47.93,45.7,4.06,0.79,8.426,9.18,21.88,1138.0,0.0,1.0,1.0,1.0,0.0,6.0,2,0,0,0,0,0,0,0.0
20,TpMrt,1,BR03,萬芳社區站,N,1.0,5,3,2,13,3,0,16,1,8,51,10751.39,1200.6,27293.0,12.74,70.55,16.69,26.61,39.19,18.06,23.66,44.07,36.97,5.68,0.38,47.8,46.03,4.24,0.78,4.577,4.931,22.75,1345.0,0.0,1.0,1.0,1.0,0.0,5.0,2,0,0,0,0,0,0,0.0
21,TpMrt,1,BR04,萬芳醫院站,N,1.0,16,5,15,17,2,1,20,0,4,72,14220.75,1200.87,35936.0,12.47,70.08,17.43,26.18,39.3,17.8,24.86,44.37,37.07,5.56,0.36,47.73,45.99,4.48,0.74,27.352,30.464,20.14,1859.0,6.0,0.0,0.0,1.0,0.0,7.0,3,3,0,0,0,0,3,0.0
22,TpMrt,1,BR05,辛亥站,N,1.0,5,3,1,23,3,1,27,0,4,83,16696.07,1223.96,40707.0,12.55,69.25,18.17,25.98,38.77,18.12,26.24,45.59,36.01,5.36,0.34,47.41,46.26,4.67,0.76,6.065,6.4929999999999986,23.23,1413.0,5.0,0.0,0.0,1.0,0.0,5.0,2,2,0,0,0,0,3,1.0
23,TpMrt,1,BR06,麟光站,N,1.0,15,8,14,11,3,1,15,1,7,90,20598.17,1383.54,43690.0,13.61,66.8,19.59,24.47,37.9,20.37,29.32,48.58,33.05,4.37,0.26,46.99,46.53,4.93,0.76,8.72,8.852,27.06,1507.0,7.0,0.0,1.0,2.0,1.0,6.0,3,3,0,0,0,0,4,1.0
24,TpMrt,1,BR07,六張犁站,N,1.0,44,22,66,38,6,2,46,1,6,116,26704.66,1417.52,54932.0,14.15,66.11,19.74,24.0,37.65,21.4,29.86,49.12,32.26,4.13,0.25,46.86,46.61,5.28,0.75,22.573,24.773000000000003,21.29,2000.0,17.0,6.0,19.0,5.0,1.0,7.0,3,4,1,3,1,0,4,0.0
25,TpMrt,1,BR08,科技大樓站,N,1.0,37,16,68,42,9,1,52,1,10,128,28482.53,1431.14,57898.0,14.33,65.78,19.89,23.71,37.66,21.79,30.24,49.24,32.05,4.05,0.24,46.95,46.59,5.61,0.75,28.412,31.322,20.94,2445.0,32.0,7.0,11.0,10.0,2.0,7.0,4,4,2,1,2,0,4,0.0
26,TpMrt,1,BR10_BL15,忠孝復興站,M,1.9999999999999998,67,27,185,33,6,1,40,1,8,142,33779.1,1415.25,68708.0,14.04,65.85,20.11,23.81,37.72,21.33,30.54,48.74,32.8,4.11,0.22,46.7,46.31,5.51,0.75,96.379,96.539,28.13,4000.0,40.0,15.0,39.0,26.0,17.0,8.0,7,4,4,6,7,2,4,0.0
27,TpMrt,1,BR11_G16,南京復興站,M,1.9999999999999998,73,29,81,32,5,0,37,4,11,127,29211.11,1391.34,60180.0,13.69,66.13,20.19,23.98,37.86,20.71,30.53,47.71,33.97,4.32,0.23,46.61,45.9,5.45,0.77,75.056,85.71700000000001,18.09,2323.0,20.0,8.0,13.0,18.0,11.0,8.0,4,4,2,2,5,1,4,0.0
28,TpMrt,1,BR12,中山國中站,N,1.0,52,21,60,29,2,0,31,0,9,100,22882.36,1366.93,47903.0,13.51,66.66,19.86,24.33,38.06,20.27,29.79,46.29,35.22,4.66,0.24,46.63,45.66,5.35,0.78,28.718000000000004,31.954,20.2,2308.0,14.0,5.0,11.0,12.0,4.0,7.0,4,4,1,1,3,0,4,0.0
29,TpMrt,1,BR13,松山機場站,N,1.0,11,4,8,27,3,0,30,0,8,94,21532.52,1341.76,45868.0,13.26,67.25,19.51,24.8,38.19,19.71,29.02,46.56,35.16,4.7,0.23,46.61,45.95,5.19,0.78,11.004,11.602,24.36,2967.0,11.0,0.0,1.0,4.0,0.0,6.0,5,3,0,0,1,0,4,1.0
30,TpMrt,1,BR14,大直站,N,1.0,19,10,35,14,3,1,18,2,9,57,12753.86,1293.76,28828.0,13.26,68.04,18.68,25.54,38.22,19.48,27.46,44.22,36.6,5.51,0.31,47.15,45.72,4.66,0.8,18.685,20.415,21.7,1950.0,12.0,3.0,4.0,3.0,0.0,7.0,3,3,0,0,0,0,3,0.0
31,TpMrt,1,BR15,劍南路站,N,1.0,22,7,8,15,1,1,17,3,8,31,8067.21,1362.47,17030.0,13.55,68.56,17.87,26.18,37.91,19.76,26.06,45.99,35.07,4.99,0.29,47.23,47.02,4.37,0.79,24.184,24.073,28.6,1936.0,11.0,2.0,3.0,4.0,0.0,7.0,3,3,0,0,1,0,3,0.0
32,TpMrt,1,BR16,西湖站,N,1.0,56,23,27,16,4,1,21,1,12,36,9221.2,1323.36,20312.0,13.72,69.58,16.68,26.73,38.33,19.71,23.98,45.5,35.46,4.95,0.29,47.35,46.8,4.14,0.83,30.234,37.309,11.54,1893.0,8.0,3.0,4.0,7.0,0.0,7.0,3,3,0,0,2,0,3,0.0
33,TpMrt,1,BR17,港墘站,N,1.0,55,24,43,15,3,0,18,1,6,41,11127.93,1352.78,23809.0,13.51,70.6,15.88,27.34,38.72,19.13,22.5,45.48,35.59,5.05,0.29,47.44,46.89,4.33,0.86,29.476,35.205,14.37,2072.0,12.0,1.0,4.0,11.0,0.0,7.0,4,3,0,0,3,0,3,0.0
34,TpMrt,1,BR18,文德站,N,1.0,9,4,14,23,9,1,33,1,8,42,11155.81,1336.67,24541.0,14.01,71.53,14.47,27.77,39.0,19.59,20.22,43.99,36.26,5.34,0.33,47.69,46.62,4.28,0.87,10.743,11.675999999999998,22.06,1600.0,8.0,0.0,0.0,5.0,0.0,6.0,3,3,0,0,1,0,3,0.0
35,TpMrt,1,BR19,內湖站,N,1.0,34,17,55,27,8,1,36,0,8,36,9583.9,1300.75,21902.0,14.67,72.12,13.21,28.44,38.75,20.35,18.32,43.35,36.57,5.07,0.31,47.63,46.27,4.01,0.88,18.135,18.773,25.74,2016.0,8.0,0.0,2.0,3.0,0.0,7.0,4,3,0,0,0,0,3,0.0
36,TpMrt,1,BR20,大湖公園站,N,1.0,7,3,10,15,0,0,15,2,11,37,9875.05,1319.31,22191.0,14.53,72.28,13.2,28.32,39.07,20.11,18.26,43.48,36.62,5.02,0.31,47.63,46.39,4.26,0.89,6.978,7.024,27.82,1368.0,3.0,0.0,1.0,1.0,0.0,6.0,2,1,0,0,0,0,2,1.0
37,TpMrt,1,BR21,葫洲站,N,1.0,30,11,17,30,2,1,33,0,9,49,11160.19,1245.42,26708.0,13.61,72.72,13.69,28.45,39.48,18.71,18.83,41.58,38.6,5.81,0.35,48.02,46.0,4.49,0.88,15.86,17.52,20.8,1134.0,5.0,3.0,4.0,4.0,0.0,6.0,2,2,0,0,1,0,3,1.0
38,TpMrt,1,BR22,東湖站,N,1.0,21,11,28,32,3,1,36,0,13,51,10924.61,1221.45,26673.0,13.05,73.49,13.48,28.48,40.22,17.76,18.35,40.57,40.06,5.9,0.36,48.1,45.74,4.79,0.84,16.588,17.832,22.91,1803.0,5.0,0.0,0.0,6.0,0.0,6.0,3,2,0,0,1,0,3,1.0
39,TpMrt,1,BR23,南港軟體園區站,N,1.0,29,12,4,6,4,0,10,0,5,51,10073.43,1188.61,25777.0,13.08,73.42,13.51,28.21,40.38,17.82,18.4,39.05,41.07,6.34,0.4,48.28,45.4,5.02,0.82,9.377,11.068,15.32,1682.0,5.0,4.0,1.0,2.0,0.0,6.0,3,2,1,0,0,0,2,0.0
40,TpMrt,1,BR24_BL23,南港展覽館站,M,1.9999999999999998,25,12,19,10,3,0,13,1,6,45,8724.77,1174.58,22741.0,13.38,73.27,13.36,28.18,40.18,18.26,18.24,38.48,41.14,6.51,0.41,48.32,45.27,5.05,0.82,60.265,64.873,22.86,1650.0,4.0,1.0,0.0,4.0,0.0,8.0,3,2,0,0,1,0,3,1.0
41,TpMrt,1,G01,新店站,N,1.0,16,10,6,9,2,0,11,4,1,48,6242.16,1078.28,18264.0,9.66,71.63,18.7,26.18,41.08,13.48,26.1,39.92,44.19,5.74,0.36,47.7,45.32,4.71,0.59,26.44400000000001,26.071,29.1,927.0,4.0,1.0,2.0,2.0,0.0,7.0,1,2,0,0,0,0,2,0.0
42,TpMrt,1,G02,新店區公所站,N,1.0,30,14,40,22,3,0,25,0,7,63,9108.29,1113.07,25656.0,10.87,70.99,18.13,26.08,40.33,15.31,25.54,41.06,41.8,5.74,0.36,47.68,45.54,4.65,0.65,22.724,24.04,24.12,1343.0,7.0,0.0,2.0,7.0,0.0,7.0,2,3,0,0,2,0,3,0.0
43,TpMrt,1,G03,七張站,N,1.0,49,22,60,33,5,1,39,0,7,84,12880.04,1106.34,36322.0,11.35,70.93,17.71,26.26,40.04,16.0,24.97,41.43,40.93,5.77,0.38,47.72,45.46,4.62,0.66,32.829,34.937,23.67,2000.0,9.0,2.0,3.0,11.0,0.0,7.0,3,3,0,0,3,0,3,0.0
44,TpMrt,1,G03A,小碧潭站,N,1.0,11,4,12,15,3,1,19,0,6,88,11513.43,1056.76,34836.0,10.73,71.38,17.9,26.24,40.6,15.03,25.07,38.98,43.73,6.04,0.38,47.75,44.98,4.73,0.63,4.767,4.898,26.3,1222.0,4.0,0.0,0.0,1.0,0.0,5.0,2,2,0,0,0,0,2,0.0
45,TpMrt,1,G04_Y07,大坪林站,M,1.9999999999999998,49,28,56,29,4,2,35,0,6,106,15553.36,1105.03,44049.0,11.58,70.45,17.94,26.19,39.65,16.44,25.47,41.38,40.69,5.82,0.37,47.68,45.4,4.69,0.67,41.048,44.776,21.77,1587.0,9.0,3.0,5.0,7.0,0.0,7.0,3,3,0,0,2,0,3,0.0
46,TpMrt,1,G05,景美站,N,1.0,37,17,40,28,5,1,34,2,8,122,17727.95,1106.2,50048.0,11.6,70.26,18.12,26.07,39.58,16.51,25.79,41.72,40.41,5.74,0.37,47.58,45.31,4.74,0.67,34.082,35.32,25.69,1666.0,2.0,0.0,0.0,7.0,0.0,7.0,3,1,0,0,2,0,4,3.0
47,TpMrt,1,G06,萬隆站,N,1.0,19,10,21,19,3,0,22,0,8,148,22029.15,1159.67,58340.0,12.1,69.18,18.71,25.39,39.3,17.49,27.04,43.6,38.5,5.34,0.34,47.36,45.43,5.02,0.67,19.707,20.506,25.36,1461.0,7.0,0.0,1.0,4.0,0.0,7.0,2,3,0,0,1,0,4,1.0
48,TpMrt,1,G07,公館站,N,1.0,26,18,24,22,3,2,27,6,4,165,28253.33,1290.7,65983.0,13.86,67.14,18.99,24.35,38.25,20.65,28.29,45.73,35.29,4.7,0.3,47.27,45.83,5.42,0.69,59.24800000000001,57.968,29.72,5000.0,31.0,7.0,10.0,8.0,0.0,8.0,9,4,2,1,2,0,4,0.0
49,TpMrt,1,G08,台電大樓站,N,1.0,31,12,55,23,3,1,27,2,9,168,28514.72,1295.12,67312.0,13.74,66.93,19.31,24.24,38.17,20.53,28.85,45.1,35.75,4.94,0.34,47.4,45.47,5.55,0.7,36.956,37.656,26.9,3000.0,48.0,4.0,8.0,15.0,0.0,7.0,5,4,1,1,4,0,4,0.0
50,TpMrt,1,G09_O05,古亭站,M,1.9999999999999998,52,17,83,27,3,1,31,2,14,167,27580.41,1279.54,65924.0,13.42,67.02,19.55,24.36,38.25,20.03,29.17,44.09,36.63,5.36,0.36,47.49,45.03,5.63,0.71,65.087,69.87899999999999,23.0,2293.0,37.0,2.0,7.0,17.0,0.0,8.0,4,4,0,1,4,0,4,0.0
51,TpMrt,1,G11,小南門站,N,1.0,28,8,3,25,5,1,31,12,2,144,22571.92,1222.02,57263.0,13.51,67.66,18.85,24.98,38.34,19.97,27.85,41.32,38.39,6.24,0.41,47.82,44.33,5.67,0.77,19.011,22.316,15.95,1660.0,12.0,4.0,9.0,6.0,6.0,7.0,3,3,1,1,1,0,4,1.0
52,TpMrt,1,G12_BL11,西門站,M,1.9999999999999998,90,44,35,18,4,1,23,15,6,159,21341.4,1154.28,58165.0,12.99,68.56,18.47,25.74,38.57,18.94,26.94,38.77,40.59,7.07,0.45,48.02,43.54,5.59,0.8,151.667,145.938,30.95,3857.0,51.0,20.0,34.0,11.0,60.0,9.0,7,4,6,5,3,9,4,0.0
53,TpMrt,1,G13,北門站,N,1.0,37,16,17,12,3,0,15,5,7,173,21594.42,1117.78,61276.0,12.65,69.13,18.23,26.01,38.84,18.31,26.37,37.63,41.85,7.29,0.44,48.1,43.12,5.41,0.79,25.873,26.622,26.16,2508.0,38.0,16.0,27.0,10.0,60.0,7.0,5,4,4,4,2,9,4,0.0
