,Station_Type,Activated,Station_ID,Station_Name,T_Status,Num_Transfer,Num_Atm,Num_Cstore,Num_Med,Num_Ele,Num_Sec,Num_High,All_School,Num_POI,Num_Park,Num_Village,Income_Gross,Income_Average,Population,Child,Adult,Old_Age,Young_Adult,Middle_Age,Child_Dep,Old_Dep,Higher_Edu,Sec_Edu,Ele_Edu,Uneducated,Male,Married,Immigrant,Birth,Vol_All,Vol_Workday,Weekend,Median_Rent,Num_Cafe,Num_Drink,Num_Bar,Num_Gym,Num_Lodging,Cat_Vol,Cat_Rent,Cat_Cafe,Cat_Drink,Cat_Bar,Cat_Gym,Cat_Lodging,Cat_Cafe_Pre,Potential
112,TpMrt,1,O51,三和國中站,N,1.0,30,20,45,35,6,0,41,0,13,172,13863.35,860.97,57250.0,11.91,73.73,14.37,29.15,39.52,16.15,19.48,29.19,49.04,9.18,0.56,49.1,42.3,4.0,0.76,24.221,25.954,23.15,1066.0,6.0,0.0,2.0,7.0,3.0,7.0,2,3,0,0,2,0,3,0.0
113,TpMrt,1,O52,徐匯中學站,N,1.0,33,19,45,36,5,0,41,0,11,153,11959.45,839.91,51615.0,12.0,74.37,13.63,29.57,39.57,16.13,18.33,28.43,49.76,9.11,0.57,49.22,42.11,3.87,0.76,24.422,25.719,24.46,1000.0,8.0,0.0,2.0,8.0,1.0,7.0,1,3,0,0,2,0,3,0.0
114,TpMrt,1,O53,三民高中站,N,1.0,39,21,73,41,5,0,46,1,3,106,9364.89,831.77,41077.0,12.41,74.88,12.7,30.15,39.32,16.58,16.96,28.13,49.97,8.81,0.56,49.18,42.36,3.97,0.76,24.23,25.826,23.56,1120.0,5.0,0.0,1.0,9.0,1.0,7.0,2,2,0,0,2,0,3,1.0
115,TpMrt,1,O54,蘆洲站,N,1.0,14,9,5,41,2,0,43,1,7,73,7037.94,838.55,30845.0,12.84,75.47,11.68,30.57,39.33,17.01,15.48,28.07,50.04,8.4,0.52,49.21,42.44,4.51,0.77,26.781,28.58,23.46,1176.0,5.0,0.0,0.0,3.0,0.0,7.0,2,2,0,0,0,0,2,0.0
116,TpMrt,1,R02,象山站,N,1.0,23,10,5,18,4,0,22,11,16,102,21511.05,1299.6,48576.0,12.92,67.32,19.76,25.24,37.81,19.2,29.35,46.36,35.11,5.17,0.3,47.11,46.48,4.75,0.79,25.796,27.992,22.19,1933.0,19.0,3.0,10.0,10.0,0.0,7.0,3,4,0,1,2,0,4,0.0
117,TpMrt,1,R03,台北101/世貿站,N,1.0,41,22,27,24,2,1,27,8,13,117,26371.12,1359.9,56587.0,13.5,66.58,19.93,24.57,37.65,20.27,29.93,47.71,33.79,4.63,0.26,46.96,46.67,4.91,0.77,70.585,69.202,29.6,2266.0,33.0,9.0,20.0,13.0,2.0,8.0,4,4,2,3,3,0,4,0.0
118,TpMrt,1,R04,信義安和站,N,1.0,62,19,89,49,8,0,57,0,11,129,30490.78,1433.51,61793.0,14.15,65.79,20.07,23.85,37.52,21.51,30.5,49.07,32.31,4.14,0.23,46.8,46.64,5.3,0.74,35.938,39.26,21.64,2643.0,37.0,20.0,54.0,18.0,6.0,7.0,5,4,6,9,5,0,4,0.0
119,TpMrt,1,R05_BR09,大安站,M,1.9999999999999998,37,15,76,40,13,0,53,4,11,128,30237.74,1449.76,59833.0,14.51,65.43,20.06,23.56,37.49,22.18,30.66,49.68,31.66,3.85,0.22,46.75,46.65,5.73,0.76,49.25899999999999,55.133,19.76,2830.0,30.0,8.0,12.0,14.0,8.0,8.0,5,4,2,2,4,1,4,0.0
120,TpMrt,1,R06,大安森林公園站,N,1.0,25,9,31,39,8,0,47,4,10,140,29834.38,1427.76,60451.0,14.59,65.47,19.94,23.58,37.5,22.29,30.46,48.77,32.27,4.05,0.24,46.79,46.23,5.92,0.76,18.562,17.189,33.56,2777.0,17.0,3.0,6.0,9.0,6.0,7.0,5,4,0,1,2,0,4,0.0
121,TpMrt,1,R07_O06,東門站,M,1.9999999999999998,48,17,76,35,2,2,39,6,9,158,30305.78,1363.65,65296.0,14.11,65.98,19.92,23.91,37.77,21.38,30.19,46.37,34.42,4.7,0.29,47.04,45.47,5.92,0.76,52.136,53.459,26.45,3555.0,30.0,2.0,5.0,17.0,7.0,8.0,7,4,0,0,4,1,4,0.0
122,TpMrt,1,R08_G10,中正紀念堂站,M,1.9999999999999998,41,10,40,25,6,1,32,7,3,153,25996.71,1270.61,62268.0,13.68,66.95,19.37,24.47,38.13,20.44,28.94,43.14,36.91,5.75,0.38,47.6,44.78,5.74,0.76,61.147,62.63,26.51,2500.0,25.0,1.0,3.0,12.0,0.0,8.0,4,4,0,0,3,0,4,0.0
123,TpMrt,1,R09,台大醫院站,N,1.0,67,22,44,16,4,2,22,9,3,158,25625.07,1249.94,62237.0,13.46,67.41,19.15,24.95,38.21,19.96,28.4,42.04,37.9,6.1,0.39,47.58,44.37,5.85,0.78,45.508,53.109,16.34,3741.0,28.0,1.0,4.0,3.0,60.0,8.0,7,4,0,0,0,9,4,0.0
124,TpMrt_TyMrt_Train_Thsr,1,R10_BL12_A1_1000_Taipei,台北車站,MTH,5.0,69,40,72,12,4,0,16,4,6,168,26011.04,1227.28,64594.0,13.18,67.84,18.99,25.23,38.4,19.42,28.0,41.25,38.77,6.32,0.38,47.65,44.16,5.69,0.78,313.776,301.571,31.01,3300.0,58.0,7.0,19.0,10.0,60.0,9.0,6,4,2,3,2,9,4,0.0
125,TpMrt,1,R11_G14,中山站,M,1.9999999999999998,72,31,82,15,6,0,21,2,12,158,24174.91,1239.99,59085.0,13.22,67.91,18.89,25.29,38.39,19.47,27.81,41.27,38.87,6.18,0.36,47.54,44.22,5.71,0.78,85.426,84.361,29.15,2320.0,54.0,14.0,57.0,18.0,60.0,8.0,4,4,4,9,5,9,4,0.0
126,TpMrt,1,R12,雙連站,N,1.0,56,31,76,19,8,0,27,0,12,152,20407.18,1178.04,52758.0,12.39,68.69,18.91,25.84,38.65,18.04,27.53,39.63,40.66,6.83,0.38,47.57,43.86,5.48,0.79,45.618,48.846,23.19,2132.0,36.0,10.0,32.0,18.0,60.0,8.0,4,4,3,5,5,9,4,0.0
127,TpMrt,1,R13_O11,民權西路站,M,1.9999999999999998,47,20,49,28,9,1,38,0,15,153,18641.88,1116.08,51389.0,11.82,69.48,18.73,26.42,38.88,17.01,26.95,37.96,42.26,7.42,0.42,47.71,43.57,5.12,0.8,47.151,50.512,23.19,2111.0,29.0,6.0,16.0,13.0,18.0,8.0,4,4,1,2,3,2,4,0.0
128,TpMrt,1,R14,圓山站,N,1.0,17,9,11,15,4,1,20,10,11,148,17632.86,1046.96,53065.0,11.91,69.94,18.16,26.83,38.83,17.03,25.96,36.36,43.18,7.97,0.46,48.01,43.54,4.6,0.8,58.504,57.744,29.17,1621.0,18.0,6.0,10.0,4.0,3.0,8.0,3,4,1,1,1,0,4,0.0
129,TpMrt,1,R15,劍潭站,N,1.0,33,14,3,16,2,1,19,2,8,90,13835.14,1104.34,38843.0,12.24,69.35,18.42,26.74,38.35,17.65,26.56,37.93,41.42,7.82,0.45,47.99,44.61,4.27,0.82,69.464,69.711,28.05,1750.0,7.0,4.0,4.0,6.0,2.0,8.0,3,3,1,0,1,0,4,1.0
130,TpMrt,1,R16,士林站,N,1.0,37,16,67,17,7,1,25,4,10,64,12712.71,1183.9,32830.0,13.49,68.31,18.2,26.44,37.44,19.75,26.65,40.23,38.66,7.12,0.37,47.83,45.96,3.87,0.8,59.86,61.081,26.81,3500.0,14.0,5.0,10.0,12.0,4.0,8.0,6,4,1,1,3,0,4,0.0
131,TpMrt,1,R17,芝山站,N,1.0,27,8,23,26,3,0,29,1,12,62,13019.31,1199.49,33310.0,13.68,68.29,18.04,26.42,37.41,20.04,26.41,40.71,38.13,6.99,0.36,47.82,46.22,3.9,0.8,47.423,49.272,25.48,2000.0,8.0,2.0,3.0,10.0,2.0,8.0,3,3,0,0,2,0,3,0.0
132,TpMrt,1,R18,明德站,N,1.0,24,12,35,31,5,1,37,0,13,60,13028.11,1201.63,33125.0,13.53,68.5,17.97,26.49,37.54,19.75,26.24,41.01,38.07,6.92,0.36,47.86,46.25,3.83,0.8,24.345,26.915,20.71,1277.0,10.0,1.0,2.0,8.0,0.0,7.0,2,3,0,0,2,0,3,0.0
133,TpMrt,1,R19,石牌站,N,1.0,30,18,61,25,4,2,31,0,9,59,12788.25,1210.89,32127.0,13.39,68.57,18.04,26.51,37.62,19.53,26.3,41.51,37.93,6.71,0.35,47.76,46.16,3.89,0.79,61.615,66.465,22.64,1482.0,9.0,2.0,1.0,6.0,0.0,8.0,2,3,0,0,1,0,3,0.0
134,TpMrt,1,R20,唭哩岸站,N,1.0,15,8,11,15,0,1,16,0,10,52,11041.07,1194.15,28291.0,13.43,68.87,17.69,26.6,37.75,19.5,25.68,41.17,38.14,6.76,0.39,47.68,46.15,3.9,0.82,14.341,15.130999999999998,24.32,1391.0,3.0,0.0,1.0,4.0,0.0,6.0,2,1,0,0,1,0,3,2.0
135,TpMrt,1,R21,奇岩站,N,1.0,10,6,13,10,3,0,13,0,11,40,8063.36,1166.24,21454.0,13.56,69.12,17.3,26.63,37.93,19.62,25.03,39.96,38.86,7.09,0.41,47.79,45.87,3.92,0.82,16.997,18.653,21.3,1290.0,4.0,0.0,2.0,4.0,0.0,7.0,2,2,0,0,1,0,2,0.0
136,TpMrt,1,R22,北投站,N,1.0,27,11,48,17,5,0,22,1,10,29,5562.42,1112.93,15720.0,13.75,69.39,16.83,26.69,38.12,19.81,24.26,38.67,39.68,7.3,0.44,47.87,45.2,3.64,0.83,37.367,39.064,25.03,1550.0,12.0,0.0,1.0,4.0,2.0,7.0,3,3,0,0,1,0,3,0.0
137,TpMrt,1,R22A,新北投站,N,1.0,27,12,39,23,7,0,30,10,12,30,5758.19,1129.06,15997.0,13.59,69.42,16.96,26.62,38.24,19.58,24.43,38.97,39.56,7.27,0.44,47.89,45.33,3.69,0.84,13.354,12.76,31.46,1666.0,14.0,1.0,0.0,7.0,3.0,6.0,3,4,0,0,2,0,3,-1.0
138,TpMrt,1,R23,復興崗站,N,1.0,8,5,1,6,1,0,7,1,4,28,4911.92,1050.68,14568.0,11.49,71.48,17.01,27.3,39.64,16.08,23.8,37.57,42.28,7.97,0.56,48.04,45.09,4.0,0.78,7.209,7.603,24.35,1000.0,1.0,0.0,0.0,2.0,0.0,6.0,1,0,0,0,0,0,0,0.0
139,TpMrt,1,R24,忠義站,N,1.0,4,2,1,6,1,2,9,1,2,23,3920.78,1011.55,12311.0,10.97,72.33,16.68,27.53,40.2,15.16,23.06,35.75,43.96,8.58,0.59,48.27,44.62,4.03,0.77,6.259,7.213999999999999,17.37,880.0,5.0,2.0,0.0,1.0,0.0,5.0,1,2,0,0,0,0,0,-2.0
140,TpMrt,1,R25,關渡站,N,1.0,18,8,5,8,1,3,12,3,7,13,2069.5,968.87,6942.0,10.54,73.74,15.7,27.93,40.92,14.3,21.29,33.68,46.07,8.97,0.62,48.43,45.02,4.91,0.68,23.951,26.385,21.06,1276.0,5.0,3.0,0.0,2.0,2.0,7.0,2,2,0,0,0,0,2,0.0
141,TpMrt,1,R26,竹圍站,N,1.0,18,10,16,9,2,0,11,0,0,13,2526.78,1033.87,7567.0,10.22,73.42,16.35,26.83,42.1,13.91,22.26,37.37,44.3,7.44,0.56,47.59,45.29,5.96,0.65,19.057,19.906,25.08,1103.0,4.0,1.0,2.0,2.0,0.0,7.0,2,2,0,0,0,0,1,-1.0
142,TpMrt_TpLr,1,R27_V01,紅樹林站,N,1.9999999999999998,8,5,2,4,0,0,4,1,0,26,2848.03,982.42,9219.0,10.23,73.92,15.89,26.81,42.46,13.84,21.5,36.45,45.81,6.9,0.57,47.43,44.12,5.66,0.57,22.325,22.287,28.39,1390.0,1.0,1.0,0.0,1.0,1.0,7.0,2,0,0,0,0,0,0,0.0
143,TpMrt,1,R28,淡水站,N,1.0,22,16,31,9,0,1,10,8,4,26,2703.21,939.27,9488.0,11.96,73.56,14.54,27.29,41.3,16.26,19.77,35.72,45.69,6.12,0.51,47.64,43.55,5.22,0.62,78.134,76.652,29.62,1966.0,11.0,6.0,7.0,7.0,4.0,8.0,3,3,1,1,2,0,3,0.0
144,TpLr,10,V02,竿蓁林站,N,1.0,8,5,1,2,0,0,2,1,1,28,3008.88,949.17,10280.0,11.67,73.62,14.78,27.09,41.62,15.86,20.07,36.14,45.45,6.24,0.52,47.32,43.61,5.26,0.6,0.0,0.0,0.0,743.0,1.0,0.0,0.0,3.0,2.0,0.0,1,0,0,0,0,0,0,0.0
145,TpLr,10,V03,淡金鄧公站,N,1.0,0,0,0,0,0,0,0,0,0,27,2658.97,941.56,9316.0,11.96,73.53,14.59,27.25,41.35,16.26,19.84,35.64,45.64,6.24,0.53,47.71,43.59,5.24,0.6,0.0,0.0,0.0,945.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0.0
146,TpLr,10,V04,淡江大學站,N,1.0,3,5,0,5,0,1,6,2,1,28,2680.25,939.45,9457.0,12.03,73.46,14.58,27.26,41.23,16.38,19.85,35.38,45.68,6.33,0.56,47.88,43.67,5.2,0.6,0.0,0.0,0.0,875.0,1.0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0
147,TpLr,10,V05,淡金北新站,N,1.0,12,10,9,15,2,1,18,2,2,30,3189.24,941.89,11382.0,12.43,73.41,14.22,27.61,40.89,16.94,19.38,35.62,45.35,6.04,0.56,47.95,43.88,6.12,0.68,0.0,0.0,0.0,1058.0,2.0,0.0,2.0,4.0,0.0,0.0,2,1,0,0,1,0,0,-1.0
148,TpLr,10,V06,新市一路站,N,1.0,8,6,6,18,2,0,20,0,4,31,3231.69,918.62,12014.0,12.34,73.57,14.16,27.86,40.81,16.77,19.24,35.2,45.83,6.08,0.55,48.02,43.82,6.31,0.67,0.0,0.0,0.0,1350.0,4.0,5.0,3.0,4.0,0.0,0.0,2,2,1,0,1,0,0,-2.0
149,TpLr,10,V07,淡水行政中心站,N,1.0,12,3,4,10,0,0,10,0,2,28,2812.27,903.98,10748.0,12.66,73.73,13.68,28.16,40.51,17.17,18.55,34.5,46.23,6.08,0.54,48.08,43.6,6.1,0.68,0.0,0.0,0.0,1138.0,1.0,3.0,1.0,2.0,0.0,0.0,2,0,0,0,0,0,0,0.0
150,TpLr,10,V08,濱海義山站,N,1.0,5,4,1,5,0,0,5,0,3,27,2792.72,904.67,10645.0,12.69,73.78,13.6,28.22,40.52,17.2,18.44,34.65,46.17,5.98,0.53,48.0,43.56,6.13,0.69,0.0,0.0,0.0,972.0,1.0,1.0,0.0,2.0,0.0,0.0,1,0,0,0,0,0,0,0.0
151,TpLr,10,V09,濱海沙崙站,N,1.0,5,3,0,0,0,1,1,0,1,26,2596.48,893.8,10104.0,12.79,73.68,13.6,28.31,40.35,17.35,18.46,34.26,46.39,6.04,0.53,48.06,43.47,6.27,0.69,0.0,0.0,0.0,986.0,0.0,2.0,0.0,3.0,0.0,0.0,1,0,0,0,0,0,0,0.0
152,TpLr,10,V10,淡海新市鎮站,N,1.0,0,0,0,0,0,1,1,0,1,22,2369.82,902.44,9158.0,13.06,73.71,13.29,28.38,40.28,17.72,18.03,34.49,46.11,5.82,0.52,48.03,43.62,6.56,0.71,0.0,0.0,0.0,903.0,0.0,3.0,2.0,2.0,0.0,0.0,1,0,0,0,0,0,0,0.0
153,TpLr,10,V11,崁頂站,N,1.0,2,1,0,0,0,0,0,0,0,16,2176.46,916.02,8220.0,13.26,73.95,12.85,28.41,40.44,17.93,17.37,35.15,45.6,5.47,0.52,47.96,44.01,6.69,0.72,0.0,0.0,0.0,971.0,0.0,2.0,2.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0
154,TpLr,10,V26,淡水魚人碼頭站,N,1.0,8,4,1,5,0,0,5,3,2,22,2303.51,905.47,8903.0,13.01,73.58,13.48,28.33,40.24,17.68,18.32,34.43,46.24,5.86,0.49,48.03,43.58,6.68,0.72,0.0,0.0,0.0,779.0,0.0,0.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0.0
155,TpLr,10,V27,沙崙站,N,1.0,5,3,0,0,0,1,1,0,2,26,2596.48,893.8,10104.0,12.79,73.68,13.6,28.31,40.35,17.35,18.46,34.26,46.39,6.04,0.53,48.06,43.47,6.27,0.69,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,3.0,0.0,0.0,1,0,0,0,0,0,0,0.0
156,TpLr,10,V28,台北海洋大學站,N,1.0,3,2,0,2,0,1,3,1,3,24,2421.94,901.35,9351.0,12.94,73.63,13.5,28.31,40.28,17.57,18.33,34.4,46.23,5.92,0.52,48.07,43.66,6.46,0.71,0.0,0.0,0.0,956.0,0.0,0.0,0.0,2.0,0.0,0.0,1,0,0,0,0,0,0,0.0
157,TpMrt,0,Y01_BR01,動物園站(規劃中),M,1.9999999999999998,3,0,0,5,2,0,7,2,1,31,6354.88,1202.66,16319.0,12.45,71.46,16.05,26.97,39.53,17.42,22.47,43.43,37.59,5.96,0.42,48.12,45.62,3.87,0.8,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
158,TpMrt,0,Y02,政大站(規劃中),N,1.0,11,9,8,11,5,1,17,0,5,29,5939.2,1227.61,15032.0,12.62,71.5,15.85,26.74,39.64,17.65,22.16,43.26,37.63,5.88,0.43,48.2,45.6,3.88,0.78,0.0,0.0,0.0,1375.0,8.0,1.0,0.0,1.0,0.0,0.0,2,3,0,0,0,0,2,-1.0
159,TpMrt,0,Y03,文山區公所站(規劃中),N,1.0,19,10,14,16,6,1,23,0,5,37,7983.12,1226.47,20042.0,13.15,70.9,15.94,26.52,39.35,18.55,22.48,43.84,36.94,5.52,0.39,47.91,45.85,4.09,0.78,0.0,0.0,0.0,1228.0,8.0,1.0,0.0,4.0,0.0,0.0,2,3,0,0,1,0,3,0.0
160,TpMrt,0,Y04,馬明潭站(規劃中),N,1.0,17,10,20,29,6,0,35,0,11,62,11720.18,1180.52,30512.0,12.25,70.51,17.22,26.19,39.6,17.37,24.43,43.67,38.06,5.5,0.36,47.74,45.84,4.47,0.72,0.0,0.0,0.0,1267.0,3.0,0.0,2.0,5.0,0.0,0.0,2,1,0,0,1,0,3,2.0
161,TpMrt,0,Y05,溝子口站(規劃中),N,1.0,18,9,5,22,7,1,30,3,4,88,14934.86,1162.7,39508.0,11.8,70.34,17.83,26.05,39.67,16.77,25.35,43.16,38.96,5.58,0.37,47.66,45.85,4.61,0.69,0.0,0.0,0.0,1458.0,1.0,0.0,2.0,1.0,1.0,0.0,2,0,0,0,0,0,2,2.0
162,TpMrt,0,Y06,寶斗厝站(規劃中),N,1.0,23,10,6,21,4,1,26,0,7,86,14201.07,1150.35,37879.0,11.59,70.4,17.99,26.14,39.68,16.46,25.55,43.08,39.2,5.63,0.37,47.62,45.87,4.6,0.68,0.0,0.0,0.0,1357.0,7.0,1.0,2.0,1.0,0.0,0.0,2,3,0,0,0,0,3,0.0
163,TpMrt,1,Y08,十四張站,N,1.0,2,0,0,7,1,0,8,1,3,137,18150.88,1070.6,54098.0,11.12,70.73,18.13,25.86,40.31,15.72,25.64,39.74,42.68,5.96,0.37,47.66,44.81,4.79,0.63,2.303,2.536,22.91,1363.0,2.0,0.0,0.0,2.0,0.0,4.0,2,1,0,0,0,0,0,-1.0
164,TpMrt,1,Y09,秀朗橋站,N,1.0,9,7,9,18,1,0,19,0,2,159,20030.51,1065.28,60180.0,11.2,70.59,18.2,25.88,40.16,15.86,25.78,39.78,42.52,6.0,0.38,47.65,44.74,4.81,0.63,4.788,4.82,29.53,1181.0,1.0,0.0,0.0,3.0,0.0,5.0,2,0,0,0,0,0,0,0.0
165,TpMrt,1,Y10,景平站,N,1.0,31,17,36,36,1,0,37,0,5,167,19141.1,1034.65,59636.0,11.17,70.95,17.87,25.95,40.38,15.74,25.18,38.39,43.63,6.28,0.4,47.72,44.43,4.73,0.63,6.72,7.09,26.14,1250.0,4.0,2.0,3.0,12.0,0.0,6.0,2,2,0,0,3,0,3,1.0
166,TpMrt,1,Y12,中和站,N,1.0,46,22,34,17,3,0,20,1,5,192,19357.3,954.83,68167.0,11.43,71.57,17.0,26.86,39.99,15.97,23.75,34.39,46.09,7.43,0.51,48.18,43.74,4.33,0.68,8.982000000000003,9.017,29.72,1227.0,3.0,3.0,3.0,5.0,0.0,6.0,2,1,0,0,1,0,4,3.0
167,TpMrt,1,Y13,橋和站,N,1.0,25,12,3,12,0,0,12,2,4,191,19660.24,963.22,69070.0,11.74,71.58,16.68,26.93,39.89,16.4,23.3,33.89,46.04,7.67,0.52,48.23,43.7,4.21,0.69,3.585,4.134,19.28,1211.0,5.0,2.0,2.0,3.0,0.0,5.0,2,2,0,0,0,0,2,0.0
168,TpMrt,1,Y14,中原站,N,1.0,34,15,3,16,2,0,18,1,4,196,20219.45,959.77,72279.0,12.07,71.77,16.15,27.39,39.56,16.82,22.5,33.17,46.03,8.05,0.53,48.4,43.79,4.06,0.7,5.004,6.1179999999999986,14.42,1217.0,3.0,0.0,0.0,3.0,0.0,5.0,2,1,0,0,0,0,2,1.0
169,TpMrt,1,Y15,板新站,N,1.0,32,16,23,35,5,0,40,0,7,165,15851.57,925.42,59956.0,12.44,72.05,15.52,28.13,39.07,17.27,21.54,31.36,46.88,8.62,0.56,48.69,43.56,3.83,0.74,4.912,5.439,22.5,1295.0,10.0,1.0,4.0,7.0,2.0,5.0,2,3,0,0,2,0,4,1.0
