,Station_Type,Activated,Station_ID,Station_Name,T_Status,Num_Transfer,Num_Atm,Num_Cstore,Num_Med,Num_Ele,Num_Sec,Num_High,All_School,Num_POI,Num_Park,Num_Village,Income_Gross,Income_Average,Population,Child,Adult,Old_Age,Young_Adult,Middle_Age,Child_Dep,Old_Dep,Higher_Edu,Sec_Edu,Ele_Edu,Uneducated,Male,Married,Immigrant,Birth,Vol_All,Vol_Workday,Weekend,Median_Rent,Num_Cafe,Num_Drink,Num_Bar,Num_Gym,Num_Lodging,Cat_Vol,Cat_Rent,Cat_Cafe,Cat_Drink,Cat_Bar,Cat_Gym,Cat_Lodging,Cat_Cafe_Pre,Potential
170,TpMrt,1,Y17,新埔民生站,N,1.0,45,26,75,47,3,1,51,1,5,169,15759.82,922.06,59785.0,12.56,71.75,15.69,28.15,38.74,17.51,21.87,31.15,46.75,8.81,0.57,48.77,43.39,3.66,0.73,4.292,4.45,27.42,1333.0,24.0,4.0,9.0,9.0,0.0,5.0,2,4,1,1,2,0,4,0.0
171,TpMrt,1,Y19,幸福站,N,1.0,29,16,29,31,1,0,32,3,4,103,11074.34,922.09,41168.0,12.88,73.56,13.54,28.85,39.44,17.51,18.4,30.98,47.6,7.94,0.48,48.84,43.26,3.87,0.75,6.854,6.973,28.78,1125.0,6.0,1.0,1.0,6.0,0.0,6.0,2,3,0,0,1,0,3,0.0
172,TpMrt_TyMrt,1,Y20_A3,新北產業園區站,M,1.9999999999999998,19,10,2,9,1,0,10,0,5,109,10893.6,876.25,43704.0,13.01,74.37,12.6,29.51,39.4,17.5,16.95,29.59,49.01,7.8,0.48,48.97,42.67,3.86,0.75,7.707999999999997,8.091000000000001,26.53,1299.0,4.0,1.0,2.0,4.0,0.0,6.0,2,2,0,0,1,0,2,0.0
173,TpMrt,0,Y21,工商展覽中心站(規劃中),N,1.0,14,4,0,2,0,0,2,0,1,92,10008.5,879.79,40056.0,13.62,74.98,11.4,30.13,39.19,18.17,15.21,29.49,48.77,7.55,0.46,48.92,42.99,4.35,0.79,0.0,0.0,0.0,866.0,3.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,-1.0
174,TpMrt,0,Y22,更寮站(規劃中),N,1.0,3,2,0,11,0,0,11,1,1,100,10290.62,860.28,42684.0,12.94,75.34,11.71,30.48,39.32,17.17,15.54,29.12,49.43,7.91,0.49,49.06,42.66,4.39,0.79,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0
175,TpMrt,0,Y23,中路站(規劃中),N,1.0,12,10,6,18,1,0,19,0,2,113,10152.76,855.19,42845.0,12.35,74.87,12.76,29.91,39.58,16.5,17.05,28.74,49.81,8.45,0.54,49.17,42.2,4.0,0.76,0.0,0.0,0.0,1103.0,1.0,1.0,1.0,2.0,0.0,0.0,2,0,0,0,0,0,0,0.0
176,TpMrt,0,Y24_O52,徐匯中學站(規劃中),M,1.9999999999999998,33,19,45,36,5,0,41,0,11,153,11959.45,839.91,51615.0,12.0,74.37,13.63,29.57,39.57,16.13,18.33,28.43,49.76,9.11,0.57,49.22,42.11,3.87,0.76,0.0,0.0,0.0,1000.0,8.0,0.0,2.0,8.0,1.0,0.0,1,3,0,0,2,0,3,0.0
177,TpMrt,0,Y25,分子尾站(規劃中),N,1.0,14,9,10,31,1,0,32,0,9,127,10657.7,836.75,46338.0,12.29,74.24,13.46,29.71,39.26,16.56,18.13,28.29,49.52,9.18,0.57,49.13,42.34,3.85,0.77,0.0,0.0,0.0,1070.0,4.0,0.0,0.0,5.0,0.0,0.0,2,2,0,0,1,0,2,0.0
178,TpMrt,0,Y26,五華國小站(規劃中),N,1.0,9,8,10,23,2,0,25,0,8,144,12242.43,865.13,50054.0,11.95,73.25,14.8,29.15,39.11,16.31,20.2,29.44,48.45,9.45,0.57,49.02,42.76,3.82,0.76,0.0,0.0,0.0,986.0,1.0,0.0,0.0,2.0,0.0,0.0,1,0,0,0,0,0,2,2.0
179,TpMrt,0,Y27,社子站(規劃中),N,1.0,22,14,33,25,3,0,28,0,7,118,12855.95,1000.54,42363.0,12.23,70.53,17.24,27.39,38.65,17.34,24.45,34.02,44.28,8.81,0.52,48.42,43.85,4.13,0.79,0.0,0.0,0.0,1525.0,3.0,0.0,0.0,2.0,0.0,0.0,3,1,0,0,0,0,3,2.0
180,TpMrt,0,Y28,士林區公所站(規劃中),N,1.0,26,11,29,17,6,1,24,2,9,73,12425.42,1119.51,34880.0,13.04,69.0,17.96,26.77,37.77,18.9,26.04,38.09,40.54,7.75,0.44,48.16,45.48,3.81,0.8,0.0,0.0,0.0,2400.0,14.0,4.0,7.0,6.0,0.0,0.0,4,4,1,1,1,0,3,-1.0
181,TpMrt,0,Y29_R16,士林站(規劃中),M,1.9999999999999998,37,16,67,17,7,1,25,4,10,64,12712.71,1183.9,32830.0,13.49,68.31,18.2,26.44,37.44,19.75,26.65,40.23,38.66,7.12,0.37,47.83,45.96,3.87,0.8,0.0,0.0,0.0,3500.0,14.0,5.0,10.0,12.0,4.0,0.0,6,4,1,1,3,0,4,0.0
182,TpMrt,0,Y30,雨農站(規劃中),N,1.0,7,2,10,16,3,0,19,6,12,57,12144.29,1244.67,29703.0,13.83,68.03,18.14,26.25,37.31,20.33,26.66,41.29,37.63,6.77,0.35,47.66,46.2,3.9,0.8,0.0,0.0,0.0,1315.0,11.0,1.0,6.0,9.0,1.0,0.0,2,3,0,1,2,0,3,0.0
183,TpMrt,0,Y31,故宮博物院站(規劃中),N,1.0,4,2,0,2,3,1,6,6,3,37,8630.41,1374.27,18195.0,13.04,68.33,18.62,26.3,37.64,19.08,27.25,45.55,35.58,5.45,0.29,47.41,47.11,4.13,0.79,0.0,0.0,0.0,756.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0
184,TpMrt,0,Y32_BR15,劍南路站(規劃中),M,1.9999999999999998,22,7,8,15,1,1,17,3,8,31,8067.21,1362.47,17030.0,13.55,68.56,17.87,26.18,37.91,19.76,26.06,45.99,35.07,4.99,0.29,47.23,47.02,4.37,0.79,0.0,0.0,0.0,1936.0,11.0,1.0,2.0,4.0,0.0,0.0,3,3,0,0,1,0,3,0.0
185,TyMrt,1,A4,新莊副都心站,N,1.0,8,4,0,19,1,0,20,1,2,79,8456.69,896.03,32550.0,13.49,74.2,12.28,29.5,39.17,18.18,16.55,30.1,48.49,7.4,0.42,48.93,43.17,3.98,0.76,0.05,0.05,28.95,1513.0,4.0,0.0,0.0,2.0,0.0,1.0,3,2,0,0,0,0,0,-2.0
186,TyMrt,1,A5,泰山站,N,1.0,4,0,0,21,3,0,24,0,6,76,8189.68,903.54,31030.0,13.67,73.74,12.57,29.28,39.01,18.53,17.04,30.27,48.15,7.41,0.41,48.86,43.35,3.98,0.77,0.053,0.053,27.4,1029.0,2.0,1.0,0.0,4.0,0.0,1.0,2,1,0,0,1,0,0,-1.0
187,TyMrt,1,A6,泰山貴和站,N,1.0,7,3,0,10,1,1,12,0,1,71,7164.74,845.0,29027.0,13.78,74.41,11.8,30.67,38.27,18.52,15.86,29.11,49.41,7.22,0.38,48.92,43.21,3.77,0.79,0.16399999999999998,0.172,24.78,1062.0,2.0,0.0,0.0,2.0,0.0,2.0,2,1,0,0,0,0,0,-1.0
188,TyMrt,1,A7,體育大學站,N,1.0,6,5,3,1,0,1,2,1,0,9,1724.11,1193.98,4679.0,16.52,74.14,9.36,29.69,39.18,22.28,12.63,36.89,41.08,5.04,0.36,47.85,44.73,7.99,1.07,0.728,0.736,27.39,1036.0,0.0,0.0,0.0,1.0,0.0,3.0,2,0,0,0,0,0,0,0.0
189,TyMrt,1,A8,長庚醫院站,N,1.0,15,11,17,17,2,0,19,1,8,15,3376.13,1249.49,9053.0,17.42,73.06,9.53,28.34,39.11,23.84,13.05,37.26,39.87,4.98,0.41,48.26,44.52,8.6,0.96,1.579,1.702,22.65,1036.0,3.0,0.0,6.0,5.0,2.0,4.0,2,1,0,1,1,0,1,0.0
190,TyMrt,1,A9,林口站,N,1.0,14,4,6,14,1,0,15,1,4,14,3357.1,1252.65,8971.0,17.48,73.02,9.5,28.37,39.08,23.94,13.01,37.41,39.71,4.94,0.39,48.21,44.54,8.65,0.96,0.29600000000000004,0.271,34.1,1552.0,2.0,5.0,4.0,2.0,1.0,2.0,3,1,1,0,0,0,0,-1.0
191,TyMrt,1,A10,山鼻站,N,1.0,4,3,1,5,0,0,5,1,0,11,858.16,893.92,3770.0,14.27,74.03,11.59,30.74,37.19,19.28,15.66,26.21,49.36,8.7,1.25,50.8,44.22,4.06,1.03,0.6459999999999999,0.6579999999999999,26.98,450.0,1.0,0.0,0.0,1.0,0.0,3.0,0,0,0,0,0,0,0,0.0
192,TyMrt,1,A11,坑口站,N,1.0,1,0,0,1,0,0,1,1,0,8,529.36,810.66,2760.0,13.22,74.09,12.57,31.41,36.7,17.85,16.97,24.42,50.29,10.18,1.56,50.98,44.13,3.95,1.09,0.376,0.391,25.27,,0.0,0.0,0.0,0.0,0.0,3.0,0,0,0,0,0,0,0,0.0
193,TyMrt,1,A12,機場第一航廈站,N,1.0,2,0,0,0,0,0,0,2,0,5,326.88,801.18,1889.0,13.71,73.43,12.81,31.34,36.32,18.67,17.45,25.52,48.97,10.01,1.64,50.87,45.05,4.66,1.01,0.581,0.613,24.35,,7.0,9.0,3.0,1.0,1.0,3.0,0,3,2,0,0,0,0,-3.0
194,TyMrt,1,A13,機場第二航廈站,N,1.0,3,3,0,0,0,0,0,3,0,6,387.88,789.98,1874.0,13.34,73.27,13.39,30.58,36.87,18.21,18.28,24.28,49.89,10.14,2.19,51.39,44.77,4.0,0.96,0.77,0.813,24.28,,7.0,0.0,6.0,1.0,1.0,3.0,0,3,0,1,0,0,0,-3.0
195,TyMrt,0,A14,機場第三航廈站,N,1.0,3,3,0,0,0,0,0,3,0,6,387.88,789.98,1874.0,13.34,73.27,13.39,30.58,36.87,18.21,18.28,24.28,49.89,10.14,2.19,51.39,44.77,4.0,0.96,0.0,0.0,0.0,,7.0,0.0,6.0,1.0,1.0,0.0,0,3,0,1,0,0,0,-3.0
196,TyMrt,1,A14a,機場旅館站,N,1.0,4,2,0,0,0,0,0,0,0,8,976.75,890.38,4132.0,15.51,72.46,12.05,31.27,35.41,21.41,16.63,28.34,45.98,8.49,1.52,50.41,44.41,6.0,1.09,0.12,0.136,18.78,,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0.0
197,TyMrt,1,A15,大園站,N,1.0,3,1,0,5,0,0,5,0,1,7,946.0,886.6,4044.0,15.33,72.85,11.82,31.38,35.56,21.05,16.23,28.17,46.41,8.38,1.58,50.59,44.11,6.11,1.09,0.562,0.586,25.27,880.0,1.0,1.0,0.0,0.0,0.0,3.0,1,0,0,0,0,0,0,0.0
198,TyMrt,1,A16,橫山站,N,1.0,0,0,0,0,0,0,0,0,0,6,956.31,982.85,3550.0,15.77,73.38,10.87,32.03,35.83,21.5,14.82,31.8,43.58,7.32,1.41,50.68,45.69,8.45,1.15,0.13699999999999998,0.145,23.86,,0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0.0
199,TyMrt,1,A17,領航站,N,1.0,9,5,0,4,1,0,5,1,1,4,643.24,1072.07,2099.0,16.72,73.42,9.81,33.21,35.16,22.78,13.37,36.06,39.92,6.24,0.95,50.6,47.69,10.48,1.29,0.35100000000000003,0.406,17.03,1151.0,0.0,0.0,1.0,1.0,3.0,3.0,2,0,0,0,0,0,0,0.0
200,TyMrt_Thsr,1,A18_Taoyuan,高鐵桃園站,MH,1.9999999999999998,11,1,1,2,1,0,3,0,2,4,620.84,1128.8,1946.0,16.55,73.18,10.28,32.94,35.61,22.61,14.04,38.18,38.13,6.01,0.92,50.62,48.3,11.61,1.34,0.862,0.818,31.75,1397.0,7.0,4.0,1.0,3.0,4.0,3.0,2,3,1,0,0,0,0,-3.0
201,TyMrt,1,A19,桃園體育園區站,N,1.0,5,2,0,3,0,0,3,2,2,7,956.08,1050.64,3261.0,15.33,73.32,11.28,32.35,35.97,20.91,15.39,35.11,41.46,6.9,0.95,50.69,47.56,8.89,1.13,0.211,0.207,29.4,1132.0,3.0,2.0,1.0,2.0,0.0,2.0,2,1,0,0,0,0,0,-1.0
202,TyMrt,1,A20,興南站,N,1.0,1,0,0,1,0,0,1,0,0,29,2990.52,1003.53,10502.0,13.69,72.26,14.04,29.72,37.47,18.95,19.42,35.17,43.95,6.5,0.47,49.45,44.78,4.87,0.98,0.037000000000000005,0.038,26.56,372.0,2.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,-1.0
203,TyMrt,1,A21,環北站,N,1.0,8,5,17,10,3,0,13,1,2,55,6250.5,980.62,22603.0,15.72,71.78,12.5,29.68,36.6,21.91,17.41,34.67,43.26,5.81,0.38,48.99,43.44,4.51,0.99,0.929,0.935,27.72,1000.0,14.0,0.0,7.0,4.0,2.0,4.0,1,4,0,1,1,0,1,-3.0
204,TyMrt,0,A22,老街溪站(規劃中),N,1.0,33,17,68,14,5,0,19,7,5,60,6589.65,977.11,23867.0,15.1,72.14,12.76,29.92,36.7,20.94,17.69,34.65,43.74,5.96,0.4,49.14,43.55,4.45,0.98,0.0,0.0,0.0,1100.0,26.0,0.0,26.0,7.0,6.0,0.0,2,4,0,4,2,0,3,-1.0
205,TyMrt_Train,0,A23_1100,中壢車站(規劃中),MT,1.9999999999999998,48,20,84,17,2,1,20,4,7,66,7350.4,964.75,27016.0,15.0,72.33,12.67,29.99,36.79,20.74,17.52,34.26,44.18,6.01,0.4,49.05,43.44,4.41,0.99,0.0,0.0,0.0,1226.0,14.0,0.0,18.0,6.0,6.0,0.0,2,4,0,3,1,0,3,-1.0
206,TyMrt,0,G01,八德站(規劃中),N,1.0,7,5,1,3,1,0,4,0,3,31,2421.99,836.32,11215.0,14.45,72.98,12.52,31.41,36.1,19.8,17.15,27.53,48.05,8.94,0.76,49.99,43.15,5.99,1.18,0.0,0.0,0.0,824.0,1.0,3.0,1.0,2.0,0.0,0.0,1,0,0,0,0,0,0,0.0
207,TyMrt,0,G02,建國路站(規劃中),N,1.0,6,5,1,2,1,0,3,0,2,34,2581.24,834.27,11991.0,14.61,72.6,12.76,31.15,36.05,20.13,17.58,27.19,47.79,9.32,0.79,50.2,43.42,5.95,1.18,0.0,0.0,0.0,900.0,1.0,1.0,1.0,3.0,0.0,0.0,1,0,0,0,0,0,0,0.0
208,TyMrt,0,G03,麻園站(規劃中),N,1.0,5,5,2,5,0,0,5,1,0,40,3206.42,853.91,14245.0,14.61,73.0,12.36,31.29,36.26,20.01,16.93,28.03,47.32,9.02,0.77,49.93,43.71,5.61,1.17,0.0,0.0,0.0,564.0,1.0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0.0
209,TyMrt,0,G05,忠勇西街站(規劃中),N,1.0,10,5,2,10,0,0,10,0,6,65,6495.93,920.76,25297.0,14.78,72.84,12.4,30.02,37.05,20.29,17.02,31.55,45.22,7.72,0.57,49.12,43.35,4.48,0.98,0.0,0.0,0.0,940.0,4.0,3.0,0.0,1.0,0.0,0.0,1,2,0,0,0,0,0,-2.0
210,TyMrt,0,G06,陽明公園站(規劃中),N,1.0,12,8,11,10,3,0,13,1,8,84,8810.43,936.38,33554.0,14.63,72.27,13.12,29.56,37.11,20.24,18.15,32.31,44.81,7.53,0.55,48.96,43.03,4.61,0.94,0.0,0.0,0.0,709.0,2.0,1.0,1.0,0.0,0.0,0.0,1,1,0,0,0,0,1,0.0
211,TyMrt,0,G07_BRH1_1080,桃園車站(規劃中),MT,3.0,46,28,23,15,1,0,16,3,6,82,9636.34,958.55,35502.0,14.87,72.16,12.98,29.45,37.07,20.6,17.99,32.68,44.47,7.28,0.52,48.72,42.96,4.69,0.94,0.0,0.0,0.0,1000.0,18.0,0.0,15.0,8.0,9.0,0.0,1,4,0,2,2,1,3,-1.0
212,TyMrt,0,G08,永和市場站(規劃中),N,1.0,22,14,72,26,1,0,27,2,6,79,10783.22,1014.6,37051.0,15.18,72.28,12.56,28.85,37.55,21.0,17.38,34.05,43.56,6.57,0.48,48.44,43.07,4.6,0.92,0.0,0.0,0.0,1000.0,14.0,0.0,16.0,11.0,8.0,0.0,1,4,0,2,3,1,3,-1.0
213,TyMrt,0,G09,民光路站(規劃中),N,1.0,20,13,31,21,4,0,25,1,6,76,10659.92,1034.34,35988.0,15.0,72.68,12.33,28.66,38.03,20.64,16.96,34.5,43.62,6.27,0.46,48.36,42.94,4.53,0.89,0.0,0.0,0.0,810.0,10.0,4.0,6.0,4.0,1.0,0.0,1,3,1,1,1,0,3,0.0
214,TyMrt,0,G10_O14,大興西路站(規劃中),M,1.9999999999999998,33,15,55,29,3,0,32,4,8,63,8882.23,1056.78,29163.0,15.38,72.82,11.82,28.71,38.02,21.12,16.23,34.94,43.17,5.93,0.45,48.24,43.14,4.66,0.89,0.0,0.0,0.0,1541.0,10.0,7.0,8.0,12.0,2.0,0.0,3,3,2,1,3,0,3,0.0
215,TyMrt,0,G11,展演中心站(規劃中),N,1.0,32,18,52,29,2,0,31,4,9,53,8169.57,1075.08,26485.0,16.02,72.98,11.01,28.57,38.14,21.95,15.08,34.41,43.22,5.79,0.44,48.25,43.41,4.81,0.93,0.0,0.0,0.0,1063.0,15.0,0.0,8.0,14.0,1.0,0.0,2,4,0,1,4,0,3,-1.0
216,TyMrt,0,G12,南崁轉運站站(規劃中),N,1.0,1,1,0,7,0,0,7,1,3,47,7692.81,1109.59,23900.0,16.54,73.38,10.09,28.33,38.5,22.54,13.75,34.2,43.27,5.44,0.43,48.25,43.87,4.67,0.93,0.0,0.0,0.0,,3.0,1.0,0.0,4.0,0.0,0.0,0,1,0,0,1,0,0,-1.0
217,TyMrt,0,G13,南竹站(規劃中),N,1.0,4,3,0,11,1,0,12,0,1,36,4969.94,1123.4,15009.0,17.0,73.69,9.31,28.46,38.46,23.07,12.64,33.86,43.59,5.02,0.46,48.6,44.61,4.65,0.91,0.0,0.0,0.0,902.0,3.0,0.0,1.0,2.0,0.0,0.0,1,1,0,0,0,0,0,-1.0
218,TyMrt,0,G13a,蘆竹工業區站(規劃中),N,1.0,1,1,0,1,0,0,1,0,0,26,3148.08,1104.59,9648.0,17.46,73.06,9.47,27.89,38.4,23.9,12.97,32.88,43.92,5.17,0.51,48.97,44.93,4.78,0.95,0.0,0.0,0.0,457.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0.0
219,TyMrt,0,G14,長興站(規劃中),N,1.0,3,1,0,0,0,0,0,0,0,8,623.07,917.63,2784.0,14.58,73.38,12.03,29.63,37.64,19.87,16.4,27.23,48.49,8.44,1.15,50.65,44.25,4.63,0.97,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
220,TyMrt,0,G15,航空城一站(規劃中),N,1.0,0,0,0,0,0,0,0,0,0,7,548.06,836.73,2787.0,13.6,73.7,12.7,30.64,37.1,18.45,17.23,25.62,49.48,9.62,1.54,51.27,44.67,4.31,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
221,TyMrt,0,G16,航空城二站(規劃中),N,1.0,0,0,0,0,0,0,0,0,1,4,300.28,811.57,1383.0,13.59,72.96,13.52,29.72,37.17,18.63,18.53,24.73,49.75,9.98,1.81,51.77,44.61,3.83,0.94,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
222,TyMrt,0,G17,航空城三站(規劃中),N,1.0,0,0,0,3,0,0,3,0,0,6,767.0,920.77,3069.0,15.25,72.66,12.15,30.92,35.97,20.99,16.73,29.36,45.36,8.44,1.47,50.9,45.52,7.01,1.11,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0.0
223,TyMrt,0,G18_A16,橫山站(規劃中),M,1.9999999999999998,0,0,0,0,0,0,0,0,0,6,956.31,982.85,3550.0,15.77,73.38,10.87,32.03,35.83,21.5,14.82,31.8,43.58,7.32,1.41,50.68,45.69,8.45,1.15,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
224,TyMrt,0,G31,菓林站(規劃中),N,1.0,10,7,5,4,0,0,4,0,0,8,554.82,821.96,2805.0,13.51,73.48,12.91,31.23,36.43,18.39,17.56,24.71,50.02,9.91,1.5,50.91,44.56,3.89,1.11,0.0,0.0,0.0,919.0,3.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,0,-1.0
225,TyMrt,0,G32_A11,坑口站(規劃中),M,1.9999999999999998,1,0,0,1,0,0,1,1,0,8,529.36,810.66,2760.0,13.22,74.09,12.57,31.41,36.7,17.85,16.97,24.42,50.29,10.18,1.56,50.98,44.13,3.95,1.09,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0
226,TyMrt,0,GE01,霄裡站(規劃中),N,1.0,2,1,0,5,0,0,5,0,1,36,3006.92,843.93,13794.0,14.36,73.63,11.99,31.17,36.73,19.5,16.28,28.34,48.19,8.24,0.64,49.38,42.46,5.57,1.07,0.0,0.0,0.0,367.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0,0,0,0,0.0
227,TyMrt,0,GE02,士校站(規劃中),N,1.0,8,6,9,10,1,1,12,2,8,39,3398.75,868.8,14724.0,14.22,73.81,11.98,30.74,37.14,19.27,16.23,29.88,47.56,7.57,0.58,49.13,42.09,4.33,0.96,0.0,0.0,0.0,621.0,2.0,5.0,0.0,2.0,0.0,0.0,1,1,1,0,0,0,0,-1.0
228,TyMrt,0,GE03,富台國小站(規劃中),N,1.0,7,7,6,12,0,1,13,2,5,57,5317.3,900.78,21837.0,14.6,73.04,12.36,30.04,37.15,19.99,16.93,31.46,46.21,7.0,0.54,49.03,42.13,4.15,0.95,0.0,0.0,0.0,471.0,4.0,1.0,1.0,2.0,0.0,0.0,0,2,0,0,0,0,0,-2.0
229,TyMrt,0,GE04,榮民服務處站(規劃中),N,1.0,7,4,9,6,0,0,6,0,0,69,6446.16,935.31,25007.0,14.58,72.7,12.7,29.77,37.25,20.06,17.47,32.79,45.35,6.58,0.51,48.87,42.4,4.29,0.96,0.0,0.0,0.0,750.0,4.0,0.0,1.0,2.0,0.0,0.0,1,2,0,0,0,0,0,-2.0
